
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 18:02:27 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1298 rows, 10302 columns and 73110 nonzeros
Model fingerprint: 0xec07d196
Variable types: 0 continuous, 10302 integer (10302 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6.555390e+07
Presolve removed 33 rows and 678 columns
Presolve time: 0.09s
Presolved: 1265 rows, 9624 columns, 66185 nonzeros
Variable types: 0 continuous, 9624 integer (9612 binary)
Found heuristic solution: objective 6.028638e+07

Root relaxation: objective 1.566607e+04, 2510 iterations, 0.09 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 27783.8127    0  830 30817.0000 27783.8127  9.84%     -   53s
     0     0 27783.8307    0  826 30817.0000 27783.8307  9.84%     -   54s
     0     0 27783.8518    0  837 30817.0000 27783.8518  9.84%     -   54s
     0     0 27783.8518    0  834 30817.0000 27783.8518  9.84%     -   54s
H    0     0                    30660.000000 27783.8518  9.38%     -   61s
     0     0 27796.9861    0  943 30660.0000 27796.9861  9.34%     -   61s
H    0     0                    30644.000000 27796.9861  9.29%     -   61s
H    0     0                    30581.000000 27796.9861  9.10%     -   61s
     0     0 27805.3675    0  977 30581.0000 27805.3675  9.08%     -   72s
     0     0 27806.5037    0 1026 30581.0000 27806.5037  9.07%     -   80s
     0     0 27807.1895    0 1059 30581.0000 27807.1895  9.07%     -   82s
     0     0 27807.1946    0 1072 30581.0000 27807.1946  9.07%     -   82s
     0     0 27817.3139    0 1088 30581.0000 27817.3139  9.04%     -   90s
H    0     0                    30359.000000 27817.3139  8.37%     -   90s
     0     0 27826.1660    0 1075 30359.0000 27826.1660  8.34%     -   97s
     0     0 27829.1823    0 1119 30359.0000 27829.1823  8.33%     -  103s
     0     0 27830.5823    0 1073 30359.0000 27830.5823  8.33%     -  106s
     0     0 27830.7331    0 1070 30359.0000 27830.7331  8.33%     -  107s
     0     0 27830.7393    0 1088 30359.0000 27830.7393  8.33%     -  107s
     0     0 27844.4513    0 1113 30359.0000 27844.4513  8.28%     -  114s
H    0     0                    30342.000000 27844.4513  8.23%     -  114s
     0     0 27850.3879    0 1153 30342.0000 27850.3879  8.21%     -  119s
     0     0 27855.3389    0 1177 30342.0000 27855.3389  8.20%     -  125s
     0     0 27856.8240    0 1204 30342.0000 27856.8240  8.19%     -  128s
     0     0 27857.1122    0 1205 30342.0000 27857.1122  8.19%     -  130s
     0     0 27857.1668    0 1200 30342.0000 27857.1668  8.19%     -  130s
     0     0 27857.1713    0 1197 30342.0000 27857.1713  8.19%     -  131s
     0     0 27864.9077    0 1258 30342.0000 27864.9077  8.16%     -  136s
H    0     0                    30338.000000 27864.9077  8.15%     -  136s
     0     0 27870.9903    0 1286 30338.0000 27870.9903  8.13%     -  143s
     0     0 27877.1588    0 1304 30338.0000 27877.1588  8.11%     -  149s
     0     0 27879.3062    0 1379 30338.0000 27879.3062  8.10%     -  155s
     0     0 27879.5705    0 1390 30338.0000 27879.5705  8.10%     -  157s
     0     0 27879.6149    0 1418 30338.0000 27879.6149  8.10%     -  158s
H    0     0                    30154.000000 27879.6149  7.54%     -  165s
     0     0 27883.8949    0 1391 30154.0000 27883.8949  7.53%     -  165s
H    0     0                    30144.000000 27883.8949  7.50%     -  165s
H    0     0                    30131.000000 27883.8949  7.46%     -  165s
     0     0 27887.2648    0 1440 30131.0000 27887.2648  7.45%     -  170s
     0     0 27889.4422    0 1457 30131.0000 27889.4422  7.44%     -  178s
H    0     0                    30073.000000 27889.4422  7.26%     -  181s
     0     0 27889.8673    0 1462 30073.0000 27889.8673  7.26%     -  181s
     0     0 27890.1447    0 1461 30073.0000 27890.1447  7.26%     -  183s
     0     0 27890.1890    0 1444 30073.0000 27890.1890  7.26%     -  183s
     0     0 27892.3132    0 1470 30073.0000 27892.3132  7.25%     -  191s
H    0     0                    30065.000000 27892.3132  7.23%     -  191s
     0     0 27896.0559    0 1484 30065.0000 27896.0559  7.21%     -  201s
     0     0 27897.9576    0 1514 30065.0000 27897.9576  7.21%     -  207s
     0     0 27898.9055    0 1527 30065.0000 27898.9055  7.20%     -  213s
     0     0 27899.3549    0 1542 30065.0000 27899.3549  7.20%     -  216s
H    0     0                    29927.000000 27899.3549  6.78%     -  217s
     0     0 27899.4144    0 1561 29927.0000 27899.4144  6.78%     -  218s
     0     0 27901.7368    0 1497 29927.0000 27901.7368  6.77%     -  226s
H    0     0                    29923.000000 27901.7368  6.75%     -  226s
H    0     0                    29891.000000 27901.7368  6.66%     -  227s
     0     0 27903.7880    0 1552 29891.0000 27903.7880  6.65%     -  231s
     0     0 27904.8475    0 1567 29891.0000 27904.8475  6.64%     -  240s
     0     0 27905.4125    0 1574 29891.0000 27905.4125  6.64%     -  244s
     0     0 27905.6273    0 1572 29891.0000 27905.6273  6.64%     -  246s
     0     0 27905.7452    0 1600 29891.0000 27905.7452  6.64%     -  248s
     0     0 27905.8071    0 1606 29891.0000 27905.8071  6.64%     -  249s
     0     0 27907.4416    0 1593 29891.0000 27907.4416  6.64%     -  253s
H    0     0                    29886.000000 27907.4416  6.62%     -  253s
H    0     0                    29882.000000 27907.4416  6.61%     -  253s
H    0     0                    29642.000000 27907.4416  5.85%     -  254s
     0     0 27909.1072    0 1595 29642.0000 27909.1072  5.85%     -  259s
     0     0 27909.9998    0 1657 29642.0000 27909.9998  5.84%     -  263s
     0     0 27910.4550    0 1636 29642.0000 27910.4550  5.84%     -  266s
     0     0 27910.5793    0 1648 29642.0000 27910.5793  5.84%     -  268s
     0     0 27911.8979    0 1687 29642.0000 27911.8979  5.84%     -  273s
H    0     0                    29638.000000 27911.8979  5.82%     -  273s
H    0     0                    29537.000000 27911.8979  5.50%     -  273s
     0     0 27912.5533    0 1701 29537.0000 27912.5533  5.50%     -  277s
     0     0 27912.9518    0 1738 29537.0000 27912.9518  5.50%     -  280s
     0     0 27913.2535    0 1699 29537.0000 27913.2535  5.50%     -  282s
     0     0 27913.3556    0 1712 29537.0000 27913.3556  5.50%     -  283s
     0     0 27914.8918    0 1739 29537.0000 27914.8918  5.49%     -  288s
H    0     0                    29533.000000 27914.8918  5.48%     -  288s
     0     0 27915.6546    0 1773 29533.0000 27915.6546  5.48%     -  302s
     0     0 27916.1486    0 1792 29533.0000 27916.1486  5.47%     -  305s
     0     0 27916.4151    0 1785 29533.0000 27916.4151  5.47%     -  308s
     0     0 27916.6271    0 1806 29533.0000 27916.6271  5.47%     -  310s
     0     0 27916.7720    0 1823 29533.0000 27916.7720  5.47%     -  311s
     0     0 27918.3684    0 1812 29533.0000 27918.3684  5.47%     -  316s
     0     0 27919.3843    0 1819 29533.0000 27919.3843  5.46%     -  321s
     0     0 27920.5648    0 1819 29533.0000 27920.5648  5.46%     -  326s
     0     0 27921.0048    0 1836 29533.0000 27921.0048  5.46%     -  329s
     0     0 27921.1103    0 1848 29533.0000 27921.1103  5.46%     -  331s
     0     0 27922.1016    0 1849 29533.0000 27922.1016  5.45%     -  335s
     0     0 27923.0751    0 1886 29533.0000 27923.0751  5.45%     -  352s
     0     0 27923.4308    0 1897 29533.0000 27923.4308  5.45%     -  355s
     0     0 27923.6515    0 1927 29533.0000 27923.6515  5.45%     -  357s
     0     0 27923.7958    0 1902 29533.0000 27923.7958  5.45%     -  359s
     0     0 27924.5164    0 1917 29533.0000 27924.5164  5.45%     -  363s
H    0     0                    29529.000000 27924.5164  5.43%     -  363s
     0     0 27924.8967    0 1917 29529.0000 27924.8967  5.43%     -  366s
     0     0 27925.0680    0 1962 29529.0000 27925.0680  5.43%     -  368s
     0     0 27925.7803    0 1913 29529.0000 27925.7803  5.43%     -  373s
     0     0 27925.7803    0 1889 29529.0000 27925.7803  5.43%     -  374s

Cutting planes:
  Cover: 2
  Clique: 285
  MIR: 357
  StrongCG: 186
  GUB cover: 221
  Zero half: 5
  RLT: 1

Explored 1 nodes (787533 simplex iterations) in 387.01 seconds (1024.15 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 29529 29533 29537 ... 29927

Time limit reached
Best objective 2.952900000000e+04, best bound 2.792600000000e+04, gap 5.4286%
