
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 18:32:10 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1554 rows, 12932 columns and 104073 nonzeros
Model fingerprint: 0x6ac84644
Variable types: 0 continuous, 12932 integer (12932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [6e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.008870e+08
Presolve removed 51 rows and 821 columns
Presolve time: 0.12s
Presolved: 1503 rows, 12111 columns, 93952 nonzeros
Variable types: 0 continuous, 12111 integer (12095 binary)
Found heuristic solution: objective 1.570298e+08

Root relaxation: objective 1.875692e+04, 4787 iterations, 0.27 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5203.49344    0  213 5346.00000 5203.49344  2.67%     -    1s
H    0     0                    5344.0000000 5203.49344  2.63%     -    1s
     0     0 5203.76654    0  221 5344.00000 5203.76654  2.62%     -    1s
     0     0 5203.79892    0  229 5344.00000 5203.79892  2.62%     -    1s
     0     0 5203.80784    0  230 5344.00000 5203.80784  2.62%     -    1s
     0     0 5207.98640    0  255 5344.00000 5207.98640  2.55%     -    1s
H    0     0                    5338.0000000 5207.98640  2.44%     -    1s
     0     0 5208.26773    0  251 5338.00000 5208.26773  2.43%     -    1s
     0     0 5208.27313    0  245 5338.00000 5208.27313  2.43%     -    1s
H    0     0                    5310.0000000 5208.27313  1.92%     -    1s
     0     0 5209.64208    0  286 5310.00000 5209.64208  1.89%     -    1s
H    0     0                    5308.0000000 5209.64208  1.85%     -    1s
     0     0 5210.35823    0  272 5308.00000 5210.35823  1.84%     -    1s
     0     0 5210.55367    0  267 5308.00000 5210.55367  1.84%     -    1s
     0     0 5210.60435    0  275 5308.00000 5210.60435  1.83%     -    1s
     0     0 5210.60800    0  281 5308.00000 5210.60800  1.83%     -    1s
     0     0 5211.51148    0  297 5308.00000 5211.51148  1.82%     -    1s
H    0     0                    5292.0000000 5211.51148  1.52%     -    1s
     0     0 5211.63852    0  300 5292.00000 5211.63852  1.52%     -    1s
     0     0 5211.65090    0  304 5292.00000 5211.65090  1.52%     -    1s
     0     0 5212.00648    0  308 5292.00000 5212.00648  1.51%     -    1s
H    0     0                    5290.0000000 5212.00648  1.47%     -    1s
     0     0 5212.11555    0  288 5290.00000 5212.11555  1.47%     -    1s
     0     0 5212.16649    0  305 5290.00000 5212.16649  1.47%     -    1s
     0     0 5212.16653    0  311 5290.00000 5212.16653  1.47%     -    1s
     0     0 5212.31468    0  281 5290.00000 5212.31468  1.47%     -    1s
     0     0 5212.33877    0  253 5290.00000 5212.33877  1.47%     -    1s
H    0     0                    5288.0000000 5212.42511  1.43%     -    2s
     0     0 5212.42511    0  135 5288.00000 5212.42511  1.43%     -    2s
     0     0 5212.42511    0  202 5288.00000 5212.42511  1.43%     -    2s
     0     0 5212.42511    0  221 5288.00000 5212.42511  1.43%     -    2s
     0     0 5212.42511    0  251 5288.00000 5212.42511  1.43%     -    2s
     0     0 5212.85539    0  251 5288.00000 5212.85539  1.42%     -    2s
     0     0 5212.91610    0  250 5288.00000 5212.91610  1.42%     -    2s
     0     0 5212.98117    0  252 5288.00000 5212.98117  1.42%     -    2s
     0     0 5213.00381    0  271 5288.00000 5213.00381  1.42%     -    2s
     0     0 5213.02036    0  264 5288.00000 5213.02036  1.42%     -    2s
H    0     0                    5284.0000000 5213.02036  1.34%     -    2s
     0     0 5213.38841    0  280 5284.00000 5213.38841  1.34%     -    2s
     0     0 5213.62032    0  254 5284.00000 5213.62032  1.33%     -    2s
     0     0 5213.65513    0  269 5284.00000 5213.65513  1.33%     -    2s
     0     0 5213.69053    0  270 5284.00000 5213.69053  1.33%     -    2s
     0     0 5213.69053    0  270 5284.00000 5213.69053  1.33%     -    2s
     0     0 5214.61436    0  281 5284.00000 5214.61436  1.31%     -    2s
H    0     0                    5254.0000000 5214.61436  0.75%     -    2s
     0     0 5214.94147    0  286 5254.00000 5214.94147  0.74%     -    2s
     0     0 5215.11424    0  291 5254.00000 5215.11424  0.74%     -    2s
     0     0 5215.11424    0  299 5254.00000 5215.11424  0.74%     -    2s
     0     0 5215.47285    0  295 5254.00000 5215.47285  0.73%     -    2s
     0     0 5215.62830    0  278 5254.00000 5215.62830  0.73%     -    2s
     0     0 5215.70771    0  295 5254.00000 5215.70771  0.73%     -    2s
     0     0 5215.74950    0  302 5254.00000 5215.74950  0.73%     -    2s
     0     0 5215.79070    0  306 5254.00000 5215.79070  0.73%     -    2s
     0     0 5215.81553    0  312 5254.00000 5215.81553  0.73%     -    2s
     0     0 5215.90020    0  290 5254.00000 5215.90020  0.73%     -    2s
     0     0 5215.91842    0  292 5254.00000 5215.91842  0.72%     -    2s
     0     0 5215.92871    0  289 5254.00000 5215.92871  0.72%     -    2s
     0     0 5215.92871    0  258 5254.00000 5215.92871  0.72%     -    2s
     0     2 5215.99175    0  255 5254.00000 5215.99175  0.72%     -    2s
H   34    38                    5252.0000000 5220.03700  0.61%   590    3s
H   66    71                    5242.0000000 5220.54763  0.41%   505    3s
   751   282 5233.68774   13  227 5242.00000 5225.17933  0.32%   285    5s
* 2986   165              21    5240.0000000 5235.97800  0.08%   220    7s

Cutting planes:
  Learned: 1
  Gomory: 3
  Cover: 61
  Clique: 80
  MIR: 127
  StrongCG: 55
  GUB cover: 89
  Inf proof: 2
  Zero half: 49
  RLT: 13

Explored 3276 nodes (708042 simplex iterations) in 8.13 seconds (16.88 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 5240 5242 5252 ... 5310

Optimal solution found (tolerance 1.00e-04)
Best objective 5.240000000000e+03, best bound 5.240000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 18:35:42 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3178 rows, 73200 columns and 909473 nonzeros
Model fingerprint: 0xcf9d05fd
Variable types: 0 continuous, 73200 integer (73200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 73050 unfixed non-continuous variables out of 73200
User MIP start produced solution with objective 35118 (0.07s)
Loaded user MIP start with objective 35118

Presolve removed 17 rows and 3647 columns
Presolve time: 0.92s
Presolved: 3161 rows, 69553 columns, 853376 nonzeros
Variable types: 0 continuous, 69553 integer (69525 binary)
Found heuristic solution: objective 35054.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23676    2.9153702e+04   1.250742e+05   0.000000e+00      5s
   46680    3.2187351e+04   3.086602e+04   0.000000e+00     10s
   57960    3.2357476e+04   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.235748e+04, 57960 iterations, 12.21 seconds (31.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32357.4762    0  407 35054.0000 32357.4762  7.69%     -   13s
H    0     0                    34817.000000 32357.4762  7.06%     -   14s
     0     0 32393.6070    0  632 34817.0000 32393.6070  6.96%     -   16s
     0     0 32393.6070    0  457 34817.0000 32393.6070  6.96%     -   29s
H    0     0                    34809.000000 32393.6070  6.94%     -   29s
H    0     0                    34800.000000 32393.6070  6.91%     -   29s
     0     0 32398.7157    0  730 34800.0000 32398.7157  6.90%     -   32s
     0     0 32402.4107    0  721 34800.0000 32402.4107  6.89%     -   34s
     0     0 32402.4131    0  710 34800.0000 32402.4131  6.89%     -   34s
     0     0 32418.3341    0  853 34800.0000 32418.3341  6.84%     -   37s
     0     0 32451.5316    0  954 34800.0000 32451.5316  6.75%     -   44s
     0     0 32455.3555    0  943 34800.0000 32455.3555  6.74%     -   45s
     0     0 32455.7031    0  943 34800.0000 32455.7031  6.74%     -   46s
     0     0 32455.7616    0  974 34800.0000 32455.7616  6.74%     -   46s
     0     0 32455.7623    0  980 34800.0000 32455.7623  6.74%     -   46s
     0     0 32469.6060    0 1017 34800.0000 32469.6060  6.70%     -   49s
     0     0 32487.1519    0 1108 34800.0000 32487.1519  6.65%     -   53s
     0     0 32488.8000    0 1130 34800.0000 32488.8000  6.64%     -   55s
     0     0 32488.9091    0 1151 34800.0000 32488.9091  6.64%     -   55s
     0     0 32488.9180    0 1163 34800.0000 32488.9180  6.64%     -   55s
     0     0 32502.9516    0 1092 34800.0000 32502.9516  6.60%     -   60s
H    0     0                    34790.000000 32502.9516  6.57%     -   60s
H    0     0                    34788.000000 32502.9516  6.57%     -   64s
     0     0 32512.5236    0 1217 34788.0000 32512.5236  6.54%     -   64s
     0     0 32513.5050    0 1250 34788.0000 32513.5050  6.54%     -   65s
     0     0 32514.3083    0 1233 34788.0000 32514.3083  6.54%     -   66s
     0     0 32514.6672    0 1235 34788.0000 32514.6672  6.53%     -   67s
     0     0 32514.7566    0 1224 34788.0000 32514.7566  6.53%     -   67s
     0     0 32514.7709    0 1233 34788.0000 32514.7709  6.53%     -   67s
     0     0 32525.8172    0 1245 34788.0000 32525.8172  6.50%     -   71s
     0     0 32533.1736    0 1281 34788.0000 32533.1736  6.48%     -   76s
     0     0 32537.5330    0 1302 34788.0000 32537.5330  6.47%     -   78s
     0     0 32538.3879    0 1330 34788.0000 32538.3879  6.47%     -   80s
     0     0 32538.5044    0 1349 34788.0000 32538.5044  6.47%     -   80s
     0     0 32538.5351    0 1359 34788.0000 32538.5351  6.47%     -   80s
H    0     0                    34780.000000 32538.5351  6.44%     -   83s
H    0     0                    34771.000000 32538.5351  6.42%     -   83s
     0     0 32544.1946    0 1339 34771.0000 32544.1946  6.40%     -   83s
H    0     0                    34760.000000 32544.1946  6.37%     -   88s
     0     0 32550.2679    0 1355 34760.0000 32550.2679  6.36%     -   88s
     0     0 32552.5119    0 1368 34760.0000 32552.5119  6.35%     -   90s
     0     0 32553.4507    0 1366 34760.0000 32553.4507  6.35%     -   92s
     0     0 32553.8473    0 1365 34760.0000 32553.8473  6.35%     -   93s
     0     0 32553.8993    0 1373 34760.0000 32553.8993  6.35%     -   93s
     0     0 32564.6048    0 1404 34760.0000 32564.6048  6.32%     -   98s
     0     0 32570.2792    0 1428 34760.0000 32570.2792  6.30%     -  104s
     0     0 32572.9807    0 1443 34760.0000 32572.9807  6.29%     -  106s
     0     0 32574.3518    0 1450 34760.0000 32574.3518  6.29%     -  108s
     0     0 32574.5840    0 1468 34760.0000 32574.5840  6.29%     -  109s
     0     0 32574.7004    0 1462 34760.0000 32574.7004  6.29%     -  110s
     0     0 32574.7461    0 1469 34760.0000 32574.7461  6.29%     -  110s
     0     0 32581.0623    0 1469 34760.0000 32581.0623  6.27%     -  116s
     0     0 32584.7295    0 1520 34760.0000 32584.7295  6.26%     -  120s
     0     0 32585.7870    0 1534 34760.0000 32585.7870  6.25%     -  123s
     0     0 32586.0964    0 1539 34760.0000 32586.0964  6.25%     -  124s
     0     0 32586.2684    0 1565 34760.0000 32586.2684  6.25%     -  124s
     0     0 32586.3395    0 1573 34760.0000 32586.3395  6.25%     -  125s
     0     0 32598.7565    0 1493 34760.0000 32598.7565  6.22%     -  134s
     0     0 32601.5870    0 1560 34760.0000 32601.5870  6.21%     -  140s
     0     0 32603.8007    0 1563 34760.0000 32603.8007  6.20%     -  143s
     0     0 32604.1566    0 1557 34760.0000 32604.1566  6.20%     -  145s
     0     0 32604.3694    0 1582 34760.0000 32604.3694  6.20%     -  146s
     0     0 32604.3849    0 1595 34760.0000 32604.3849  6.20%     -  146s
     0     0 32607.9096    0 1624 34760.0000 32607.9096  6.19%     -  151s
     0     0 32609.8377    0 1640 34760.0000 32609.8377  6.19%     -  156s
     0     0 32611.1519    0 1672 34760.0000 32611.1519  6.18%     -  159s
     0     0 32611.7007    0 1679 34760.0000 32611.7007  6.18%     -  161s
     0     0 32611.9097    0 1698 34760.0000 32611.9097  6.18%     -  162s
     0     0 32612.0450    0 1706 34760.0000 32612.0450  6.18%     -  164s
H    0     0                    34724.000000 32612.0450  6.08%     -  169s
     0     0 32615.6316    0 1698 34724.0000 32615.6316  6.07%     -  169s
     0     0 32616.7065    0 1665 34724.0000 32616.7065  6.07%     -  178s
     0     0 32617.3684    0 1698 34724.0000 32617.3684  6.07%     -  181s
H    0     0                    34715.000000 32617.3684  6.04%     -  182s
     0     0 32617.5262    0 1700 34715.0000 32617.5262  6.04%     -  182s
     0     0 32619.4395    0 1684 34715.0000 32619.4395  6.04%     -  186s
H    0     0                    34710.000000 32619.4395  6.02%     -  191s
     0     0 32621.3261    0 1720 34710.0000 32621.3261  6.02%     -  191s
H    0     0                    34686.999999 32621.3261  5.96%     -  194s
     0     0 32622.5061    0 1734 34687.0000 32622.5061  5.95%     -  194s
H    0     0                    34623.000000 32622.5061  5.78%     -  196s
     0     0 32623.0547    0 1722 34623.0000 32623.0547  5.78%     -  196s
H    0     0                    34554.000000 32623.0547  5.59%     -  198s
     0     0 32623.3926    0 1755 34554.0000 32623.3926  5.59%     -  198s
     0     0 32623.4279    0 1766 34554.0000 32623.4279  5.59%     -  198s
H    0     0                    34538.000000 32623.4279  5.54%     -  203s
     0     0 32625.0162    0 1741 34538.0000 32625.0162  5.54%     -  203s
H    0     0                    34526.000000 32625.0162  5.51%     -  203s
H    0     0                    34517.000000 32625.0162  5.48%     -  218s
     0     0 32625.6129    0 1755 34517.0000 32625.6129  5.48%     -  220s
     0     0 32627.0686    0 1731 34517.0000 32627.0686  5.48%     -  224s
     0     0 32627.3940    0 1768 34517.0000 32627.3940  5.47%     -  225s
     0     0 32627.4795    0 1797 34517.0000 32627.4795  5.47%     -  226s
     0     0 32629.3175    0 1789 34517.0000 32629.3175  5.47%     -  230s
H    0     0                    34509.000000 32629.3175  5.45%     -  230s
     0     0 32631.0391    0 1746 34509.0000 32631.0391  5.44%     -  235s
     0     0 32631.6244    0 1744 34509.0000 32631.6244  5.44%     -  237s
     0     0 32632.0572    0 1797 34509.0000 32632.0572  5.44%     -  239s
     0     0 32632.4093    0 1794 34509.0000 32632.4093  5.44%     -  241s
     0     0 32632.4617    0 1812 34509.0000 32632.4617  5.44%     -  241s
H    0     0                    34462.000000 32632.4617  5.31%     -  246s
     0     0 32634.3560    0 1808 34462.0000 32634.3560  5.30%     -  246s
     0     0 32635.0595    0 1820 34462.0000 32635.0595  5.30%     -  249s
     0     0 32635.5021    0 1811 34462.0000 32635.5021  5.30%     -  251s
     0     0 32635.8317    0 1829 34462.0000 32635.8317  5.30%     -  253s
H    0     0                    34459.000000 32635.8317  5.29%     -  256s
     0     0 32636.5437    0 1861 34459.0000 32636.5437  5.29%     -  256s
     0     0 32636.6142    0 1854 34459.0000 32636.6142  5.29%     -  257s
     0     0 32643.3111    0 1732 34459.0000 32643.3111  5.27%     -  267s
     0     0 32644.3280    0 1768 34459.0000 32644.3280  5.27%     -  270s
     0     0 32645.4689    0 1782 34459.0000 32645.4689  5.26%     -  273s
     0     0 32646.1180    0 1796 34459.0000 32646.1180  5.26%     -  276s
     0     0 32646.9200    0 1763 34459.0000 32646.9200  5.26%     -  279s
     0     0 32647.1995    0 1833 34459.0000 32647.1995  5.26%     -  280s
     0     0 32647.2679    0 1864 34459.0000 32647.2679  5.26%     -  281s
     0     0 32651.6042    0 1841 34459.0000 32651.6042  5.25%     -  289s
H    0     0                    34457.000000 32651.6042  5.24%     -  308s
     0     0 32652.8079    0 1852 34457.0000 32652.8079  5.24%     -  308s
     0     0 32654.5418    0 1815 34457.0000 32654.5418  5.23%     -  313s
     0     0 32655.0064    0 1834 34457.0000 32655.0064  5.23%     -  315s
     0     0 32656.5245    0 1817 34457.0000 32656.5245  5.23%     -  322s
     0     0 32657.1371    0 1802 34457.0000 32657.1371  5.22%     -  324s
     0     0 32657.3880    0 1825 34457.0000 32657.3880  5.22%     -  326s
     0     0 32659.6157    0 1873 34457.0000 32659.6157  5.22%     -  332s
     0     0 32660.5521    0 1915 34457.0000 32660.5521  5.21%     -  335s
     0     0 32661.7516    0 1910 34457.0000 32661.7516  5.21%     -  338s
     0     0 32662.6971    0 1897 34457.0000 32662.6971  5.21%     -  341s
     0     0 32663.0193    0 1897 34457.0000 32663.0193  5.21%     -  343s
     0     0 32663.1447    0 1924 34457.0000 32663.1447  5.21%     -  344s
     0     0 32665.5009    0 1910 34457.0000 32665.5009  5.20%     -  350s
     0     0 32666.0008    0 1919 34457.0000 32666.0008  5.20%     -  352s
H    0     0                    34453.000000 32666.0008  5.19%     -  355s
     0     0 32666.7073    0 1942 34453.0000 32666.7073  5.18%     -  355s
     0     0 32666.9989    0 1952 34453.0000 32666.9989  5.18%     -  357s
     0     0 32667.2783    0 1962 34453.0000 32667.2783  5.18%     -  359s
     0     0 32668.8874    0 1931 34453.0000 32668.8874  5.18%     -  365s
     0     0 32669.4990    0 1944 34453.0000 32669.4990  5.18%     -  370s
     0     0 32669.8561    0 1977 34453.0000 32669.8561  5.18%     -  372s
     0     0 32670.6919    0 1947 34453.0000 32670.6919  5.17%     -  376s
     0     0 32671.0995    0 1952 34453.0000 32671.0995  5.17%     -  378s
     0     0 32671.2989    0 1928 34453.0000 32671.2989  5.17%     -  380s
     0     0 32672.6648    0 1979 34453.0000 32672.6648  5.17%     -  384s
     0     0          -    0      34453.0000 32672.6648  5.17%     -  387s

Cutting planes:
  Cover: 22
  Clique: 354
  MIR: 375
  StrongCG: 239
  GUB cover: 259
  Inf proof: 1
  Zero half: 4
  Relax-and-lift: 2

Explored 1 nodes (648773 simplex iterations) in 387.01 seconds (1050.94 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 34453 34457 34459 ... 34623

Time limit reached
Best objective 3.445300000000e+04, best bound 3.267300000000e+04, gap 5.1665%
