
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:02:25 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1145 rows, 6516 columns and 49604 nonzeros
Model fingerprint: 0x4bb37ebd
Variable types: 0 continuous, 6516 integer (6516 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6.717013e+07
Presolve removed 53 rows and 452 columns
Presolve time: 0.06s
Presolved: 1092 rows, 6064 columns, 45157 nonzeros
Variable types: 0 continuous, 6064 integer (6058 binary)
Found heuristic solution: objective 4.341362e+07

Root relaxation: objective 1.178795e+04, 1744 iterations, 0.05 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19665.1189    0 1062 21191.0000 19665.1189  7.20%     -   37s
     0     0 19670.8796    0 1075 21191.0000 19670.8796  7.17%     -   39s
     0     0 19673.0830    0 1078 21191.0000 19673.0830  7.16%     -   40s
     0     0 19673.4018    0 1060 21191.0000 19673.4018  7.16%     -   40s
     0     0 19673.4795    0 1104 21191.0000 19673.4795  7.16%     -   41s
     0     0 19691.9596    0 1058 21191.0000 19691.9596  7.07%     -   43s
     0     0 19696.2940    0 1067 21191.0000 19696.2940  7.05%     -   46s
     0     0 19698.1069    0 1085 21191.0000 19698.1069  7.04%     -   47s
     0     0 19698.8042    0 1073 21191.0000 19698.8042  7.04%     -   47s
     0     0 19699.1322    0 1112 21191.0000 19699.1322  7.04%     -   47s
     0     0 19699.1847    0 1105 21191.0000 19699.1847  7.04%     -   47s
     0     0 19707.2599    0 1137 21191.0000 19707.2599  7.00%     -   49s
H    0     0                    21164.000000 19707.2599  6.88%     -   50s
     0     0 19709.9960    0 1147 21164.0000 19709.9960  6.87%     -   50s
     0     0 19711.7936    0 1156 21164.0000 19711.7936  6.86%     -   51s
     0     0 19712.5592    0 1174 21164.0000 19712.5592  6.86%     -   52s
     0     0 19712.5950    0 1174 21164.0000 19712.5950  6.86%     -   52s
     0     0 19722.7926    0 1124 21164.0000 19722.7926  6.81%     -   54s
H    0     0                    21158.000000 19722.7926  6.78%     -   55s
     0     0 19727.2054    0 1163 21158.0000 19727.2054  6.76%     -   57s
     0     0 19728.7450    0 1194 21158.0000 19728.7450  6.76%     -   58s
     0     0 19729.1321    0 1216 21158.0000 19729.1321  6.75%     -   58s
     0     0 19735.1887    0 1243 21158.0000 19735.1887  6.72%     -   60s
     0     0 19737.7289    0 1247 21158.0000 19737.7289  6.71%     -   62s
     0     0 19738.6717    0 1240 21158.0000 19738.6717  6.71%     -   63s
     0     0 19739.9009    0 1247 21158.0000 19739.9009  6.70%     -   63s
     0     0 19740.2422    0 1245 21158.0000 19740.2422  6.70%     -   64s
     0     0 19744.9821    0 1238 21158.0000 19744.9821  6.68%     -   65s
H    0     0                    21016.000000 19744.9821  6.05%     -   70s
H    0     0                    20950.000000 19744.9821  5.75%     -   70s
H    0     0                    20940.000000 19744.9821  5.71%     -   70s
     0     0 19746.7929    0 1256 20940.0000 19746.7929  5.70%     -   70s
     0     0 19748.5315    0 1270 20940.0000 19748.5315  5.69%     -   71s
     0     0 19748.7151    0 1274 20940.0000 19748.7151  5.69%     -   71s
     0     0 19750.8483    0 1257 20940.0000 19750.8483  5.68%     -   72s
     0     0 19751.9856    0 1271 20940.0000 19751.9856  5.67%     -   73s
H    0     0                    20933.000000 19751.9856  5.64%     -   74s
     0     0 19752.3885    0 1273 20933.0000 19752.3885  5.64%     -   74s
     0     0 19753.1793    0 1299 20933.0000 19753.1793  5.64%     -   75s
     0     0 19753.1793    0 1262 20933.0000 19753.1793  5.64%     -   76s
     0     2 19753.1796    0 1260 20933.0000 19753.1796  5.64%     -   87s
     3     8 19830.9839    2 1185 20933.0000 19759.7615  5.60%  7003   93s
     7    16 19843.4814    3 1199 20933.0000 19783.6286  5.49%  7361  110s
    15    24 19855.7304    4 1181 20933.0000 19792.9565  5.45% 14649  126s
    23    32 20135.3483    4 1105 20933.0000 19792.9565  5.45% 21279  136s
H   31    40                    20893.000000 19803.3559  5.22% 18581  144s
    39    44 19872.0192    5 1161 20893.0000 19803.3559  5.22% 16508  155s
    47    53 20049.2592    6 1152 20893.0000 19817.8179  5.15% 16152  167s
    56    61 19897.7394    6 1114 20893.0000 19817.8179  5.15% 15060  176s
    64    71 19914.6390    7 1128 20893.0000 19834.8933  5.06% 14340  181s
    74    77 20086.8531    7 1095 20893.0000 19834.8933  5.06% 13474  195s
    84    85 19917.5308    8 1062 20893.0000 19834.8933  5.06% 13302  206s
    94    93 19994.3155    9  937 20893.0000 19834.8933  5.06% 13653  217s
   104   103 20001.4918   10  920 20893.0000 19834.8933  5.06% 12972  225s
   118   114 20013.7491   11  894 20893.0000 19834.8933  5.06% 12126  236s
   133   127 20110.8206   13  813 20893.0000 19834.8933  5.06% 11760  249s
   150   140 20154.1777   15  790 20893.0000 19834.8933  5.06% 11187  260s
   169   159 20254.3657   18  775 20893.0000 19834.8933  5.06% 10534  274s
   188   178 20259.8652   21  735 20893.0000 19834.8933  5.06% 10302  289s
   207   197 20292.6754   23  715 20893.0000 19834.8933  5.06%  9997  298s
   230   221 20306.1838   26  718 20893.0000 19834.8933  5.06%  9618  307s
   258   242 20317.6804   31  708 20893.0000 19834.8933  5.06%  8991  317s
   285   261 20331.1628   34  711 20893.0000 19834.8933  5.06%  8673  327s
   310   275 20345.0647   36  725 20893.0000 19834.8933  5.06%  8341  335s
   350   299 20405.9317   39  713 20893.0000 19834.8933  5.06%  7805  344s
H  377   299                    20865.000000 19834.8933  4.94%  7503  344s
H  379   299                    20842.000000 19834.8933  4.83%  7515  344s
   380   326 20474.8297   42  720 20842.0000 19834.8933  4.83%  7551  351s
H  409   347                    20818.000000 19834.8933  4.72%  7360  363s
   438   363 20636.0301   47  701 20818.0000 19834.8933  4.72%  7246  374s
   472   379 20758.1562   50  694 20818.0000 19834.8933  4.72%  7103  387s
   498   391     cutoff   51      20818.0000 19864.2970  4.58%  7096  400s
   518   408 20214.8350    7 1123 20818.0000 19864.2970  4.58%  7191  414s
   539   422 19991.7776    7 1213 20818.0000 19864.2970  4.58%  7251  435s
   561   442 20004.0548    9 1254 20818.0000 19864.2970  4.58%  7385  449s
   585   467 20206.2295   10 1169 20818.0000 19864.2970  4.58%  7473  462s
H  594   467                    20817.000000 19864.2970  4.58%  7422  462s
   614   488 20200.0104   11 1194 20817.0000 19864.2970  4.58%  7463  477s
H  650   510                    20810.000000 19864.2970  4.54%  7409  489s
H  656   508                    20801.000000 19864.2970  4.50%  7416  489s
   687   560 20148.0294   14  885 20801.0000 19864.2970  4.50%  7311  504s
H  745   602                    20800.000000 19864.2970  4.50%  7113  519s
H  777   602                    20799.000000 19864.2970  4.49%  6956  519s
   815   631 20239.8299   24  748 20799.0000 19864.2970  4.49%  6831  534s
H  879   677                    20797.000000 19864.2970  4.48%  6636  550s
H  890   677                    20796.000000 19864.2970  4.48%  6591  550s
   941   702 20446.2204   31  691 20796.0000 19864.2970  4.48%  6458  565s
   995   724 20580.9553   34  639 20796.0000 19864.2970  4.48%  6405  580s
H 1004   724                    20795.000000 19864.2970  4.48%  6393  580s
  1043   772 infeasible   38      20795.0000 19884.3151  4.38%  6374  593s
H 1052   772                    20791.000000 19894.2612  4.31%  6362  593s

Cutting planes:
  Gomory: 9
  Cover: 67
  Implied bound: 1
  Clique: 453
  MIR: 394
  StrongCG: 261
  GUB cover: 280
  Inf proof: 2
  Zero half: 26
  RLT: 12
  Relax-and-lift: 1

Explored 1121 nodes (7139575 simplex iterations) in 593.02 seconds (1969.24 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 20791 20795 20796 ... 20818

Time limit reached
Best objective 2.079100000000e+04, best bound 1.989500000000e+04, gap 4.3096%
