
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:42:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_4_nJob_30_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 836 rows, 4290 columns and 28390 nonzeros
Model fingerprint: 0x064b6c85
Variable types: 0 continuous, 4290 integer (4290 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 71 rows and 526 columns
Presolve time: 0.05s
Presolved: 765 rows, 3764 columns, 23464 nonzeros
Variable types: 0 continuous, 3764 integer (3754 binary)

Root relaxation: objective 7.061943e+03, 792 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12525.4188    0 1184 13212.0000 12525.4188  5.20%     -   68s
     0     0 12526.7661    0 1182 13212.0000 12526.7661  5.19%     -   71s
H    0     0                    13211.000000 12526.7661  5.18%     -   72s
     0     0 12527.3351    0 1166 13211.0000 12527.3351  5.17%     -   72s
     0     0 12527.4310    0 1163 13211.0000 12527.4310  5.17%     -   72s
     0     0 12529.0590    0 1201 13211.0000 12529.0590  5.16%     -   73s
     0     0 12529.1124    0 1178 13211.0000 12529.1124  5.16%     -   74s
H    0     2                    13210.000000 12529.1124  5.15%     -   77s
     0     2 12529.1124    0 1163 13210.0000 12529.1124  5.15%     -   77s
     1     4 12530.2082    1 1131 13210.0000 12529.1124  5.15%  2871   80s
     3     8 12557.0994    2 1059 13210.0000 12530.2082  5.15%  8151   86s
     7    16 12579.4841    3 1056 13210.0000 12546.5494  5.02% 10843   93s
    15    24 12616.2477    4 1087 13210.0000 12561.4316  4.91% 16383  102s
    23    28 12593.5483    4 1075 13210.0000 12561.4316  4.91% 14900  110s
H   31    34                    13209.000000 12570.5344  4.83% 14105  118s
H   31    34                    13207.000000 12570.5344  4.82% 14105  118s
    39    42 12612.8591    6 1041 13207.0000 12570.5344  4.82% 13893  131s
    47    49 12622.3621    6 1018 13207.0000 12577.6822  4.77% 14170  136s
    56    57 12647.0803    7 1051 13207.0000 12577.6822  4.77% 12878  142s
    64    63 12664.1160    7 1007 13207.0000 12580.1653  4.75% 12153  150s
    72    69 12694.1332    8  994 13207.0000 12580.1653  4.75% 12361  170s
    82    76 12808.2895    8  913 13207.0000 12580.1653  4.75% 15236  194s
    95    87 12695.3588    9  982 13207.0000 12580.1653  4.75% 15184  201s
   108    97 12787.6223   11 1027 13207.0000 12580.1653  4.75% 14117  210s
   118   107 12740.8059   11  995 13207.0000 12580.1653  4.75% 14125  215s
   132   113 12872.2009   12  941 13207.0000 12580.1653  4.75% 13254  225s
   144   124 12849.3855   13  984 13207.0000 12580.1653  4.75% 12838  235s
   155   139 12872.7080   15  969 13207.0000 12580.1653  4.75% 12736  248s
   170   149 12884.2101   16  955 13207.0000 12580.1653  4.75% 12564  265s
   186   160 12899.9312   17  916 13207.0000 12580.1653  4.75% 12195  277s
   199   176 12881.9156   17  911 13207.0000 12580.1653  4.75% 12190  284s
   219   192 12909.2658   19  906 13207.0000 12580.1653  4.75% 11515  301s
   243   203 12950.2346   20  939 13207.0000 12580.1653  4.75% 10938  319s
   264   221 12959.9714   22  872 13207.0000 12580.1653  4.75% 10619  329s
   288   235 13017.6835   24  843 13207.0000 12580.1653  4.75% 10105  336s
   306   247     cutoff   26      13207.0000 12580.1653  4.75%  9755  364s
   338   260 13095.7462   27  805 13207.0000 12580.1653  4.75%  9391  376s
   367   283 infeasible   27      13207.0000 12587.9413  4.69%  9060  391s
H  376   283                    13205.000000 12587.9413  4.67%  9036  391s
H  396   308                    13203.000000 12587.9413  4.66%  8841  400s
   427   327 12675.7333    8 1159 13203.0000 12587.9413  4.66%  8567  419s
   460   351 12679.3783    6 1059 13203.0000 12587.9413  4.66%  8409  433s
   494   374 12768.2371    9 1161 13203.0000 12587.9413  4.66%  8132  448s
   533   401 13097.3392    8 1031 13203.0000 12587.9413  4.66%  7953  470s
   582   434     cutoff    9      13203.0000 12587.9413  4.66%  7588  494s
   637   466 12783.7954   10 1188 13203.0000 12587.9413  4.66%  7511  517s
   691   502 12796.9356   12 1156 13203.0000 12587.9413  4.66%  7408  533s
   741   534 12993.7436   13 1059 13203.0000 12587.9413  4.66%  7261  546s
   793   558 12995.9596   14 1029 13203.0000 12587.9413  4.66%  7125  569s
   835   584 12873.7271   15 1132 13203.0000 12587.9413  4.66%  7117  597s

Cutting planes:
  Gomory: 5
  Cover: 76
  Clique: 467
  MIR: 518
  StrongCG: 320
  GUB cover: 227
  Inf proof: 2
  Zero half: 35
  RLT: 7
  Relax-and-lift: 2

Explored 881 nodes (6495912 simplex iterations) in 597.02 seconds (1931.65 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 13203 13205 13207 ... 13779

Time limit reached
Best objective 1.320300000000e+04, best bound 1.258800000000e+04, gap 4.6580%
