
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:32:08 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2153 rows, 15570 columns and 206481 nonzeros
Model fingerprint: 0xc13ce7f6
Variable types: 0 continuous, 15570 integer (15570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.067992e+07
Presolve removed 129 rows and 1455 columns
Presolve time: 0.23s
Presolved: 2024 rows, 14115 columns, 182664 nonzeros
Variable types: 0 continuous, 14115 integer (14099 binary)

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:32:10 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2153 rows, 15570 columns and 206481 nonzeros
Model fingerprint: 0xc13ce7f6
Variable types: 0 continuous, 15570 integer (15570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.067992e+07
Presolve removed 129 rows and 1455 columns
Presolve time: 0.24s
Presolved: 2024 rows, 14115 columns, 182664 nonzeros
Variable types: 0 continuous, 14115 integer (14099 binary)

Root relaxation: objective 1.428907e+04, 3757 iterations, 0.23 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3528.25831    0   64 14365.0000 3528.25831  75.4%     -    1s
H    0     0                    12712.000000 3528.25831  72.2%     -    1s
H    0     0                    12691.000000 3528.25831  72.2%     -    1s
     0     0 3528.25831    0  148 12691.0000 3528.25831  72.2%     -    1s
     0     0 3528.25831    0  161 12691.0000 3528.25831  72.2%     -    1s
H    0     0                    12689.000000 3528.25831  72.2%     -    1s
     0     0 3528.25831    0  169 12689.0000 3528.25831  72.2%     -    1s
     0     0 3528.54192    0  175 12689.0000 3528.54192  72.2%     -    1s
     0     0 3528.63621    0  169 12689.0000 3528.63621  72.2%     -    1s
     0     0 3528.74153    0  174 12689.0000 3528.74153  72.2%     -    1s
     0     0 3528.74153    0  173 12689.0000 3528.74153  72.2%     -    1s
     0     0 3539.91281    0  183 12689.0000 3539.91281  72.1%     -    1s
H    0     0                    12054.000000 3539.91281  70.6%     -    1s
     0     0 3540.70332    0  213 12054.0000 3540.70332  70.6%     -    1s
     0     0 3540.73304    0  188 12054.0000 3540.73304  70.6%     -    1s
H    0     0                    10710.000000 3540.73304  66.9%     -    1s
     0     0 3554.40184    0  191 10710.0000 3554.40184  66.8%     -    2s
H    0     0                    10699.000000 3554.40184  66.8%     -    2s
     0     0 3577.01185    0  209 10699.0000 3577.01185  66.6%     -    2s
     0     0 3592.20685    0  218 10699.0000 3592.20685  66.4%     -    2s
     0     0 3592.98241    0  222 10699.0000 3592.98241  66.4%     -    2s
     0     0 3593.07173    0  148 10699.0000 3593.07173  66.4%     -    2s
     0     0 3593.19660    0  166 10699.0000 3593.19660  66.4%     -    2s
     0     0 3593.21814    0  201 10699.0000 3593.21814  66.4%     -    2s
H    0     0                    8539.0000000 3593.21814  57.9%     -    2s
     0     0 3611.40249    0  207 8539.00000 3611.40249  57.7%     -    2s
H    0     0                    8128.0000000 3611.40249  55.6%     -    2s
     0     0 3621.30594    0  199 8128.00000 3621.30594  55.4%     -    2s
     0     0 3621.91325    0  205 8128.00000 3621.91325  55.4%     -    2s
     0     0 3622.26013    0  218 8128.00000 3622.26013  55.4%     -    2s
     0     0 3622.33333    0  233 8128.00000 3622.33333  55.4%     -    2s
     0     0 3631.77145    0  234 8128.00000 3631.77145  55.3%     -    2s
H    0     0                    5580.0000000 3631.77145  34.9%     -    2s
     0     0 3633.84573    0  222 5580.00000 3633.84573  34.9%     -    2s
     0     0 3634.06297    0  227 5580.00000 3634.06297  34.9%     -    2s
     0     0 3634.09313    0  228 5580.00000 3634.09313  34.9%     -    2s
     0     0 3644.04134    0  241 5580.00000 3644.04134  34.7%     -    2s
H    0     0                    5578.0000000 3644.04134  34.7%     -    2s
     0     0 3646.41798    0  263 5578.00000 3646.41798  34.6%     -    2s
     0     0 3646.82311    0  265 5578.00000 3646.82311  34.6%     -    2s
     0     0 3646.88267    0  264 5578.00000 3646.88267  34.6%     -    2s
     0     0 3651.66628    0  280 5578.00000 3651.66628  34.5%     -    2s
H    0     0                    5478.0000000 3651.66628  33.3%     -    2s
     0     0 3652.39810    0  279 5478.00000 3652.39810  33.3%     -    2s
     0     0 3652.50970    0  286 5478.00000 3652.50970  33.3%     -    2s
     0     0 3661.40722    0  258 5478.00000 3661.40722  33.2%     -    2s
H    0     0                    5298.0000000 3661.40722  30.9%     -    2s
     0     0 3662.81393    0  289 5298.00000 3662.81393  30.9%     -    2s
     0     0 3663.03321    0  295 5298.00000 3663.03321  30.9%     -    2s
     0     0 3663.03679    0  299 5298.00000 3663.03679  30.9%     -    2s
     0     0 3667.46725    0  251 5298.00000 3667.46725  30.8%     -    2s
     0     0 3669.41102    0  298 5298.00000 3669.41102  30.7%     -    2s
     0     0 3669.70075    0  299 5298.00000 3669.70075  30.7%     -    2s
     0     0 3670.40737    0  298 5298.00000 3670.40737  30.7%     -    2s
     0     0 3670.57517    0  297 5298.00000 3670.57517  30.7%     -    2s
     0     0 3670.87902    0  298 5298.00000 3670.87902  30.7%     -    2s
     0     0 3670.88740    0  299 5298.00000 3670.88740  30.7%     -    2s
     0     0 3679.67765    0  302 5298.00000 3679.67765  30.5%     -    2s
     0     0 3682.35287    0  283 5298.00000 3682.35287  30.5%     -    2s
     0     0 3682.81017    0  307 5298.00000 3682.81017  30.5%     -    2s
     0     0 3682.90383    0  304 5298.00000 3682.90383  30.5%     -    2s
     0     0 3684.67103    0  290 5298.00000 3684.67103  30.5%     -    2s
     0     0 3684.98060    0  291 5298.00000 3684.98060  30.4%     -    3s
     0     0 3685.16738    0  294 5298.00000 3685.16738  30.4%     -    3s
H    0     0                    4960.0000000 3685.16738  25.7%     -    3s
     0     0 3691.62228    0  294 4960.00000 3691.62228  25.6%     -    3s
     0     0 3694.21939    0  310 4960.00000 3694.21939  25.5%     -    3s
     0     0 3695.04772    0  313 4960.00000 3695.04772  25.5%     -    3s
     0     0 3695.29109    0  327 4960.00000 3695.29109  25.5%     -    3s
     0     0 3695.29109    0  325 4960.00000 3695.29109  25.5%     -    3s
     0     0 3699.26177    0  269 4960.00000 3699.26177  25.4%     -    3s
H    0     0                    4954.0000000 3699.26177  25.3%     -    3s
     0     0 3699.85279    0  301 4954.00000 3699.85279  25.3%     -    3s
     0     0 3700.11687    0  305 4954.00000 3700.11687  25.3%     -    3s
     0     0 3700.14668    0  308 4954.00000 3700.14668  25.3%     -    3s
     0     0 3705.94145    0  282 4954.00000 3705.94145  25.2%     -    3s
     0     0 3707.21680    0  281 4954.00000 3707.21680  25.2%     -    3s
     0     0 3707.35016    0  299 4954.00000 3707.35016  25.2%     -    3s
     0     0 3709.29849    0  294 4954.00000 3709.29849  25.1%     -    3s
     0     0 3709.66646    0  317 4954.00000 3709.66646  25.1%     -    3s
     0     0 3709.80961    0  310 4954.00000 3709.80961  25.1%     -    3s
     0     0 3710.61860    0  290 4954.00000 3710.61860  25.1%     -    3s
     0     0 3710.61860    0  273 4954.00000 3710.61860  25.1%     -    3s
H    0     0                    4934.0000000 3711.13402  24.8%     -    3s
     0     0 3711.13402    0   95 4934.00000 3711.13402  24.8%     -    3s
     0     0 3711.13402    0  172 4934.00000 3711.13402  24.8%     -    3s
     0     0 3711.13402    0  172 4934.00000 3711.13402  24.8%     -    3s
     0     0 3711.13402    0  171 4934.00000 3711.13402  24.8%     -    3s
     0     0 3711.13402    0  184 4934.00000 3711.13402  24.8%     -    3s
     0     0 3711.13402    0  218 4934.00000 3711.13402  24.8%     -    3s
     0     0 3713.32615    0  219 4934.00000 3713.32615  24.7%     -    3s
     0     0 3713.88452    0  222 4934.00000 3713.88452  24.7%     -    3s
     0     0 3714.41632    0  223 4934.00000 3714.41632  24.7%     -    3s
     0     0 3714.41632    0  225 4934.00000 3714.41632  24.7%     -    3s
     0     0 3717.36508    0  241 4934.00000 3717.36508  24.7%     -    4s
     0     0 3718.95521    0  250 4934.00000 3718.95521  24.6%     -    4s
     0     0 3719.45054    0  236 4934.00000 3719.45054  24.6%     -    4s
     0     0 3719.47604    0  245 4934.00000 3719.47604  24.6%     -    4s
     0     0 3745.81105    0  243 4934.00000 3745.81105  24.1%     -    4s
     0     0 3751.18254    0  243 4934.00000 3751.18254  24.0%     -    4s
     0     0 3757.63950    0  258 4934.00000 3757.63950  23.8%     -    4s
     0     0 3758.10613    0  267 4934.00000 3758.10613  23.8%     -    4s
     0     0 3758.23007    0  258 4934.00000 3758.23007  23.8%     -    4s
     0     0 3769.14748    0  283 4934.00000 3769.14748  23.6%     -    4s
     0     0 3770.66893    0  293 4934.00000 3770.66893  23.6%     -    4s
     0     0 3770.76183    0  291 4934.00000 3770.76183  23.6%     -    4s
     0     0 3771.16041    0  309 4934.00000 3771.16041  23.6%     -    4s
     0     0 3771.16041    0  274 4934.00000 3771.16041  23.6%     -    4s
H    0     0                    3859.0000000 3771.16041  2.28%     -    4s
H    0     0                    3852.0000000 3772.50810  2.06%     -    4s
     0     0 3772.50810    0   44 3852.00000 3772.50810  2.06%     -    4s
H    0     0                    3841.0000000 3772.50810  1.78%     -    4s
     0     0 3772.50810    0   82 3841.00000 3772.50810  1.78%     -    4s
     0     0     cutoff    0      3841.00000 3841.00000  0.00%     -    4s

Cutting planes:
  Gomory: 1
  Cover: 1
  Clique: 14
  MIR: 14
  StrongCG: 7
  GUB cover: 23
  Zero half: 2
  Mod-K: 2
  RLT: 2
  Relax-and-lift: 1

Explored 1 nodes (39130 simplex iterations) in 4.65 seconds (8.12 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 3841 3852 3859 ... 5580

Optimal solution found (tolerance 1.00e-04)
Best objective 3.841000000000e+03, best bound 3.841000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:33:45 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2278 rows, 41866 columns and 520859 nonzeros
Model fingerprint: 0xd15847b4
Variable types: 0 continuous, 41866 integer (41866 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 41745 unfixed non-continuous variables out of 41866
User MIP start produced solution with objective 55739 (0.04s)
Loaded user MIP start with objective 55739

Presolve removed 49 rows and 3327 columns
Presolve time: 0.55s
Presolved: 2229 rows, 38539 columns, 474228 nonzeros
Variable types: 0 continuous, 38539 integer (38515 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28887    2.4116149e+04   4.476829e+03   0.000000e+00      5s
   32111    2.4147772e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.414777e+04, 32111 iterations, 5.01 seconds (12.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24147.7722    0  331 55739.0000 24147.7722  56.7%     -    6s
H    0     0                    55708.000000 24147.7722  56.7%     -    6s
H    0     0                    54947.000000 24193.3873  56.0%     -    7s
     0     0 24193.3873    0  588 54947.0000 24193.3873  56.0%     -    8s
H    0     0                    54931.000000 24193.3873  56.0%     -    8s
     0     0 24193.9228    0  603 54931.0000 24193.9228  56.0%     -    8s
     0     0 24484.2234    0  574 54931.0000 24484.2234  55.4%     -   12s
     0     0 25934.7385    0  324 54931.0000 25934.7385  52.8%     -   20s
H    0     0                    54895.000000 25934.7385  52.8%     -   20s
     0     0 26469.1340    0  644 54895.0000 26469.1340  51.8%     -   23s
     0     0 26471.9551    0  671 54895.0000 26471.9551  51.8%     -   24s
     0     0 26472.0605    0  677 54895.0000 26472.0605  51.8%     -   24s
     0     0 26472.0608    0  663 54895.0000 26472.0608  51.8%     -   24s
     0     0 27997.7361    0  763 54895.0000 27997.7361  49.0%     -   28s
     0     0 28729.4961    0  742 54895.0000 28729.4961  47.7%     -   32s
     0     0 28730.1085    0  766 54895.0000 28730.1085  47.7%     -   32s
     0     0 28730.1251    0  758 54895.0000 28730.1251  47.7%     -   33s
     0     0 29428.1690    0  808 54895.0000 29428.1690  46.4%     -   38s
     0     0 29464.5765    0  845 54895.0000 29464.5765  46.3%     -   41s
     0     0 29472.2617    0  828 54895.0000 29472.2617  46.3%     -   43s
     0     0 29472.5075    0  869 54895.0000 29472.5075  46.3%     -   43s
     0     0 31197.2108    0  826 54895.0000 31197.2108  43.2%     -   49s
     0     0 31918.7400    0  898 54895.0000 31918.7400  41.9%     -   54s
     0     0 31924.0569    0  892 54895.0000 31924.0569  41.8%     -   55s
     0     0 31925.2821    0  915 54895.0000 31925.2821  41.8%     -   55s
     0     0 32821.0846    0  914 54895.0000 32821.0846  40.2%     -   58s
     0     0 33229.1034    0  954 54895.0000 33229.1034  39.5%     -   61s
H    0     0                    54877.000000 33229.1034  39.4%     -   62s
     0     0 33234.5665    0  986 54877.0000 33234.5665  39.4%     -   62s
     0     0 33235.5690    0  983 54877.0000 33235.5690  39.4%     -   63s
     0     0 34125.4753    0  987 54877.0000 34125.4753  37.8%     -   68s
H    0     0                    54853.000000 34125.4753  37.8%     -   68s
     0     0 35118.3965    0  971 54853.0000 35118.3965  36.0%     -   73s
     0     0 35135.9747    0  984 54853.0000 35135.9747  35.9%     -   76s
     0     0 35141.8237    0  992 54853.0000 35141.8237  35.9%     -   77s
     0     0 35142.1905    0  996 54853.0000 35142.1905  35.9%     -   77s
     0     0 38689.9564    0  995 54853.0000 38689.9564  29.5%     -   82s
     0     0 38715.6226    0 1051 54853.0000 38715.6226  29.4%     -   87s
     0     0 38719.3962    0 1094 54853.0000 38719.3962  29.4%     -   89s
     0     0 40914.3361    0 1082 54853.0000 40914.3361  25.4%     -   93s
     0     0 40944.2791    0 1097 54853.0000 40944.2791  25.4%     -   97s
     0     0 40956.1283    0 1108 54853.0000 40956.1283  25.3%     -  102s
     0     0 40958.1975    0 1145 54853.0000 40958.1975  25.3%     -  103s
     0     0 41390.2066    0  987 54853.0000 41390.2066  24.5%     -  113s
     0     0 41406.8380    0 1002 54853.0000 41406.8380  24.5%     -  117s
     0     0 41464.8287    0 1004 54853.0000 41464.8287  24.4%     -  125s
     0     0 41471.6533    0  999 54853.0000 41471.6533  24.4%     -  127s
     0     0 41578.1260    0  937 54853.0000 41578.1260  24.2%     -  132s
H    0     0                    54852.000000 41578.1260  24.2%     -  133s
     0     0 41614.5689    0  940 54852.0000 41614.5689  24.1%     -  137s
     0     0 41621.0814    0  973 54852.0000 41621.0814  24.1%     -  139s
     0     0 41748.8895    0  960 54852.0000 41748.8895  23.9%     -  146s
H    0     0                    54851.000000 41748.8895  23.9%     -  146s
     0     0 41776.7735    0 1039 54851.0000 41776.7735  23.8%     -  149s
     0     0 41788.3132    0 1062 54851.0000 41788.3132  23.8%     -  151s
     0     0 41791.5655    0 1073 54851.0000 41791.5655  23.8%     -  152s
H    0     0                    54848.000000 41791.5655  23.8%     -  167s
     0     0 42573.6874    0 1020 54848.0000 42573.6874  22.4%     -  167s
     0     0 42645.3500    0 1042 54848.0000 42645.3500  22.2%     -  173s
     0     0 42817.8237    0 1055 54848.0000 42817.8237  21.9%     -  178s
     0     0 42829.7379    0 1112 54848.0000 42829.7379  21.9%     -  180s
     0     0 42844.5389    0 1152 54848.0000 42844.5389  21.9%     -  182s
     0     0 42846.7774    0 1194 54848.0000 42846.7774  21.9%     -  184s
     0     0 43226.6507    0 1133 54848.0000 43226.6507  21.2%     -  191s
     0     0 43239.7913    0 1133 54848.0000 43239.7913  21.2%     -  193s
     0     0 43321.1951    0 1149 54848.0000 43321.1951  21.0%     -  198s
     0     0 43326.2772    0 1190 54848.0000 43326.2772  21.0%     -  199s
     0     0 43820.5416    0 1110 54848.0000 43820.5416  20.1%     -  209s
     0     0 43843.6667    0 1127 54848.0000 43843.6667  20.1%     -  212s
     0     0 43849.0026    0 1174 54848.0000 43849.0026  20.1%     -  214s
     0     0 43878.0205    0 1158 54848.0000 43878.0205  20.0%     -  217s
     0     0 43878.0205    0 1142 54848.0000 43878.0205  20.0%     -  218s
H    0     2                    54844.000000 43878.0310  20.0%     -  238s
     0     2 43878.0310    0 1135 54844.0000 43878.0310  20.0%     -  238s
     1     4 44184.8050    1 1087 54844.0000 43878.0310  20.0% 16539  244s
     3     8 45745.9850    2  980 54844.0000 43895.3237  20.0% 28724  269s
     7    16 48284.6625    3  986 54844.0000 43922.8004  19.9% 38566  303s
    15    23 53906.4707    4 1123 54844.0000 43981.5379  19.8% 33830  315s
    23    29 52266.7171    4 1086 54844.0000 43981.5379  19.8% 32514  342s
H   31    35                    54750.000000 44039.5302  19.6% 29208  351s
    39    39     cutoff    5      54750.0000 44039.5302  19.6% 26928  412s
    47    43     cutoff    6      54750.0000 44065.2555  19.5% 30571  424s
    55    49 infeasible    6      54750.0000 44065.2555  19.5% 27805  435s
    63    57 54241.6338    5 1060 54750.0000 44090.3312  19.5% 25918  462s
    71    61     cutoff    6      54750.0000 44090.3312  19.5% 26302  474s
    79    67     cutoff    6      54750.0000 44331.0440  19.0% 24809  502s

Cutting planes:
  Cover: 27
  Clique: 408
  MIR: 449
  StrongCG: 263
  GUB cover: 355
  Zero half: 6
  RLT: 3

Explored 89 nodes (2916626 simplex iterations) in 504.02 seconds (1516.43 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 54750 54844 54848 ... 54947

Time limit reached
Best objective 5.475000000000e+04, best bound 4.435000000000e+04, gap 18.9954%
