
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 16:52:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_40_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2231 rows, 13032 columns and 161570 nonzeros
Model fingerprint: 0xd3f5a743
Variable types: 0 continuous, 13032 integer (13032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4.257144e+07
Presolve removed 144 rows and 969 columns
Presolve time: 0.19s
Presolved: 2087 rows, 12063 columns, 147271 nonzeros
Variable types: 0 continuous, 12063 integer (12057 binary)
Found heuristic solution: objective 4.239024e+07

Root relaxation: objective 1.119906e+04, 3399 iterations, 0.17 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19385.5248    0  706 21004.0000 19385.5248  7.71%     -   17s
     0     0 19385.5331    0  707 21004.0000 19385.5331  7.71%     -   17s
     0     0 19442.0129    0  692 21004.0000 19442.0129  7.44%     -   19s
H    0     0                    20992.000000 19442.0129  7.38%     -   20s
     0     0 19467.9495    0  728 20992.0000 19467.9495  7.26%     -   20s
H    0     0                    20976.000000 19467.9495  7.19%     -   21s
     0     0 19473.3307    0  767 20976.0000 19473.3307  7.16%     -   21s
     0     0 19474.1729    0  776 20976.0000 19474.1729  7.16%     -   21s
     0     0 19474.2057    0  773 20976.0000 19474.2057  7.16%     -   21s
     0     0 19552.0322    0  849 20976.0000 19552.0322  6.79%     -   25s
H    0     0                    20972.000000 19552.0322  6.77%     -   25s
     0     0 19566.6426    0  866 20972.0000 19566.6426  6.70%     -   26s
     0     0 19574.7324    0  906 20972.0000 19574.7324  6.66%     -   27s
     0     0 19575.4068    0  906 20972.0000 19575.4068  6.66%     -   27s
     0     0 19576.1662    0  940 20972.0000 19576.1662  6.66%     -   27s
     0     0 19576.2368    0  935 20972.0000 19576.2368  6.66%     -   27s
     0     0 19593.4096    0  971 20972.0000 19593.4096  6.57%     -   29s
H    0     0                    20960.000000 19593.4096  6.52%     -   29s
H    0     0                    20922.000000 19593.4096  6.35%     -   31s
     0     0 19607.6377    0  962 20922.0000 19607.6377  6.28%     -   31s
H    0     0                    20848.000000 19607.6377  5.95%     -   32s
     0     0 19611.1891    0  997 20848.0000 19611.1891  5.93%     -   32s
     0     0 19612.3758    0 1012 20848.0000 19612.3758  5.93%     -   32s
     0     0 19613.2164    0 1010 20848.0000 19613.2164  5.92%     -   32s
     0     0 19613.3283    0 1035 20848.0000 19613.3283  5.92%     -   33s
H    0     0                    20832.000000 19613.3283  5.85%     -   35s
     0     0 19632.4036    0  990 20832.0000 19632.4036  5.76%     -   35s
H    0     0                    20823.000000 19632.4036  5.72%     -   35s
     0     0 19642.0960    0 1046 20823.0000 19642.0960  5.67%     -   36s
     0     0 19644.2715    0 1043 20823.0000 19644.2715  5.66%     -   37s
     0     0 19644.7057    0 1044 20823.0000 19644.7057  5.66%     -   37s
     0     0 19644.9001    0 1044 20823.0000 19644.9001  5.66%     -   38s
     0     0 19661.0217    0 1058 20823.0000 19661.0217  5.58%     -   40s
H    0     0                    20811.000000 19661.0217  5.53%     -   41s
     0     0 19666.6651    0 1106 20811.0000 19666.6651  5.50%     -   42s
     0     0 19668.6349    0 1087 20811.0000 19668.6349  5.49%     -   43s
     0     0 19669.0659    0 1092 20811.0000 19669.0659  5.49%     -   43s
     0     0 19669.2470    0 1103 20811.0000 19669.2470  5.49%     -   43s
     0     0 19682.5402    0 1090 20811.0000 19682.5402  5.42%     -   45s
     0     0 19686.5709    0 1106 20811.0000 19686.5709  5.40%     -   47s
     0     0 19689.5443    0 1109 20811.0000 19689.5443  5.39%     -   47s
     0     0 19689.8999    0 1098 20811.0000 19689.8999  5.39%     -   48s
     0     0 19690.5935    0 1093 20811.0000 19690.5935  5.38%     -   48s
     0     0 19690.6922    0 1107 20811.0000 19690.6922  5.38%     -   49s
H    0     0                    20763.000000 19690.6922  5.16%     -   51s
     0     0 19700.5054    0 1105 20763.0000 19700.5054  5.12%     -   51s
     0     0 19707.3986    0 1128 20763.0000 19707.3986  5.08%     -   53s
     0     0 19708.5483    0 1145 20763.0000 19708.5483  5.08%     -   54s
     0     0 19709.0096    0 1157 20763.0000 19709.0096  5.08%     -   54s
     0     0 19709.1636    0 1159 20763.0000 19709.1636  5.08%     -   54s
     0     0 19718.5933    0 1151 20763.0000 19718.5933  5.03%     -   56s
     0     0 19722.9031    0 1138 20763.0000 19722.9031  5.01%     -   57s
     0     0 19723.7731    0 1165 20763.0000 19723.7731  5.01%     -   58s
     0     0 19724.0265    0 1203 20763.0000 19724.0265  5.00%     -   58s
     0     0 19732.3181    0 1232 20763.0000 19732.3181  4.96%     -   60s
H    0     0                    20561.000000 19732.3181  4.03%     -   63s
     0     0 19734.6229    0 1238 20561.0000 19734.6229  4.02%     -   64s
     0     0 19735.8547    0 1229 20561.0000 19735.8547  4.01%     -   65s
     0     0 19736.0688    0 1235 20561.0000 19736.0688  4.01%     -   65s
     0     0 19741.6358    0 1232 20561.0000 19741.6358  3.99%     -   67s
H    0     0                    20549.000000 19741.6358  3.93%     -   67s
     0     0 19742.8350    0 1252 20549.0000 19742.8350  3.92%     -   68s
     0     0 19743.2631    0 1260 20549.0000 19743.2631  3.92%     -   68s
     0     0 19747.7199    0 1223 20549.0000 19747.7199  3.90%     -   70s
     0     0 19749.8661    0 1291 20549.0000 19749.8661  3.89%     -   73s
     0     0 19750.8546    0 1282 20549.0000 19750.8546  3.88%     -   74s
     0     0 19751.1880    0 1296 20549.0000 19751.1880  3.88%     -   74s
     0     0 19758.5156    0 1270 20549.0000 19758.5156  3.85%     -   76s
H    0     0                    20543.000000 19758.5156  3.82%     -   76s
     0     0 19761.0611    0 1266 20543.0000 19761.0611  3.81%     -   78s
     0     0 19762.2295    0 1301 20543.0000 19762.2295  3.80%     -   79s
     0     0 19762.4861    0 1293 20543.0000 19762.4861  3.80%     -   79s
     0     0 19768.1259    0 1298 20543.0000 19768.1259  3.77%     -   81s
     0     0 19770.0977    0 1295 20543.0000 19770.0977  3.76%     -   85s
     0     0 19770.7739    0 1298 20543.0000 19770.7739  3.76%     -   86s
     0     0 19770.9423    0 1300 20543.0000 19770.9423  3.76%     -   86s
     0     0 19773.3559    0 1301 20543.0000 19773.3559  3.75%     -   87s
     0     0 19774.4740    0 1306 20543.0000 19774.4740  3.74%     -   88s
     0     0 19775.0135    0 1293 20543.0000 19775.0135  3.74%     -   89s
     0     0 19775.1587    0 1326 20543.0000 19775.1587  3.74%     -   89s
     0     0 19777.1187    0 1307 20543.0000 19777.1187  3.73%     -   91s
     0     0 19777.1187    0 1279 20543.0000 19777.1187  3.73%     -   91s
     0     2 19777.1265    0 1276 20543.0000 19777.1265  3.73%     -  100s
     3     8 19803.2700    2 1182 20543.0000 19781.2588  3.71%  3801  106s
     7    16 19817.6431    3 1191 20543.0000 19803.2700  3.60%  6946  128s
    15    22 20027.7717    4 1151 20543.0000 19814.9782  3.54% 17263  136s
    23    28 19831.8225    4 1239 20543.0000 19814.9782  3.54% 14746  150s
H   31    34                    20537.000000 19831.0381  3.44% 14332  158s
H   38    34                    20529.000000 19831.0381  3.40% 13504  158s
    39    40 20004.8903    5 1045 20529.0000 19831.0381  3.40% 13919  180s
    47    49 19915.2217    6 1195 20529.0000 19847.1239  3.32% 13905  187s
    56    56 19872.6490    6 1171 20529.0000 19847.1239  3.32% 13087  200s
    65    64 19903.2341    7 1130 20529.0000 19848.4767  3.31% 12527  209s
H   72    64                    20526.000000 19848.4767  3.30% 11958  209s
H   72    64                    20525.000000 19848.4767  3.30% 11958  209s
    77    70 19925.4700    7 1091 20525.0000 19848.4767  3.30% 11606  215s
    87    81 19952.8523    8 1118 20525.0000 19858.4497  3.25% 11110  223s
    98    90 19920.4753    8 1035 20525.0000 19864.9931  3.22% 10666  241s
   111    95 20119.2424    9 1007 20525.0000 19864.9931  3.22% 10568  247s
H  115    95                    20523.000000 19864.9931  3.21% 10299  247s
H  116    95                    20512.000000 19864.9931  3.15% 10271  247s
   122   104 19985.0362   10 1040 20512.0000 19864.9931  3.15% 10093  256s
   133   110 19986.1784   10  916 20512.0000 19864.9931  3.15% 10316  265s
   143   119 20023.4792   11  924 20512.0000 19864.9931  3.15% 10487  274s
H  154   132                    20511.000000 19864.9931  3.15% 10336  282s
H  157   132                    20505.000000 19864.9931  3.12% 10338  282s
   167   147 20187.8440   13  855 20505.0000 19864.9931  3.12% 10147  333s
   182   160 20167.0096   14  900 20505.0000 19864.9931  3.12% 11062  344s
H  205   168                    20501.000000 19864.9931  3.10% 10500  352s
H  213   168                    20497.000000 19864.9931  3.08% 10328  352s
   225   177 20431.6125   17  796 20497.0000 19864.9931  3.08% 10096  362s
   244   196 infeasible   18      20497.0000 19864.9931  3.08%  9914  373s
H  250   196                    20493.000000 19864.9931  3.06%  9813  373s
   271   199 20017.9427    7 1219 20493.0000 19864.9931  3.06%  9471  385s
H  281   199                    20490.000000 19864.9931  3.05%  9235  385s
H  290   199                    20481.000000 19864.9931  3.01%  9181  385s
   294   201 20202.4264    7 1224 20481.0000 19864.9931  3.01%  9289  404s
H  295   201                    20480.000000 19864.9931  3.00%  9258  404s
   311   208 20162.6342    8 1191 20480.0000 19864.9931  3.00%  9296  413s
   340   217 20442.5903    8 1168 20480.0000 19864.9931  3.00%  9042  426s
H  341   217                    20479.000000 19864.9931  3.00%  9015  426s
   363   228 20196.1336    9 1203 20479.0000 19864.9931  3.00%  8826  441s
   390   233 20300.2354   10 1166 20479.0000 19864.9931  3.00%  8825  452s
   415   259 20376.2234   11 1187 20479.0000 19864.9931  3.00%  8713  462s
   449   272     cutoff   13      20479.0000 19864.9931  3.00%  8465  480s
   476   288 20328.2471   13 1105 20479.0000 19864.9931  3.00%  8482  496s
H  502   288                    20459.000000 19864.9931  2.90%  8329  496s
   504   302     cutoff   14      20459.0000 19864.9931  2.90%  8336  510s
H  505   302                    20449.000000 19864.9931  2.86%  8319  510s
   540   314     cutoff   15      20449.0000 19864.9931  2.86%  8208  526s
   570   333     cutoff   16      20449.0000 19881.6221  2.77%  8183  540s
   605   353 19920.6020    7 1163 20449.0000 19881.6221  2.77%  8025  557s
   641   371 20034.4299    9  912 20449.0000 19881.6221  2.77%  7952  571s

Cutting planes:
  Gomory: 5
  Cover: 66
  Clique: 450
  MIR: 545
  StrongCG: 295
  GUB cover: 281
  Inf proof: 1
  Zero half: 21
  RLT: 12

Explored 677 nodes (5576677 simplex iterations) in 571.03 seconds (1786.66 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 20449 20459 20479 ... 20505

Time limit reached
Best objective 2.044900000000e+04, best bound 1.988200000000e+04, gap 2.7728%
