
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 18:25:37 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_0_nJob_30_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1742 rows, 9273 columns and 123729 nonzeros
Model fingerprint: 0x9d948359
Variable types: 0 continuous, 9273 integer (9273 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [6e+01, 9e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.559080e+07
Presolve removed 147 rows and 1094 columns
Presolve time: 0.15s
Presolved: 1595 rows, 8179 columns, 107101 nonzeros
Variable types: 0 continuous, 8179 integer (8169 binary)
Found heuristic solution: objective 2.865630e+07

Root relaxation: objective 1.057891e+04, 3007 iterations, 0.12 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2376  1087 136060.810   65  268 136115.000 135940.559  0.13%  3339  256s
H 2451  1063                    136112.00000 135946.070  0.12%  3319  256s
  2495  1121 136004.406   17  601 136112.000 135946.070  0.12%  3320  263s
H 2525  1113                    136111.00000 135946.070  0.12%  3328  263s
H 2546  1106                    136110.00000 135946.070  0.12%  3340  263s
H 2566  1095                    136109.00000 135946.070  0.12%  3343  263s
  2585  1145 136061.688   22  544 136109.000 135946.070  0.12%  3340  267s
  2702  1186 infeasible   26      136109.000 135960.341  0.11%  3361  271s
  3004  1344     cutoff   35      136109.000 135960.341  0.11%  3215  278s
  3170  1425 infeasible   35      136109.000 135969.720  0.10%  3181  282s
  3352  1519 136011.104   19  452 136109.000 135976.655  0.10%  3164  288s
  3542  1521     cutoff   22      136109.000 135976.655  0.10%  3157  299s
H 3547  1509                    136108.00000 135976.655  0.10%  3160  299s
  3562  1595 136098.388   23  451 136108.000 135977.080  0.10%  3168  305s
  3750  1672 136050.134   26  383 136108.000 135979.647  0.09%  3196  312s
  4001  1774 135987.721   19  573 136108.000 135981.833  0.09%  3173  319s
  4246  1860 136051.705   31  429 136108.000 135983.726  0.09%  3154  326s
  4485  2000 136004.885   23  450 136108.000 135984.702  0.09%  3162  334s
  4767  2167 136045.698   28  349 136108.000 135985.918  0.09%  3158  342s
  5083  2333     cutoff   36      136108.000 135986.770  0.09%  3120  351s
  5421  2467 135995.752   25  589 136108.000 135989.071  0.09%  3073  359s
  5749  2563 136047.405   31  391 136108.000 135990.652  0.09%  3030  369s
  6045  2564 136057.215   28  625 136108.000 135993.752  0.08%  3033  391s
  6050  2567 136074.364   56  635 136108.000 135993.752  0.08%  3031  395s
  6058  2573 136072.507   50  747 136108.000 135993.752  0.08%  3027  401s
  6066  2578 136069.744   30  843 136108.000 135993.752  0.08%  3023  406s
  6071  2581 136096.949   43  899 136108.000 135993.752  0.08%  3020  410s
  6078  2586 136063.457   27  990 136108.000 135993.752  0.08%  3017  415s
  6081  2588 136025.166   21  990 136108.000 135993.752  0.08%  3015  420s
  6087  2592 136045.836   21 1064 136108.000 135993.752  0.08%  3012  425s
  6093  2596 136034.276   26 1063 136108.000 135993.752  0.08%  3009  430s
  6104  2603 136014.071   25 1085 136108.000 135993.752  0.08%  3004  435s
  6113  2609 136091.745   31 1090 136108.000 135993.752  0.08%  2999  441s
  6123  2616 136058.628   34 1141 136108.000 135993.752  0.08%  2994  445s
  6127  2619 136068.574   38 1089 136108.000 135993.752  0.08%  2993  450s
  6135  2624 136008.056   13 1139 136108.000 135993.752  0.08%  2989  456s
  6141  2628 136080.037   29 1136 136108.000 135993.752  0.08%  2986  460s
  6149  2633 136106.757   23 1146 136108.000 135993.752  0.08%  2982  466s
  6150  2637 135993.752   15 1061 136108.000 135993.752  0.08%  3021  471s
  6152  2640 135993.752   16  972 136108.000 135993.752  0.08%  3027  478s
  6156  2641 135993.752   17  866 136108.000 135993.752  0.08%  3031  485s
  6164  2644 135993.752   18  693 136108.000 135993.752  0.08%  3039  491s
  6180  2643 135993.752   19  676 136108.000 135993.752  0.08%  3044  497s
  6188  2644 135993.944   20  648 136108.000 135993.752  0.08%  3048  500s
  6205  2644 135996.375   21  630 136108.000 135993.752  0.08%  3049  508s
  6215  2646 135996.828   22  646 136108.000 135993.752  0.08%  3051  512s
  6241  2635 136056.307   23  664 136108.000 135993.752  0.08%  3052  520s
  6272  2637 136058.264   25  652 136108.000 135993.752  0.08%  3050  526s
  6309  2648 136070.404   28  597 136108.000 135993.752  0.08%  3043  530s
  6324  2649 136082.467   28  581 136108.000 135993.752  0.08%  3041  535s
  6365  2643 infeasible   30      136108.000 135993.752  0.08%  3034  542s
  6396  2633 136075.896   32  591 136108.000 135993.752  0.08%  3026  546s
  6447  2631     cutoff   34      136108.000 135993.752  0.08%  3014  550s
  6501  2641 136044.821   33  473 136108.000 135993.752  0.08%  3005  556s
  6616  2635 135993.752   22  828 136108.000 135993.752  0.08%  2976  561s
  6675  2628 135993.752   25  808 136108.000 135993.752  0.08%  2966  565s
  6764  2621 136101.598   33  554 136108.000 135993.752  0.08%  2945  570s
  6854  2614     cutoff   31      136108.000 135997.969  0.08%  2927  575s
  6909  2600     cutoff   33      136108.000 135997.969  0.08%  2916  580s

Cutting planes:
  Gomory: 4
  Cover: 9
  Clique: 245
  MIR: 202
  StrongCG: 122
  Flow cover: 94
  GUB cover: 166
  Inf proof: 1
  Zero half: 24
  Mod-K: 3
  RLT: 1

Explored 6933 nodes (20807916 simplex iterations) in 581.01 seconds (1728.34 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 136108 136109 136110 ... 136145

Time limit reached
Best objective 1.361080000000e+05, best bound 1.359980000000e+05, gap 0.0808%
