
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:08:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2838 rows, 21620 columns and 248422 nonzeros
Model fingerprint: 0x40d06088
Variable types: 0 continuous, 21620 integer (21620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.590946e+07
Presolve removed 144 rows and 1831 columns
Presolve time: 0.24s
Presolved: 2694 rows, 19789 columns, 228594 nonzeros
Variable types: 0 continuous, 19789 integer (19789 binary)
Found heuristic solution: objective 2.860266e+07

Root relaxation: objective 1.129048e+04, 3030 iterations, 0.17 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    50776.000000 18034.5094  64.5%     -   11s
H    0     0                    44806.000000 18080.4463  59.6%     -   16s
     0     0 18080.4463    0  751 44806.0000 18080.4463  59.6%     -   17s
H    0     0                    44802.000000 18080.4463  59.6%     -   17s
H    0     0                    44448.000000 18080.4463  59.3%     -   17s
     0     0 18094.8844    0  836 44448.0000 18094.8844  59.3%     -   23s
     0     0 18096.0923    0  820 44448.0000 18096.0923  59.3%     -   24s
     0     0 18096.0986    0  811 44448.0000 18096.0986  59.3%     -   24s
     0     0 18175.2710    0  958 44448.0000 18175.2710  59.1%     -   37s
H    0     0                    44320.000000 18175.2710  59.0%     -   37s
     0     0 18186.2552    0  968 44320.0000 18186.2552  59.0%     -   40s
     0     0 18186.9127    0  951 44320.0000 18186.9127  59.0%     -   42s
     0     0 18186.9243    0  943 44320.0000 18186.9243  59.0%     -   42s
     0     0 18294.3945    0  913 44320.0000 18294.3945  58.7%     -   52s
     0     0 18294.3945    0  654 44320.0000 18294.3945  58.7%     -   63s
H    0     0                    43975.000000 18294.3945  58.4%     -   63s
H    0     0                    43563.000000 18294.3945  58.0%     -   63s
H    0     0                    43559.000000 18294.3945  58.0%     -   72s
     0     0 18542.1968    0  811 43559.0000 18542.1968  57.4%     -   73s
H    0     0                    43253.000000 18542.1968  57.1%     -   78s
     0     0 18676.8886    0  850 43253.0000 18676.8886  56.8%     -   78s
     0     0 18683.7346    0  906 43253.0000 18683.7346  56.8%     -   79s
     0     0 18683.8770    0  896 43253.0000 18683.8770  56.8%     -   80s
     0     0 18683.9090    0  890 43253.0000 18683.9090  56.8%     -   80s
     0     0 19433.3844    0  964 43253.0000 19433.3844  55.1%     -   89s
H    0     0                    43189.000000 19433.3844  55.0%     -   89s
     0     0 19567.3767    0  957 43189.0000 19567.3767  54.7%     -   94s
     0     0 19568.4296    0  966 43189.0000 19568.4296  54.7%     -   95s
     0     0 19568.5710    0  969 43189.0000 19568.5710  54.7%     -   95s
     0     0 20972.3746    0  996 43189.0000 20972.3746  51.4%     -  103s
     0     0 21573.8222    0 1030 43189.0000 21573.8222  50.0%     -  111s
     0     0 21616.3795    0 1093 43189.0000 21616.3795  49.9%     -  115s
     0     0 21619.1343    0 1095 43189.0000 21619.1343  49.9%     -  117s
     0     0 21619.3772    0 1094 43189.0000 21619.3772  49.9%     -  117s
     0     0 23119.9051    0 1079 43189.0000 23119.9051  46.5%     -  125s
H    0     0                    42876.000000 23119.9051  46.1%     -  125s
     0     0 23134.9980    0 1123 42876.0000 23134.9980  46.0%     -  129s
     0     0 23140.4232    0 1179 42876.0000 23140.4232  46.0%     -  131s
     0     0 23142.2226    0 1179 42876.0000 23142.2226  46.0%     -  132s
H    0     0                    42373.000000 23142.2226  45.4%     -  151s
     0     0 24237.6631    0 1098 42373.0000 24237.6631  42.8%     -  151s
H    0     0                    41609.000000 24237.6631  41.7%     -  151s
H    0     0                    41539.000000 24237.6631  41.7%     -  152s
     0     0 24360.0377    0 1163 41539.0000 24360.0377  41.4%     -  160s
     0     0 24370.3737    0 1204 41539.0000 24370.3737  41.3%     -  164s
     0     0 24375.9015    0 1226 41539.0000 24375.9015  41.3%     -  168s
     0     0 24376.7468    0 1241 41539.0000 24376.7468  41.3%     -  169s
     0     0 25427.6034    0 1153 41539.0000 25427.6034  38.8%     -  229s
H    0     0                    41521.000000 25427.6034  38.8%     -  229s
     0     0 25819.3144    0 1208 41521.0000 25819.3144  37.8%     -  247s
     0     0 25845.4675    0 1238 41521.0000 25845.4675  37.8%     -  252s
     0     0 25851.7878    0 1233 41521.0000 25851.7878  37.7%     -  254s
     0     0 25853.3468    0 1261 41521.0000 25853.3468  37.7%     -  255s
     0     0 27130.8648    0 1220 41521.0000 27130.8648  34.7%     -  265s
H    0     0                    41432.000000 27130.8648  34.5%     -  266s
     0     0 27152.5081    0 1255 41432.0000 27152.5081  34.5%     -  269s
     0     0 27165.5542    0 1299 41432.0000 27165.5542  34.4%     -  273s
     0     0 27188.1816    0 1305 41432.0000 27188.1816  34.4%     -  277s
     0     0 27190.6486    0 1347 41432.0000 27190.6486  34.4%     -  280s
     0     0 27620.3414    0 1318 41432.0000 27620.3414  33.3%     -  292s
     0     0 27654.7498    0 1340 41432.0000 27654.7498  33.3%     -  297s
     0     0 27690.8564    0 1321 41432.0000 27690.8564  33.2%     -  304s
     0     0 27895.9906    0 1371 41432.0000 27895.9906  32.7%     -  312s
     0     0 27909.2279    0 1408 41432.0000 27909.2279  32.6%     -  317s
     0     0 27922.9303    0 1404 41432.0000 27922.9303  32.6%     -  323s
     0     0 27923.8071    0 1418 41432.0000 27923.8071  32.6%     -  325s
     0     0 28330.5264    0 1352 41432.0000 28330.5264  31.6%     -  338s
H    0     0                    41423.000000 28330.5264  31.6%     -  340s
     0     0 28385.8162    0 1344 41423.0000 28385.8162  31.5%     -  347s
     0     0 28431.7862    0 1403 41423.0000 28431.7862  31.4%     -  356s
     0     0 28456.1554    0 1418 41423.0000 28456.1554  31.3%     -  363s
     0     0 28480.0868    0 1433 41423.0000 28480.0868  31.2%     -  368s
     0     0 28489.6917    0 1474 41423.0000 28489.6917  31.2%     -  375s
     0     0 28490.5073    0 1464 41423.0000 28490.5073  31.2%     -  377s
     0     0 28835.5739    0 1359 41423.0000 28835.5739  30.4%     -  392s
     0     0 28958.2933    0 1349 41423.0000 28958.2933  30.1%     -  400s
     0     0 28967.6363    0 1403 41423.0000 28967.6363  30.1%     -  404s
     0     0 28990.2423    0 1433 41423.0000 28990.2423  30.0%     -  409s
     0     0 28991.2769    0 1458 41423.0000 28991.2769  30.0%     -  411s
     0     0 29180.4353    0 1454 41423.0000 29180.4353  29.6%     -  421s
     0     0 29220.6802    0 1456 41423.0000 29220.6802  29.5%     -  439s
     0     0 29238.7951    0 1433 41423.0000 29238.7951  29.4%     -  442s
     0     0 29239.8769    0 1480 41423.0000 29239.8769  29.4%     -  444s
     0     0 29408.6377    0 1453 41423.0000 29408.6377  29.0%     -  455s
H    0     0                    41285.000000 29408.6377  28.8%     -  456s
     0     0 29463.5749    0 1481 41285.0000 29463.5749  28.6%     -  460s
     0     0 29467.8732    0 1508 41285.0000 29467.8732  28.6%     -  463s
     0     0 29583.5930    0 1496 41285.0000 29583.5930  28.3%     -  471s
H    0     0                    41281.000000 29583.5930  28.3%     -  480s
     0     0 29617.7023    0 1540 41281.0000 29617.7023  28.3%     -  494s
     0     0 29624.1036    0 1532 41281.0000 29624.1036  28.2%     -  498s
     0     0 29681.4020    0 1484 41281.0000 29681.4020  28.1%     -  504s
     0     0 29681.4020    0 1466 41281.0000 29681.4020  28.1%     -  505s
H    0     0                    41204.000000 29681.4020  28.0%     -  530s
H    0     2                    41186.000000 29681.5832  27.9%     -  535s
     0     2 29681.5832    0 1451 41186.0000 29681.5832  27.9%     -  535s
     1     4 29698.4979    1 1434 41186.0000 29681.5832  27.9%  9183  543s
     3     6 29712.4750    2 1416 41186.0000 29698.4979  27.9% 10641  551s

Cutting planes:
  Clique: 267
  MIR: 381
  StrongCG: 177
  GUB cover: 397
  Inf proof: 3
  RLT: 1

Explored 5 nodes (995813 simplex iterations) in 551.03 seconds (1450.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 41186 41204 41281 ... 42373

Time limit reached
Best objective 4.118600000000e+04, best bound 2.969900000000e+04, gap 27.8905%
