
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:28:08 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_0_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3066 rows, 26288 columns and 349983 nonzeros
Model fingerprint: 0xdfda7129
Variable types: 0 continuous, 26288 integer (26288 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [6e+01, 7e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.371242e+07
Presolve removed 267 rows and 3219 columns
Presolve time: 0.38s
Presolved: 2799 rows, 23069 columns, 308356 nonzeros
Variable types: 0 continuous, 23069 integer (23069 binary)
Found heuristic solution: objective 5.050994e+07

Root relaxation: objective 1.255770e+04, 4473 iterations, 0.45 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
User MIP start produced solution with objective 27000 (0.06s)
Loaded user MIP start with objective 27000

Presolve removed 91 rows and 7717 columns
Presolve time: 1.24s
Presolved: 3135 rows, 66683 columns, 832783 nonzeros
Variable types: 0 continuous, 66683 integer (66683 binary)
Found heuristic solution: objective 26990.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20379    1.9211246e+04   1.550474e+05   0.000000e+00      5s
   40044    2.0001114e+04   5.994250e+04   0.000000e+00     10s
   53946    2.0207608e+04   1.956537e+03   0.000000e+00     15s
   55431    2.0210793e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.021079e+04, 55431 iterations, 14.38 seconds (38.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20210.7927    0  656 26990.0000 20210.7927  25.1%     -   16s
H    0     0                    26980.000000 20210.7927  25.1%     -   16s
H    0     0                    26896.000000 20210.7927  24.9%     -   16s
H    0     0                    26880.000000 20210.7927  24.8%     -   16s
     0     0 20294.8415    0  731 26880.0000 20294.8415  24.5%     -   22s
     0     0 20294.8415    0  712 26880.0000 20294.8415  24.5%     -   32s
H    0     0                    26870.000000 20294.8415  24.5%     -   32s
H    0     0                    26866.000000 20294.8415  24.5%     -   32s
H    0     0                    26772.000000 20296.9159  24.2%     -   38s
     0     0 20551.6207    0  816 26772.0000 20551.6207  23.2%     -   38s
H    0     0                    26767.000000 20551.6207  23.2%     -   38s
     0     0 20611.0060    0  917 26767.0000 20611.0060  23.0%     -   43s
     0     0 20612.7727    0  854 26767.0000 20612.7727  23.0%     -   44s
     0     0 20612.8645    0  878 26767.0000 20612.8645  23.0%     -   44s
     0     0 20612.9800    0  877 26767.0000 20612.9800  23.0%     -   44s
     0     0 20834.6729    0 1020 26767.0000 20834.6729  22.2%     -   52s
H    0     0                    26763.000000 20834.6729  22.2%     -   52s
     0     0 20904.4355    0 1104 26763.0000 20904.4355  21.9%     -   60s
     0     0 20911.7209    0 1114 26763.0000 20911.7209  21.9%     -   62s
     0     0 20912.7802    0 1096 26763.0000 20912.7802  21.9%     -   63s
     0     0 20912.8070    0 1108 26763.0000 20912.8070  21.9%     -   63s
     0     0 21121.2647    0 1114 26763.0000 21121.2647  21.1%     -   72s
     0     0 21179.2792    0 1181 26763.0000 21179.2792  20.9%     -   78s
     0     0 21190.6772    0 1198 26763.0000 21190.6772  20.8%     -   82s
     0     0 21191.9705    0 1199 26763.0000 21191.9705  20.8%     -   83s
     0     0 21192.1453    0 1203 26763.0000 21192.1453  20.8%     -   84s
     0     0 21591.9806    0 1150 26763.0000 21591.9806  19.3%     -   95s
     0     0 21635.3985    0 1225 26763.0000 21635.3985  19.2%     -  106s
     0     0 21650.3715    0 1220 26763.0000 21650.3715  19.1%     -  111s
     0     0 21652.1847    0 1232 26763.0000 21652.1847  19.1%     -  112s
     0     0 21652.3107    0 1221 26763.0000 21652.3107  19.1%     -  112s
     0     0 22118.4763    0 1124 26763.0000 22118.4763  17.4%     -  125s
     0     0 22214.0506    0 1155 26763.0000 22214.0506  17.0%     -  137s
     0     0 22245.2078    0 1143 26763.0000 22245.2078  16.9%     -  146s
     0     0 22249.3259    0 1221 26763.0000 22249.3259  16.9%     -  148s
     0     0 22249.9663    0 1185 26763.0000 22249.9663  16.9%     -  149s
     0     0 22403.4691    0 1190 26763.0000 22403.4691  16.3%     -  168s
H    0     0                    26749.000000 22403.4691  16.2%     -  169s
     0     0 22459.1974    0 1247 26749.0000 22459.1974  16.0%     -  178s
     0     0 22473.1352    0 1304 26749.0000 22473.1352  16.0%     -  187s
     0     0 22485.2899    0 1262 26749.0000 22485.2899  15.9%     -  194s
     0     0 22485.6331    0 1257 26749.0000 22485.6331  15.9%     -  195s
     0     0 22634.9356    0 1221 26749.0000 22634.9356  15.4%     -  212s
H    0     0                    26747.000000 22634.9356  15.4%     -  212s
     0     0 22664.8748    0 1254 26747.0000 22664.8748  15.3%     -  227s
     0     0 22669.5027    0 1250 26747.0000 22669.5027  15.2%     -  234s
     0     0 22669.8298    0 1275 26747.0000 22669.8298  15.2%     -  235s
     0     0 22769.1266    0 1266 26747.0000 22769.1266  14.9%     -  249s
     0     0 22800.0632    0 1323 26747.0000 22800.0632  14.8%     -  260s
     0     0 22808.2209    0 1324 26747.0000 22808.2209  14.7%     -  264s
     0     0 22811.2255    0 1376 26747.0000 22811.2255  14.7%     -  268s
     0     0 22811.4609    0 1358 26747.0000 22811.4609  14.7%     -  269s
     0     0 22899.0461    0 1278 26747.0000 22899.0461  14.4%     -  277s
     0     0 22921.8258    0 1309 26747.0000 22921.8258  14.3%     -  288s
     0     0 22929.8391    0 1301 26747.0000 22929.8391  14.3%     -  295s
     0     0 22930.4971    0 1332 26747.0000 22930.4971  14.3%     -  297s
     0     0 23044.3482    0 1282 26747.0000 23044.3482  13.8%     -  311s
     0     0 23058.5449    0 1313 26747.0000 23058.5449  13.8%     -  316s
     0     0 23069.8522    0 1335 26747.0000 23069.8522  13.7%     -  321s
     0     0 23073.5815    0 1341 26747.0000 23073.5815  13.7%     -  323s
     0     0 23074.1905    0 1354 26747.0000 23074.1905  13.7%     -  325s
     0     0 23097.3942    0 1316 26747.0000 23097.3942  13.6%     -  334s
     0     0 23106.0058    0 1334 26747.0000 23106.0058  13.6%     -  346s
     0     0 23106.8330    0 1330 26747.0000 23106.8330  13.6%     -  347s
     0     0 23165.8722    0 1354 26747.0000 23165.8722  13.4%     -  356s
     0     0 23173.9508    0 1383 26747.0000 23173.9508  13.4%     -  361s
     0     0 23176.1152    0 1397 26747.0000 23176.1152  13.4%     -  363s
     0     0 23176.6906    0 1399 26747.0000 23176.6906  13.3%     -  365s
     0     0 23192.0236    0 1399 26747.0000 23192.0236  13.3%     -  377s
     0     0 23195.7864    0 1422 26747.0000 23195.7864  13.3%     -  382s
     0     0 23197.1463    0 1379 26747.0000 23197.1463  13.3%     -  385s
     0     0 23256.7578    0 1420 26747.0000 23256.7578  13.0%     -  395s
     0     0 23259.0121    0 1427 26747.0000 23259.0121  13.0%     -  398s
     0     0 23259.7045    0 1443 26747.0000 23259.7045  13.0%     -  399s
     0     0 23274.6506    0 1461 26747.0000 23274.6506  13.0%     -  407s
     0     0 23274.6506    0 1412 26747.0000 23274.6506  13.0%     -  409s
     0     2 23274.9153    0 1391 26747.0000 23274.9153  13.0%     -  427s
     1     4 23602.8716    1 1301 26747.0000 23274.9153  13.0% 40989  446s
     3     8 24033.1916    2 1327 26747.0000 23353.8614  12.7% 35670  478s
     7    10 23736.2397    3 1295 26747.0000 23555.0440  11.9% 38462  531s

Cutting planes:
  Cover: 3
  Clique: 286
  MIR: 409
  StrongCG: 245
  GUB cover: 283

Explored 9 nodes (1198155 simplex iterations) in 531.02 seconds (1525.64 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 26747 26749 26763 ... 26980

Time limit reached
Best objective 2.674700000000e+04, best bound 2.355600000000e+04, gap 11.9303%
