
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:18:08 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1458 rows, 10810 columns and 77697 nonzeros
Model fingerprint: 0x3121c02b
Variable types: 0 continuous, 10810 integer (10810 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 6e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 3.201808e+07
Presolve removed 64 rows and 942 columns
Presolve time: 0.09s
Presolved: 1394 rows, 9868 columns, 70392 nonzeros
Variable types: 0 continuous, 9868 integer (9864 binary)
Found heuristic solution: objective 2.981610e+07

Root relaxation: objective 1.201526e+04, 1543 iterations, 0.05 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    61406.000000 18200.0500  70.4%     -   41s
     0     0 18200.0500    0  901 61406.0000 18200.0500  70.4%     -   41s
H    0     0                    61331.000000 18200.0500  70.3%     -   41s
     0     0 18204.2910    0  975 61331.0000 18204.2910  70.3%     -   44s
     0     0 18209.9239    0  983 61331.0000 18209.9239  70.3%     -   46s
     0     0 18210.6711    0  999 61331.0000 18210.6711  70.3%     -   47s
     0     0 18210.6827    0  981 61331.0000 18210.6827  70.3%     -   48s
     0     0 18280.1008    0 1029 61331.0000 18280.1008  70.2%     -   54s
     0     0 18293.4615    0 1001 61331.0000 18293.4615  70.2%     -   59s
     0     0 18295.2220    0 1054 61331.0000 18295.2220  70.2%     -   62s
H    0     0                    59695.000000 18296.4302  69.4%     -   63s
     0     0 18296.4302    0 1043 59695.0000 18296.4302  69.4%     -   63s
     0     0 18296.4549    0 1039 59695.0000 18296.4549  69.4%     -   63s
     0     0 18371.5899    0 1046 59695.0000 18371.5899  69.2%     -   73s
     0     0 18371.5899    0  667 59695.0000 18371.5899  69.2%     -   87s
H    0     0                    59488.000000 18371.5899  69.1%     -   87s
     0     0 18371.5899    0  846 59488.0000 18371.5899  69.1%     -   96s
H    0     0                    59486.000000 18371.5899  69.1%     -   96s
H    0     0                    59341.000000 18371.5899  69.0%     -  103s
H    0     0                    59251.000000 18371.5899  69.0%     -  103s
     0     0 18451.9138    0  938 59251.0000 18451.9138  68.9%     -  103s
     0     0 18496.2190    0  983 59251.0000 18496.2190  68.8%     -  108s
     0     0 18498.5558    0 1004 59251.0000 18498.5558  68.8%     -  109s
     0     0 18499.2290    0 1002 59251.0000 18499.2290  68.8%     -  109s
     0     0 18499.3110    0 1015 59251.0000 18499.3110  68.8%     -  110s
     0     0 18499.3110    0 1013 59251.0000 18499.3110  68.8%     -  110s
     0     0 18980.0476    0 1032 59251.0000 18980.0476  68.0%     -  118s
H    0     0                    58224.000000 18980.0476  67.4%     -  118s
     0     0 19026.0626    0 1074 58224.0000 19026.0626  67.3%     -  123s
     0     0 19035.7355    0 1088 58224.0000 19035.7355  67.3%     -  127s
     0     0 19036.4115    0 1096 58224.0000 19036.4115  67.3%     -  128s
     0     0 19036.5880    0 1097 58224.0000 19036.5880  67.3%     -  128s
     0     0 19294.1792    0 1084 58224.0000 19294.1792  66.9%     -  137s
H    0     0                    58223.000000 19294.1792  66.9%     -  138s
     0     0 19318.9812    0 1112 58223.0000 19318.9812  66.8%     -  142s
     0     0 19331.7681    0 1147 58223.0000 19331.7681  66.8%     -  147s
     0     0 19332.5474    0 1174 58223.0000 19332.5474  66.8%     -  149s
     0     0 19332.7582    0 1160 58223.0000 19332.7582  66.8%     -  149s
     0     0 19571.8837    0 1076 58223.0000 19571.8837  66.4%     -  161s
H    0     0                    57692.000000 19571.8837  66.1%     -  161s
     0     0 19581.5357    0 1128 57692.0000 19581.5357  66.1%     -  166s
     0     0 19664.8549    0 1158 57692.0000 19664.8549  65.9%     -  175s
     0     0 19671.1246    0 1171 57692.0000 19671.1246  65.9%     -  179s
     0     0 19671.6671    0 1173 57692.0000 19671.6671  65.9%     -  180s
     0     0 19924.9323    0 1169 57692.0000 19924.9323  65.5%     -  188s
H    0     0                    57685.000000 19924.9323  65.5%     -  189s
     0     0 19943.6393    0 1231 57685.0000 19943.6393  65.4%     -  195s
     0     0 19949.8199    0 1238 57685.0000 19949.8199  65.4%     -  198s
     0     0 19952.8775    0 1277 57685.0000 19952.8775  65.4%     -  202s
     0     0 19953.4430    0 1285 57685.0000 19953.4430  65.4%     -  203s
     0     0 20245.2672    0 1210 57685.0000 20245.2672  64.9%     -  216s
H    0     0                    57624.000000 20245.2672  64.9%     -  216s
     0     0 20304.0125    0 1216 57624.0000 20304.0125  64.8%     -  225s
     0     0 20309.6030    0 1240 57624.0000 20309.6030  64.8%     -  229s
     0     0 20320.6349    0 1236 57624.0000 20320.6349  64.7%     -  234s
     0     0 20324.7334    0 1235 57624.0000 20324.7334  64.7%     -  237s
     0     0 20326.1630    0 1268 57624.0000 20326.1630  64.7%     -  239s
     0     0 20326.3461    0 1292 57624.0000 20326.3461  64.7%     -  239s
     0     0 21129.4879    0 1235 57624.0000 21129.4879  63.3%     -  254s
H    0     0                    57600.000000 21129.4879  63.3%     -  254s
H    0     0                    57479.000000 21129.4879  63.2%     -  260s
     0     0 21182.9553    0 1228 57479.0000 21182.9553  63.1%     -  271s
     0     0 21200.4173    0 1234 57479.0000 21200.4173  63.1%     -  278s
     0     0 21203.4646    0 1274 57479.0000 21203.4646  63.1%     -  281s
     0     0 21298.8547    0 1277 57479.0000 21298.8547  62.9%     -  289s
     0     0 21304.9655    0 1283 57479.0000 21304.9655  62.9%     -  293s
     0     0 21305.4474    0 1306 57479.0000 21305.4474  62.9%     -  294s
     0     0 22293.1342    0 1250 57479.0000 22293.1342  61.2%     -  306s
H    0     0                    57475.000000 22293.1342  61.2%     -  306s
H    0     0                    57073.000000 22293.1342  60.9%     -  306s
     0     0 22396.9537    0 1250 57073.0000 22396.9537  60.8%     -  315s
     0     0 22402.3592    0 1228 57073.0000 22402.3592  60.7%     -  319s
     0     0 22452.0994    0 1294 57073.0000 22452.0994  60.7%     -  323s
H    0     0                    55881.000000 22452.0994  59.8%     -  325s
     0     0 22454.1494    0 1314 55881.0000 22454.1494  59.8%     -  325s
     0     0 23527.0226    0 1285 55881.0000 23527.0226  57.9%     -  339s
H    0     0                    55880.000000 23527.0226  57.9%     -  339s
H    0     0                    55875.000000 23527.0226  57.9%     -  341s
     0     0 23574.7603    0 1254 55875.0000 23574.7603  57.8%     -  352s
     0     0 23593.5058    0 1335 55875.0000 23593.5058  57.8%     -  362s
H    0     0                    55386.000000 23593.5058  57.4%     -  371s
     0     0 23609.5241    0 1332 55386.0000 23609.5241  57.4%     -  371s
     0     0 23622.1672    0 1343 55386.0000 23622.1672  57.3%     -  376s
     0     0 23626.9807    0 1339 55386.0000 23626.9807  57.3%     -  380s
     0     0 23635.7639    0 1324 55386.0000 23635.7639  57.3%     -  383s
H    0     0                    54717.000000 23635.7639  56.8%     -  388s
     0     0 23643.6650    0 1362 54717.0000 23643.6650  56.8%     -  388s
     0     0 23644.6118    0 1395 54717.0000 23644.6118  56.8%     -  389s
     0     0 24126.3514    0 1367 54717.0000 24126.3514  55.9%     -  398s
H    0     0                    53142.000000 24126.3514  54.6%     -  398s
H    0     0                    52650.000000 24126.3514  54.2%     -  424s
     0     0 24144.7712    0 1387 52650.0000 24144.7712  54.1%     -  424s
     0     0 24169.4741    0 1423 52650.0000 24169.4741  54.1%     -  438s
     0     0 24173.2913    0 1425 52650.0000 24173.2913  54.1%     -  443s
     0     0 26520.1933    0 1300 52650.0000 26520.1933  49.6%     -  458s
H    0     0                    51842.000000 26520.1933  48.8%     -  459s
H    0     0                    51785.000000 26520.1933  48.8%     -  459s
H    0     0                    51341.000000 26520.1933  48.3%     -  464s
     0     0 26725.2244    0 1234 51341.0000 26725.2244  47.9%     -  471s
     0     0 26743.3117    0 1277 51341.0000 26743.3117  47.9%     -  476s
H    0     0                    51296.000000 26743.3117  47.9%     -  480s
     0     0 26747.3236    0 1268 51296.0000 26747.3236  47.9%     -  480s
H    0     0                    50866.000000 26747.3236  47.4%     -  494s
     0     0 27579.7612    0 1317 50866.0000 27579.7612  45.8%     -  494s
H    0     0                    50862.000000 27579.7612  45.8%     -  494s
H    0     0                    50816.000000 27579.7612  45.7%     -  501s
     0     0 27594.8124    0 1362 50816.0000 27594.8124  45.7%     -  501s
     0     0 27603.4429    0 1336 50816.0000 27603.4429  45.7%     -  508s
     0     0 27611.1964    0 1408 50816.0000 27611.1964  45.7%     -  515s
H    0     0                    49961.000000 27611.1964  44.7%     -  519s
     0     0 27615.0670    0 1436 49961.0000 27615.0670  44.7%     -  519s
     0     0 27900.2514    0 1312 49961.0000 27900.2514  44.2%     -  536s
H    0     0                    49854.000000 27900.2514  44.0%     -  538s
     0     0 27968.1078    0 1325 49854.0000 27968.1078  43.9%     -  547s
     0     0 28003.2169    0 1315 49854.0000 28003.2169  43.8%     -  557s
     0     0 28006.7533    0 1334 49854.0000 28006.7533  43.8%     -  560s
     0     0 28091.3292    0 1315 49854.0000 28091.3292  43.7%     -  569s
H    0     0                    49834.000000 28091.3292  43.6%     -  569s
H    0     0                    49819.000000 28091.3292  43.6%     -  570s
     0     0          -    0      49819.0000 28091.3292  43.6%     -  580s

Cutting planes:
  Clique: 219
  MIR: 246
  StrongCG: 120
  GUB cover: 361

Explored 1 nodes (1090053 simplex iterations) in 580.01 seconds (1505.74 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 49819 49834 49854 ... 51785

Time limit reached
Best objective 4.981900000000e+04, best bound 2.809200000000e+04, gap 43.6119%
