
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:38:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_3_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1356 rows, 9416 columns and 67169 nonzeros
Model fingerprint: 0x30ccda81
Variable types: 0 continuous, 9416 integer (9416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 5e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.797384e+07
Presolve removed 99 rows and 1246 columns
Presolve time: 0.08s
Presolved: 1257 rows, 8170 columns, 57865 nonzeros
Variable types: 0 continuous, 8170 integer (8166 binary)
Found heuristic solution: objective 2.383672e+07

Root relaxation: objective 9.405922e+03, 1370 iterations, 0.05 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 23248.9662    0  262 24293.0000 23248.9662  4.30%     -    3s
     0     0 23253.4501    0  262 24293.0000 23253.4501  4.28%     -    3s
     0     0 23253.8229    0  255 24293.0000 23253.8229  4.28%     -    3s
     0     0 23345.9775    0  255 24293.0000 23345.9775  3.90%     -    3s
     0     0 23355.3356    0  225 24293.0000 23355.3356  3.86%     -    3s
     0     0 23355.4163    0  225 24293.0000 23355.4163  3.86%     -    3s
     0     0 23358.8164    0  234 24293.0000 23358.8164  3.85%     -    3s
     0     0 23358.8164    0  229 24293.0000 23358.8164  3.85%     -    3s
     0     2 23361.1289    0  226 24293.0000 23361.1289  3.84%     -    3s

Cutting planes:
  Cover: 2
  Clique: 33
  MIR: 48
  StrongCG: 14
  GUB cover: 53
  Zero half: 8
  RLT: 11
  Relax-and-lift: 2

Explored 34 nodes (46532 simplex iterations) in 3.61 seconds (5.70 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 24293 24311 24354 ... 32996

Optimal solution found (tolerance 1.00e-04)
Best objective 2.429300000000e+04, best bound 2.429300000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:38:17 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_3_nJob_50_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2806 rows, 61632 columns and 718196 nonzeros
Model fingerprint: 0xe4eec36a
Variable types: 0 continuous, 61632 integer (61632 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+00, 5e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 61488 unfixed non-continuous variables out of 61632
User MIP start produced solution with objective 28575 (0.04s)
Loaded user MIP start with objective 28575

Presolve removed 112 rows and 6611 columns
Presolve time: 0.77s
Presolved: 2694 rows, 55021 columns, 640704 nonzeros
Variable types: 0 continuous, 55021 integer (55011 binary)
Found heuristic solution: objective 28565.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26483    1.5677913e+04   3.770325e+05   0.000000e+00      5s
   39686    1.6026663e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.602666e+04, 39686 iterations, 7.15 seconds (17.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16026.6628    0  516 28565.0000 16026.6628  43.9%     -    8s
H    0     0                    28457.000000 16026.6628  43.7%     -    8s
H    0     0                    28140.000000 16026.6628  43.0%     -    8s
H    0     0                    28124.000000 16026.6628  43.0%     -    9s
     0     0 16061.8866    0  663 28124.0000 16061.8866  42.9%     -   12s
     0     0 16061.8866    0  514 28124.0000 16061.8866  42.9%     -   19s
H    0     0                    28023.000000 16061.8866  42.7%     -   19s
     0     0 16107.0854    0  725 28023.0000 16107.0854  42.5%     -   22s
H    0     0                    28020.000000 16107.0854  42.5%     -   22s
     0     0 16111.8551    0  734 28020.0000 16111.8551  42.5%     -   23s
     0     0 16111.9188    0  733 28020.0000 16111.9188  42.5%     -   23s
     0     0 16111.9188    0  736 28020.0000 16111.9188  42.5%     -   23s
     0     0 16450.5246    0  786 28020.0000 16450.5246  41.3%     -   33s
H    0     0                    28019.000000 16450.5246  41.3%     -   33s
     0     0 16877.0692    0  801 28019.0000 16877.0692  39.8%     -   37s
     0     0 16917.6675    0  821 28019.0000 16917.6675  39.6%     -   39s
     0     0 16918.1352    0  827 28019.0000 16918.1352  39.6%     -   40s
     0     0 16918.3104    0  811 28019.0000 16918.3104  39.6%     -   40s
     0     0 16918.3107    0  814 28019.0000 16918.3107  39.6%     -   40s
     0     0 17238.8625    0  820 28019.0000 17238.8625  38.5%     -   44s
     0     0 17268.8784    0  868 28019.0000 17268.8784  38.4%     -   48s
     0     0 17272.4209    0  857 28019.0000 17272.4209  38.4%     -   49s
     0     0 17272.7657    0  853 28019.0000 17272.7657  38.4%     -   50s
     0     0 17272.8042    0  854 28019.0000 17272.8042  38.4%     -   50s
     0     0 17556.9602    0  870 28019.0000 17556.9602  37.3%     -   57s
H    0     0                    28010.000000 17556.9602  37.3%     -   57s
     0     0 17588.1884    0  892 28010.0000 17588.1884  37.2%     -   65s
     0     0 17591.4528    0  905 28010.0000 17591.4528  37.2%     -   66s
     0     0 17592.5390    0  912 28010.0000 17592.5390  37.2%     -   67s
     0     0 17592.7154    0  906 28010.0000 17592.7154  37.2%     -   67s
     0     0 19144.2363    0  908 28010.0000 19144.2363  31.7%     -   77s
     0     0 19215.8575    0  947 28010.0000 19215.8575  31.4%     -   81s
     0     0 19220.8435    0  972 28010.0000 19220.8435  31.4%     -   83s
     0     0 19221.8173    0  980 28010.0000 19221.8173  31.4%     -   84s
H    0     0                    27937.000000 19221.8173  31.2%     -   89s
     0     0 19535.1529    0  945 27937.0000 19535.1529  30.1%     -   89s
H    0     0                    27914.000000 19535.1529  30.0%     -   90s
     0     0 19640.2199    0  998 27914.0000 19640.2199  29.6%     -   99s
     0     0 19654.8276    0 1037 27914.0000 19654.8276  29.6%     -  102s
     0     0 19658.6887    0 1040 27914.0000 19658.6887  29.6%     -  103s
     0     0 19659.2851    0 1016 27914.0000 19659.2851  29.6%     -  104s
     0     0 19872.1269    0 1000 27914.0000 19872.1269  28.8%     -  115s
H    0     0                    27905.000000 19872.1269  28.8%     -  115s
     0     0 19959.1496    0 1015 27905.0000 19959.1496  28.5%     -  120s
     0     0 19963.7992    0 1043 27905.0000 19963.7992  28.5%     -  122s
     0     0 19974.8090    0 1053 27905.0000 19974.8090  28.4%     -  127s
     0     0 19975.6773    0 1048 27905.0000 19975.6773  28.4%     -  128s
     0     0 20118.3927    0 1084 27905.0000 20118.3927  27.9%     -  133s
H    0     0                    27897.000000 20118.3927  27.9%     -  133s
     0     0 20170.5016    0 1029 27897.0000 20170.5016  27.7%     -  140s
     0     0 20173.8119    0 1065 27897.0000 20173.8119  27.7%     -  143s
     0     0 20174.8613    0 1070 27897.0000 20174.8613  27.7%     -  144s
H    0     0                    27891.000000 20174.8613  27.7%     -  153s
     0     0 20555.7096    0 1099 27891.0000 20555.7096  26.3%     -  153s
H    0     0                    27884.000000 20555.7096  26.3%     -  154s
     0     0 20584.0411    0 1135 27884.0000 20584.0411  26.2%     -  160s
     0     0 20590.8736    0 1130 27884.0000 20590.8736  26.2%     -  163s
     0     0 20593.7424    0 1192 27884.0000 20593.7424  26.1%     -  164s
     0     0 20594.1287    0 1185 27884.0000 20594.1287  26.1%     -  165s
     0     0 20731.7509    0 1173 27884.0000 20731.7509  25.7%     -  175s
H    0     0                    27871.000000 20731.7509  25.6%     -  175s
     0     0 20758.6845    0 1190 27871.0000 20758.6845  25.5%     -  179s
     0     0 20772.0512    0 1168 27871.0000 20772.0512  25.5%     -  183s
     0     0 20774.8009    0 1200 27871.0000 20774.8009  25.5%     -  185s
     0     0 21048.9406    0 1193 27871.0000 21048.9406  24.5%     -  195s
     0     0 21062.7680    0 1165 27871.0000 21062.7680  24.4%     -  204s
     0     0 21120.8522    0 1185 27871.0000 21120.8522  24.2%     -  209s
     0     0 21125.9395    0 1210 27871.0000 21125.9395  24.2%     -  212s
     0     0 21126.7380    0 1208 27871.0000 21126.7380  24.2%     -  212s
     0     0 21391.0552    0 1158 27871.0000 21391.0552  23.2%     -  217s
H    0     0                    27855.000000 21391.0552  23.2%     -  217s
     0     0 21394.9881    0 1159 27855.0000 21394.9881  23.2%     -  219s
     0     0 21396.1663    0 1157 27855.0000 21396.1663  23.2%     -  220s
     0     0 21628.2520    0 1191 27855.0000 21628.2520  22.4%     -  225s
H    0     0                    27853.000000 21628.2520  22.3%     -  233s
     0     0 21634.6224    0 1222 27853.0000 21634.6224  22.3%     -  236s
     0     0 21636.8811    0 1229 27853.0000 21636.8811  22.3%     -  238s
     0     0 21848.4990    0 1161 27853.0000 21848.4990  21.6%     -  242s
H    0     0                    27848.000000 21848.4990  21.5%     -  242s
     0     0 21851.5041    0 1160 27848.0000 21851.5041  21.5%     -  244s
     0     0 22035.6257    0 1146 27848.0000 22035.6257  20.9%     -  249s
     0     0 22041.4666    0 1161 27848.0000 22041.4666  20.9%     -  256s
     0     0 22061.2654    0 1176 27848.0000 22061.2654  20.8%     -  259s
     0     0 22062.0364    0 1181 27848.0000 22062.0364  20.8%     -  260s
     0     0 22179.5452    0 1191 27848.0000 22179.5452  20.4%     -  264s
     0     0 22182.2410    0 1186 27848.0000 22182.2410  20.3%     -  265s
     0     0 22335.1847    0 1216 27848.0000 22335.1847  19.8%     -  270s
H    0     0                    27846.000000 22335.1847  19.8%     -  285s
     0     0 22344.6587    0 1213 27846.0000 22344.6587  19.8%     -  285s
     0     0 22347.5492    0 1211 27846.0000 22347.5492  19.7%     -  286s
     0     0 22592.9923    0 1216 27846.0000 22592.9923  18.9%     -  289s
     0     0 22601.1185    0 1253 27846.0000 22601.1185  18.8%     -  291s
     0     0 22602.7316    0 1296 27846.0000 22602.7316  18.8%     -  293s
     0     0 22740.2939    0 1265 27846.0000 22740.2939  18.3%     -  297s
     0     0 22767.2897    0 1250 27846.0000 22767.2897  18.2%     -  301s
     0     0 22769.6388    0 1271 27846.0000 22769.6388  18.2%     -  303s
     0     0 22812.2932    0 1259 27846.0000 22812.2932  18.1%     -  308s
H    0     0                    27828.000000 22812.2932  18.0%     -  308s
H    0     0                    27820.000000 22812.2932  18.0%     -  310s
     0     0 22815.5457    0 1271 27820.0000 22815.5457  18.0%     -  310s
     0     0 22920.4842    0 1219 27820.0000 22920.4842  17.6%     -  315s
     0     0 22935.9929    0 1222 27820.0000 22935.9929  17.6%     -  317s
     0     0 22944.4206    0 1261 27820.0000 22944.4206  17.5%     -  319s
     0     0 22946.4034    0 1245 27820.0000 22946.4034  17.5%     -  321s
     0     0 23037.8767    0 1287 27820.0000 23037.8767  17.2%     -  324s
H    0     0                    27809.000000 23037.8767  17.2%     -  325s
     0     0 23044.2878    0 1292 27809.0000 23044.2878  17.1%     -  327s
     0     0 23048.5991    0 1309 27809.0000 23048.5991  17.1%     -  330s
     0     0 23051.0244    0 1314 27809.0000 23051.0244  17.1%     -  332s
     0     0 23051.0244    0 1299 27809.0000 23051.0244  17.1%     -  333s
     0     2 23051.1333    0 1292 27809.0000 23051.1333  17.1%     -  364s
     1     4 23051.3454    1 1295 27809.0000 23051.1333  17.1%  2193  365s
     3     8 23061.6486    2 1253 27809.0000 23051.1333  17.1%  3308  379s
     7    16 23072.4036    3 1272 27809.0000 23059.9250  17.1% 10326  395s
    15    24 23097.8355    4 1234 27809.0000 23064.8158  17.1% 15878  427s
    23    32 23305.6145    4 1259 27809.0000 23064.8158  17.1% 21838  450s
H   31    40                    27804.000000 23097.8355  16.9% 20941  464s
H   32    40                    27581.000000 23097.8355  16.3% 20489  464s
H   34    40                    27498.000000 23097.8355  16.0% 19632  464s
    39    48 23248.7420    5 1148 27498.0000 23111.5945  16.0% 17905  476s
    47    59 23151.8842    6 1176 27498.0000 23124.4369  15.9% 16225  484s
    58    67 23237.1160    8 1190 27498.0000 23124.4369  15.9% 14383  507s
H   66    75                    27451.000000 23148.1007  15.7% 14276  524s
H   66    75                    27442.000000 23148.1007  15.6% 14276  524s
H   67    75                    27211.000000 23148.1007  14.9% 14561  524s
H   68    75                    25907.000000 23148.1007  10.6% 14498  524s
    74    85 23655.8219    9 1183 25907.0000 23148.1007  10.6% 14057  541s
    84    98 23441.7604   10 1134 25907.0000 23148.1007  10.6% 13742  555s
    97   110 23451.7479   12 1127 25907.0000 23148.1007  10.6% 12904  583s
H   99   110                    25837.000000 23148.1007  10.4% 12697  583s
   111   114 23659.9722   15 1110 25837.0000 23148.1007  10.4% 12507  589s
H  113   114                    25833.000000 23148.1007  10.4% 12313  589s

Cutting planes:
  Cover: 13
  Clique: 346
  MIR: 575
  StrongCG: 347
  GUB cover: 444
  RLT: 2

Explored 119 nodes (2163038 simplex iterations) in 589.03 seconds (1552.20 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 25833 25837 25907 ... 27809

Time limit reached
Best objective 2.583300000000e+04, best bound 2.314900000000e+04, gap 10.3898%
