
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 17:52:10 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_0_nJob_40_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1115 rows, 7785 columns and 62931 nonzeros
Model fingerprint: 0xff2ebffb
Variable types: 0 continuous, 7785 integer (7785 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [6e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.466499e+07
Presolve removed 56 rows and 734 columns
Presolve time: 0.07s
Presolved: 1059 rows, 7051 columns, 54595 nonzeros
Variable types: 0 continuous, 7051 integer (7035 binary)
Found heuristic solution: objective 6.193248e+07

Root relaxation: objective 1.487057e+04, 2594 iterations, 0.10 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 40971.6263    0 1096 63304.0000 40971.6263  35.3%     -  143s
     0     0 41637.1780    0 1029 63304.0000 41637.1780  34.2%     -  153s
H    0     0                    63279.000000 41637.1780  34.2%     -  154s
     0     0 41667.1784    0 1083 63279.0000 41667.1784  34.2%     -  157s
     0     0 41739.5363    0 1062 63279.0000 41739.5363  34.0%     -  163s
     0     0 41749.1974    0 1086 63279.0000 41749.1974  34.0%     -  165s
     0     0 41788.2771    0 1101 63279.0000 41788.2771  34.0%     -  169s
H    0     0                    63278.000000 41788.2771  34.0%     -  169s
H    0     0                    63259.000000 41788.2771  33.9%     -  169s
     0     0 41803.1335    0 1123 63259.0000 41803.1335  33.9%     -  172s
     0     0 41812.2570    0 1131 63259.0000 41812.2570  33.9%     -  174s
     0     0 41839.2896    0 1141 63259.0000 41839.2896  33.9%     -  177s
     0     0 41839.2896    0 1128 63259.0000 41839.2896  33.9%     -  178s
H    0     0                    63245.000000 41839.2896  33.8%     -  181s
H    0     0                    63237.000000 41839.7384  33.8%     -  182s
H    0     2                    63231.000000 41839.7384  33.8%     -  183s
     0     2 41839.7384    0 1128 63231.0000 41839.7384  33.8%     -  183s
     1     4 42145.7459    1  972 63231.0000 41840.3981  33.8% 31937  209s
     3     8 42146.7117    2  942 63231.0000 42145.7459  33.3% 34880  222s
     7    16 42419.2715    3 1078 63231.0000 42146.7117  33.3% 28570  242s
    15    22 42490.9272    4 1027 63231.0000 42215.4799  33.2% 30469  249s
    23    28 43691.4996    4 1065 63231.0000 42215.4799  33.2% 29708  272s
    31    34 42567.2576    5 1093 63231.0000 42215.4799  33.2% 27749  280s
H   33    34                    63191.000000 42215.4799  33.2% 26957  280s
H   34    34                    63188.000000 42215.4799  33.2% 26742  280s
    39    40 42574.3648    6 1013 63188.0000 42215.4799  33.2% 25694  296s
    47    43 43159.4875    7 1050 63188.0000 42215.4799  33.2% 23737  303s
    56    50 42625.2445    7 1045 63188.0000 42215.4799  33.2% 21399  320s
H   65    60                    62187.000000 42215.4799  32.1% 20648  329s
H   69    60                    62186.000000 42215.4799  32.1% 19761  329s
    75    65 42638.2096   10 1014 62186.0000 42215.4799  32.1% 18779  340s
    84    73 42791.9970   11 1025 62186.0000 42215.4799  32.1% 17728  361s
    92    84 42795.4291   12 1018 62186.0000 42215.4799  32.1% 17775  372s
H  105    93                    62182.000000 42215.4799  32.1% 16289  389s
H  107    93                    62179.000000 42215.4799  32.1% 16076  389s
H  109    93                    62120.000000 42215.4799  32.0% 15837  389s
   118    98 44902.1138   15 1052 62120.0000 42215.4799  32.0% 15280  399s
   130   110 43477.0239   16  999 62120.0000 42215.4799  32.0% 14526  413s
H  146   111                    62114.000000 42215.4799  32.0% 13607  436s
H  149   111                    62033.000000 42215.4799  31.9% 13868  436s
   157   124 43810.2757   19  880 62033.0000 42215.4799  31.9% 13817  444s
   170   141 43590.2636   19 1005 62033.0000 42215.4799  31.9% 13523  455s
H  189   149                    62029.000000 42215.4799  31.9% 12664  470s
H  189   149                    62028.000000 42215.4799  31.9% 12664  470s
H  201   149                    62026.000000 42215.4799  31.9% 12296  470s
H  203   158                    62025.000000 42215.4799  31.9% 12222  485s
   216   175 50337.6546   26  909 62025.0000 42215.4799  31.9% 11928  494s
   237   173 infeasible   29      62025.0000 42215.4799  31.9% 11354  518s
H  240   173                    62024.000000 42215.4799  31.9% 11238  518s
H  241   173                    62023.000000 42215.4799  31.9% 11228  518s
H  244   173                    62021.000000 42215.4799  31.9% 11160  518s
H  248   173                    62015.000000 42215.4799  31.9% 11101  518s
H  248   173                    61995.000000 42215.4799  31.9% 11101  518s
   249   176 infeasible   28      61995.0000 42215.4799  31.9% 11074  554s

Cutting planes:
  Cover: 18
  Clique: 363
  MIR: 352
  StrongCG: 190
  GUB cover: 294
  Zero half: 2
  RLT: 2

Explored 262 nodes (3399646 simplex iterations) in 554.02 seconds (1670.22 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 61995 62015 62021 ... 62033

Time limit reached
Best objective 6.199500000000e+04, best bound 4.221600000000e+04, gap 31.9042%
