
Gurobi 9.5.2 (mac64[arm]) logging started Mon Apr 24 17:32:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_3_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2868 rows, 20504 columns and 249712 nonzeros
Model fingerprint: 0xb8c8f50d
Variable types: 0 continuous, 20504 integer (20504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [2e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.004461e+08
Presolve removed 102 rows and 1069 columns
Presolve time: 0.27s
Presolved: 2766 rows, 19435 columns, 233287 nonzeros
Variable types: 0 continuous, 19435 integer (19427 binary)

Root relaxation: objective 1.354045e+04, 5712 iterations, 0.45 seconds (1.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Loaded user MIP start with objective 29345

Presolve removed 31 rows and 3423 columns
Presolve time: 0.83s
Presolved: 3003 rows, 63681 columns, 787251 nonzeros
Variable types: 0 continuous, 63681 integer (63651 binary)
Found heuristic solution: objective 29265.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25207    2.4756898e+04   3.967269e+06   0.000000e+00      5s
   50094    2.6492487e+04   3.799990e+04   0.000000e+00     10s
   61742    2.6637316e+04   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.663732e+04, 61742 iterations, 12.72 seconds (33.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26637.3160    0  494 29265.0000 26637.3160  8.98%     -   14s
H    0     0                    29221.000000 26637.3160  8.84%     -   14s
H    0     0                    29082.000000 26637.3160  8.41%     -   15s
     0     0 26652.4212    0  746 29082.0000 26652.4212  8.35%     -   21s
     0     0 26652.4212    0  471 29082.0000 26652.4212  8.35%     -   34s
H    0     0                    28803.000000 26652.4212  7.47%     -   34s
H    0     0                    28648.000000 26652.4212  6.97%     -   38s
     0     0 26660.3906    0  741 28648.0000 26660.3906  6.94%     -   39s
H    0     0                    28628.000000 26660.3906  6.87%     -   39s
     0     0 26665.0517    0  738 28628.0000 26665.0517  6.86%     -   40s
     0     0 26665.1840    0  736 28628.0000 26665.1840  6.86%     -   40s
     0     0 26665.1841    0  736 28628.0000 26665.1841  6.86%     -   40s
H    0     0                    28591.000000 26665.1841  6.74%     -   47s
H    0     0                    28579.000000 26665.1841  6.70%     -   47s
     0     0 26697.6670    0  797 28579.0000 26697.6670  6.58%     -   48s
H    0     0                    28576.000000 26697.6670  6.57%     -   48s
     0     0 26705.8222    0  909 28576.0000 26705.8222  6.54%     -   55s
     0     0 26706.5847    0  928 28576.0000 26706.5847  6.54%     -   57s
     0     0 26706.6538    0  936 28576.0000 26706.6538  6.54%     -   58s
     0     0 26706.6672    0  925 28576.0000 26706.6672  6.54%     -   58s
     0     0 26706.6673    0  924 28576.0000 26706.6673  6.54%     -   58s
     0     0 26728.7733    0  967 28576.0000 26728.7733  6.46%     -   65s
     0     0 26735.3559    0 1036 28576.0000 26735.3559  6.44%     -   71s
     0     0 26736.7617    0 1083 28576.0000 26736.7617  6.44%     -   74s
     0     0 26737.2383    0 1083 28576.0000 26737.2383  6.43%     -   76s
     0     0 26737.2593    0 1078 28576.0000 26737.2593  6.43%     -   77s
     0     0 26745.5718    0 1144 28576.0000 26745.5718  6.41%     -   87s
H    0     0                    28566.000000 26745.5718  6.37%     -   88s
     0     0 26753.7043    0 1154 28566.0000 26753.7043  6.34%     -   94s
     0     0 26755.9724    0 1230 28566.0000 26755.9724  6.34%     -   98s
     0     0 26756.2845    0 1239 28566.0000 26756.2845  6.34%     -  100s
     0     0 26756.4364    0 1225 28566.0000 26756.4364  6.33%     -  102s
     0     0 26756.4440    0 1234 28566.0000 26756.4440  6.33%     -  102s
     0     0 26764.3868    0 1225 28566.0000 26764.3868  6.31%     -  110s
     0     0 26770.3949    0 1285 28566.0000 26770.3949  6.29%     -  118s
     0     0 26772.1119    0 1345 28566.0000 26772.1119  6.28%     -  124s
     0     0 26772.4287    0 1299 28566.0000 26772.4287  6.28%     -  126s
     0     0 26772.5223    0 1346 28566.0000 26772.5223  6.28%     -  128s
     0     0 26772.6366    0 1321 28566.0000 26772.6366  6.28%     -  129s
     0     0 26773.3193    0 1315 28566.0000 26773.3193  6.28%     -  132s
     0     0 26773.3748    0 1337 28566.0000 26773.3748  6.28%     -  133s
     0     0 26773.3901    0 1342 28566.0000 26773.3901  6.28%     -  133s
     0     0 26794.5130    0 1342 28566.0000 26794.5130  6.20%     -  143s
H    0     0                    28550.000000 26794.5130  6.15%     -  143s
     0     0 26802.7475    0 1372 28550.0000 26802.7475  6.12%     -  154s
     0     0 26805.2577    0 1377 28550.0000 26805.2577  6.11%     -  164s
     0     0 26806.3970    0 1433 28550.0000 26806.3970  6.11%     -  171s
     0     0 26806.9616    0 1442 28550.0000 26806.9616  6.11%     -  174s
     0     0 26807.2045    0 1433 28550.0000 26807.2045  6.10%     -  176s
     0     0 26807.4080    0 1451 28550.0000 26807.4080  6.10%     -  179s
     0     0 26807.5034    0 1470 28550.0000 26807.5034  6.10%     -  180s
     0     0 26807.5144    0 1462 28550.0000 26807.5144  6.10%     -  181s
     0     0 26831.5461    0 1448 28550.0000 26831.5461  6.02%     -  196s
     0     0 26838.1393    0 1477 28550.0000 26838.1393  6.00%     -  205s
     0     0 26840.5114    0 1508 28550.0000 26840.5114  5.99%     -  211s
H    0     0                    28513.000000 26840.5114  5.87%     -  215s
     0     0 26841.5049    0 1527 28513.0000 26841.5049  5.86%     -  215s
     0     0 26841.6346    0 1540 28513.0000 26841.6346  5.86%     -  217s
     0     0 26841.7413    0 1556 28513.0000 26841.7413  5.86%     -  219s
     0     0 26857.3170    0 1551 28513.0000 26857.3170  5.81%     -  234s
H    0     0                    28510.000000 26857.3170  5.80%     -  235s
H    0     0                    28456.000000 26857.3170  5.62%     -  248s
     0     0 26860.9878    0 1570 28456.0000 26860.9878  5.61%     -  248s
H    0     0                    28452.000000 26860.9878  5.59%     -  255s
     0     0 26863.0059    0 1612 28452.0000 26863.0059  5.58%     -  255s
     0     0 26866.9233    0 1573 28452.0000 26866.9233  5.57%     -  263s
     0     0 26868.1118    0 1592 28452.0000 26868.1118  5.57%     -  269s
     0     0 26868.4337    0 1640 28452.0000 26868.4337  5.57%     -  272s
     0     0 26868.6966    0 1641 28452.0000 26868.6966  5.56%     -  275s
     0     0 26868.8161    0 1633 28452.0000 26868.8161  5.56%     -  277s
H    0     0                    28384.000000 26868.8161  5.34%     -  290s
     0     0 26884.4717    0 1608 28384.0000 26884.4717  5.28%     -  290s
H    0     0                    28368.000000 26884.4717  5.23%     -  290s
H    0     0                    28361.000000 26884.4717  5.21%     -  293s
     0     0 26887.4171    0 1590 28361.0000 26887.4171  5.20%     -  300s
     0     0 26888.7079    0 1634 28361.0000 26888.7079  5.19%     -  307s
     0     0 26890.3018    0 1614 28361.0000 26890.3018  5.19%     -  312s
     0     0 26890.7216    0 1636 28361.0000 26890.7216  5.18%     -  315s
     0     0 26890.8938    0 1678 28361.0000 26890.8938  5.18%     -  318s
     0     0 26890.9411    0 1681 28361.0000 26890.9411  5.18%     -  319s
     0     0 26896.7858    0 1638 28361.0000 26896.7858  5.16%     -  330s
     0     0 26899.1915    0 1644 28361.0000 26899.1915  5.15%     -  338s
     0     0 26900.8046    0 1657 28361.0000 26900.8046  5.15%     -  346s
     0     0 26901.9346    0 1664 28361.0000 26901.9346  5.14%     -  351s
H    0     0                    28359.000000 26901.9346  5.14%     -  356s
     0     0 26902.4765    0 1677 28359.0000 26902.4765  5.14%     -  356s
     0     0 26902.6010    0 1701 28359.0000 26902.6010  5.14%     -  358s
     0     0 26907.5100    0 1644 28359.0000 26907.5100  5.12%     -  367s
H    0     0                    28352.000000 26907.5100  5.09%     -  374s

Cutting planes:
  Cover: 3
  Clique: 266
  MIR: 222
  StrongCG: 123
  GUB cover: 205
  Zero half: 1
  RLT: 1

Explored 1 nodes (768651 simplex iterations) in 374.01 seconds (1006.11 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 28352 28359 28361 ... 28550

Time limit reached
Best objective 2.835200000000e+04, best bound 2.690800000000e+04, gap 5.0931%
