
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:48:07 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2402 rows, 19686 columns and 213057 nonzeros
Model fingerprint: 0x654fb018
Variable types: 0 continuous, 19686 integer (19686 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.500224e+07
Presolve removed 173 rows and 2453 columns
Presolve time: 0.23s
Presolved: 2229 rows, 17233 columns, 187454 nonzeros
Variable types: 0 continuous, 17233 integer (17233 binary)
Found heuristic solution: objective 2.486717e+07

Root relaxation: objective 9.820813e+03, 2563 iterations, 0.15 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3641.19384    0  264 6273.00000 3641.19384  42.0%     -    4s
     0     0 3641.27548    0  268 6273.00000 3641.27548  42.0%     -    4s
H    0     0                    5769.0000000 3641.27548  36.9%     -    4s
H    0     0                    5758.0000000 3641.27548  36.8%     -    4s
     0     0 3665.39637    0  271 5758.00000 3665.39637  36.3%     -    4s
H    0     0                    5687.0000000 3665.39637  35.5%     -    4s
     0     0 3695.42691    0  248 5687.00000 3695.42691  35.0%     -    5s
     0     0 3701.44797    0  275 5687.00000 3701.44797  34.9%     -    5s
     0     0 3701.96788    0  270 5687.00000 3701.96788  34.9%     -    5s
     0     0 3702.13546    0  276 5687.00000 3702.13546  34.9%     -    5s
     0     0 3702.19541    0  274 5687.00000 3702.19541  34.9%     -    5s
H    0     0                    5456.0000000 3702.19541  32.1%     -    5s
     0     0 3712.28203    0  271 5456.00000 3712.28203  32.0%     -    5s
H    0     0                    5384.0000000 3712.28203  31.0%     -    5s
H    0     0                    5373.0000000 3712.28203  30.9%     -    5s
     0     0 3715.67576    0  271 5373.00000 3715.67576  30.8%     -    5s
     0     0 3716.17401    0  274 5373.00000 3716.17401  30.8%     -    5s
     0     0 3716.24760    0  282 5373.00000 3716.24760  30.8%     -    5s
     0     0 3722.73226    0  256 5373.00000 3722.73226  30.7%     -    5s
     0     0 3727.65358    0  247 5373.00000 3727.65358  30.6%     -    5s
     0     0 3729.32498    0  282 5373.00000 3729.32498  30.6%     -    5s
     0     0 3730.09203    0  270 5373.00000 3730.09203  30.6%     -    5s
     0     0 3730.09707    0  273 5373.00000 3730.09707  30.6%     -    5s
     0     0 3746.42010    0  241 5373.00000 3746.42010  30.3%     -    5s
     0     0 3749.09259    0  283 5373.00000 3749.09259  30.2%     -    5s
     0     0 3749.54831    0  295 5373.00000 3749.54831  30.2%     -    5s
     0     0 3749.59708    0  292 5373.00000 3749.59708  30.2%     -    5s
     0     0 3755.62598    0  285 5373.00000 3755.62598  30.1%     -    5s
     0     0 3756.74118    0  285 5373.00000 3756.74118  30.1%     -    5s
     0     0 3757.03912    0  295 5373.00000 3757.03912  30.1%     -    5s
     0     0 3757.57428    0  310 5373.00000 3757.57428  30.1%     -    5s
     0     0 3757.58751    0  306 5373.00000 3757.58751  30.1%     -    5s
     0     0 3762.71346    0  293 5373.00000 3762.71346  30.0%     -    5s
     0     0 3762.92998    0  301 5373.00000 3762.92998  30.0%     -    5s
     0     0 3768.62005    0  301 5373.00000 3768.62005  29.9%     -    5s
     0     0 3771.03573    0  299 5373.00000 3771.03573  29.8%     -    6s
     0     0 3771.41157    0  305 5373.00000 3771.41157  29.8%     -    6s
     0     0 3771.49951    0  306 5373.00000 3771.49951  29.8%     -    6s
     0     0 3778.67495    0  291 5373.00000 3778.67495  29.7%     -    6s
     0     0 3780.26439    0  303 5373.00000 3780.26439  29.6%     -    6s
     0     0 3780.55246    0  303 5373.00000 3780.55246  29.6%     -    6s
     0     0 3780.58151    0  301 5373.00000 3780.58151  29.6%     -    6s
     0     0 3789.93621    0  298 5373.00000 3789.93621  29.5%     -    6s
     0     0 3790.97418    0  305 5373.00000 3790.97418  29.4%     -    6s
     0     0 3791.42699    0  300 5373.00000 3791.42699  29.4%     -    6s
     0     0 3791.63368    0  302 5373.00000 3791.63368  29.4%     -    6s
     0     0 3794.12668    0  294 5373.00000 3794.12668  29.4%     -    6s
     0     0 3794.34404    0  307 5373.00000 3794.34404  29.4%     -    6s
     0     0 3796.52078    0  310 5373.00000 3796.52078  29.3%     -    6s
     0     0 3796.52078    0  304 5373.00000 3796.52078  29.3%     -    6s
     0     0 3797.10002    0  122 5373.00000 3797.10002  29.3%     -    6s
     0     0 3797.10002    0  137 5373.00000 3797.10002  29.3%     -    7s
     0     0 3797.10002    0  238 5373.00000 3797.10002  29.3%     -    7s
     0     0 3797.10002    0  254 5373.00000 3797.10002  29.3%     -    7s
     0     0 3797.10002    0  253 5373.00000 3797.10002  29.3%     -    7s
     0     0 3797.10002    0  293 5373.00000 3797.10002  29.3%     -    7s
     0     0 3797.10002    0  311 5373.00000 3797.10002  29.3%     -    7s
     0     0 3797.10002    0  298 5373.00000 3797.10002  29.3%     -    7s
     0     0 3797.10002    0  301 5373.00000 3797.10002  29.3%     -    7s
     0     0 3798.83974    0  297 5373.00000 3798.83974  29.3%     -    7s
     0     0 3798.96250    0  304 5373.00000 3798.96250  29.3%     -    7s
     0     0 3808.86659    0  306 5373.00000 3808.86659  29.1%     -    7s
     0     0 3811.28930    0  308 5373.00000 3811.28930  29.1%     -    7s
     0     0 3811.95011    0  296 5373.00000 3811.95011  29.1%     -    7s
     0     0 3812.07290    0  303 5373.00000 3812.07290  29.1%     -    7s
     0     0 3817.17610    0  313 5373.00000 3817.17610  29.0%     -    8s
     0     0 3819.67767    0  308 5373.00000 3819.67767  28.9%     -    8s
     0     0 3820.15438    0  303 5373.00000 3820.15438  28.9%     -    8s
     0     0 3820.24465    0  312 5373.00000 3820.24465  28.9%     -    8s
     0     0 3820.85061    0  304 5373.00000 3820.85061  28.9%     -    8s
     0     0 3820.94183    0  314 5373.00000 3820.94183  28.9%     -    8s
     0     0 3821.15488    0  317 5373.00000 3821.15488  28.9%     -    8s
     0     0 3821.15488    0  310 5373.00000 3821.15488  28.9%     -    8s
H    0     0                    3849.0000000 3821.15488  0.72%     -    8s
     0     0 3821.55240    0   96 3849.00000 3821.55240  0.71%     -    8s
     0     0 3821.55240    0  134 3849.00000 3821.55240  0.71%     -    8s
     0     0     cutoff    0      3849.00000 3849.00000  0.00%     -    8s

Cutting planes:
  Gomory: 3
  Cover: 1
  Clique: 14
  MIR: 29
  StrongCG: 9
  GUB cover: 28
  Zero half: 3
  Mod-K: 1
  RLT: 2

Explored 1 nodes (47572 simplex iterations) in 8.55 seconds (15.16 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 3849 3849 5373 ... 6406

Optimal solution found (tolerance 1.00e-04)
Best objective 3.849000000001e+03, best bound 3.849000000001e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 20:48:35 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2558 rows, 56356 columns and 646791 nonzeros
Model fingerprint: 0x4971a00e
Variable types: 0 continuous, 56356 integer (56356 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 56210 unfixed non-continuous variables out of 56356
User MIP start produced solution with objective 45003 (0.05s)
Loaded user MIP start with objective 45003

Presolve removed 106 rows and 6621 columns
Presolve time: 0.75s
Presolved: 2452 rows, 49735 columns, 576219 nonzeros
Variable types: 0 continuous, 49735 integer (49735 binary)
Found heuristic solution: objective 44845.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23653    1.6241331e+04   2.639052e+04   0.000000e+00      5s
Warning: Markowitz tolerance tightened to 0.03125
   41860    1.6659704e+04   3.855367e+03   0.000000e+00     10s
   46900    1.6670985e+04   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 1.667099e+04, 46900 iterations, 11.15 seconds (29.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16670.9855    0  674 44845.0000 16670.9855  62.8%     -   12s
H    0     0                    44773.000000 16670.9855  62.8%     -   12s
H    0     0                    44693.000000 16670.9855  62.7%     -   12s
H    0     0                    44595.000000 16670.9855  62.6%     -   12s
H    0     0                    43722.999981 16722.9825  61.8%     -   19s
     0     0 16722.9825    0  799 43723.0000 16722.9825  61.8%     -   19s
H    0     0                    43720.999981 16722.9825  61.8%     -   19s
H    0     0                    43713.999981 16722.9825  61.7%     -   19s
     0     0 16743.8674    0  905 43714.0000 16743.8674  61.7%     -   25s
     0     0 16745.3914    0  941 43714.0000 16745.3914  61.7%     -   26s
     0     0 16745.4505    0  945 43714.0000 16745.4505  61.7%     -   26s
     0     0 16745.4506    0  942 43714.0000 16745.4506  61.7%     -   26s
     0     0 16782.3657    0  973 43714.0000 16782.3657  61.6%     -   32s
H    0     0                    43668.000000 16782.3657  61.6%     -   33s
     0     0 16791.4537    0 1023 43668.0000 16791.4537  61.5%     -   37s
     0     0 16796.7847    0 1057 43668.0000 16796.7847  61.5%     -   39s
     0     0 16797.1011    0 1073 43668.0000 16797.1011  61.5%     -   40s
     0     0 16797.1097    0 1065 43668.0000 16797.1097  61.5%     -   40s
     0     0 16849.0297    0 1046 43668.0000 16849.0297  61.4%     -   47s
H    0     0                    43585.000000 16849.0297  61.3%     -   47s
     0     0 16867.2699    0 1079 43585.0000 16867.2699  61.3%     -   52s
     0     0 16872.0367    0 1105 43585.0000 16872.0367  61.3%     -   55s
     0     0 16872.7393    0 1106 43585.0000 16872.7393  61.3%     -   56s
     0     0 16872.9048    0 1127 43585.0000 16872.9048  61.3%     -   56s
     0     0 16872.9876    0 1135 43585.0000 16872.9876  61.3%     -   57s
     0     0 16873.0470    0 1138 43585.0000 16873.0470  61.3%     -   57s
     0     0 16873.0503    0 1136 43585.0000 16873.0503  61.3%     -   57s
     0     0 17041.8755    0 1101 43585.0000 17041.8755  60.9%     -   67s
     0     0 17041.8755    0  701 43585.0000 17041.8755  60.9%     -   78s
H    0     0                    43576.000000 17041.8755  60.9%     -   78s
     0     0 17041.8755    0  906 43576.0000 17041.8755  60.9%     -   85s
     0     0 17225.1249    0  942 43576.0000 17225.1249  60.5%     -   90s
     0     0 17250.4579    0 1024 43576.0000 17250.4579  60.4%     -   95s
     0     0 17255.3266    0 1048 43576.0000 17255.3266  60.4%     -   97s
     0     0 17256.5852    0 1068 43576.0000 17256.5852  60.4%     -   98s
     0     0 17256.7131    0 1087 43576.0000 17256.7131  60.4%     -   98s
     0     0 17256.7206    0 1088 43576.0000 17256.7206  60.4%     -   99s
     0     0 17818.4991    0 1071 43576.0000 17818.4991  59.1%     -  108s
     0     0 17852.4133    0 1092 43576.0000 17852.4133  59.0%     -  112s
     0     0 17859.9306    0 1115 43576.0000 17859.9306  59.0%     -  114s
     0     0 17860.2172    0 1123 43576.0000 17860.2172  59.0%     -  115s
     0     0 18660.9514    0 1046 43576.0000 18660.9514  57.2%     -  125s
     0     0 18732.6458    0 1093 43576.0000 18732.6458  57.0%     -  129s
     0     0 18751.1125    0 1130 43576.0000 18751.1125  57.0%     -  131s
     0     0 18752.2409    0 1126 43576.0000 18752.2409  57.0%     -  132s
     0     0 18752.4965    0 1142 43576.0000 18752.4965  57.0%     -  133s
     0     0 19724.9023    0 1171 43576.0000 19724.9023  54.7%     -  143s
     0     0 19983.4334    0 1228 43576.0000 19983.4334  54.1%     -  152s
     0     0 19996.1185    0 1242 43576.0000 19996.1185  54.1%     -  155s
     0     0 19999.7519    0 1276 43576.0000 19999.7519  54.1%     -  157s
     0     0 19999.8822    0 1293 43576.0000 19999.8822  54.1%     -  158s
     0     0 21819.3266    0 1218 43576.0000 21819.3266  49.9%     -  176s
     0     0 21883.9218    0 1242 43576.0000 21883.9218  49.8%     -  188s
     0     0 21927.7276    0 1252 43576.0000 21927.7276  49.7%     -  194s
     0     0 21931.9485    0 1280 43576.0000 21931.9485  49.7%     -  196s
     0     0 21932.8784    0 1286 43576.0000 21932.8784  49.7%     -  197s
     0     0 24821.9446    0 1189 43576.0000 24821.9446  43.0%     -  208s
     0     0 24934.9094    0 1203 43576.0000 24934.9094  42.8%     -  214s
     0     0 24968.9008    0 1226 43576.0000 24968.9008  42.7%     -  217s
     0     0 24988.2293    0 1245 43576.0000 24988.2293  42.7%     -  219s
     0     0 24993.5258    0 1295 43576.0000 24993.5258  42.6%     -  220s
     0     0 24994.5694    0 1314 43576.0000 24994.5694  42.6%     -  221s
     0     0 28623.3468    0 1207 43576.0000 28623.3468  34.3%     -  230s
     0     0 29287.9733    0 1199 43576.0000 29287.9733  32.8%     -  242s
     0     0 29414.8474    0 1251 43576.0000 29414.8474  32.5%     -  248s
     0     0 29617.4009    0 1260 43576.0000 29617.4009  32.0%     -  252s
     0     0 29649.6833    0 1306 43576.0000 29649.6833  32.0%     -  255s
     0     0 29688.6378    0 1311 43576.0000 29688.6378  31.9%     -  259s
     0     0 29691.3558    0 1365 43576.0000 29691.3558  31.9%     -  261s
     0     0 32502.7544    0 1218 43576.0000 32502.7544  25.4%     -  279s
     0     0 32649.5554    0 1257 43576.0000 32649.5554  25.1%     -  284s
     0     0 32691.6663    0 1282 43576.0000 32691.6663  25.0%     -  289s
     0     0 32699.8659    0 1294 43576.0000 32699.8659  25.0%     -  292s
     0     0 33487.1822    0 1259 43576.0000 33487.1822  23.2%     -  303s
     0     0 33558.3891    0 1299 43576.0000 33558.3891  23.0%     -  310s
     0     0 33605.2454    0 1366 43576.0000 33605.2454  22.9%     -  314s
     0     0 33617.6141    0 1367 43576.0000 33617.6141  22.9%     -  317s
     0     0 33620.2584    0 1438 43576.0000 33620.2584  22.8%     -  319s
     0     0 34654.5611    0 1320 43576.0000 34654.5611  20.5%     -  335s
H    0     0                    43494.000000 34654.5611  20.3%     -  335s
     0     0 34737.2866    0 1348 43494.0000 34737.2866  20.1%     -  341s
     0     0 34802.0926    0 1318 43494.0000 34802.0926  20.0%     -  348s
     0     0 34818.9489    0 1378 43494.0000 34818.9489  19.9%     -  354s
     0     0 34843.3584    0 1353 43494.0000 34843.3584  19.9%     -  358s
     0     0 34851.4017    0 1373 43494.0000 34851.4017  19.9%     -  361s
     0     0 35563.6462    0 1328 43494.0000 35563.6462  18.2%     -  373s
     0     0 35611.4804    0 1376 43494.0000 35611.4804  18.1%     -  388s
     0     0 35633.8390    0 1428 43494.0000 35633.8390  18.1%     -  393s
     0     0 35636.6131    0 1466 43494.0000 35636.6131  18.1%     -  395s
     0     0 36224.2199    0 1315 43494.0000 36224.2199  16.7%     -  412s
H    0     0                    43470.000000 36224.2199  16.7%     -  412s
     0     0 36635.4765    0 1288 43470.0000 36635.4765  15.7%     -  419s
     0     0 36694.2277    0 1341 43470.0000 36694.2277  15.6%     -  424s
     0     0 36726.0742    0 1356 43470.0000 36726.0742  15.5%     -  429s
     0     0 36746.5204    0 1406 43470.0000 36746.5204  15.5%     -  432s
     0     0 36772.0611    0 1402 43470.0000 36772.0611  15.4%     -  437s
     0     0 36805.2386    0 1427 43470.0000 36805.2386  15.3%     -  441s
     0     0 36810.5481    0 1459 43470.0000 36810.5481  15.3%     -  444s
     0     0 37892.7209    0 1394 43470.0000 37892.7209  12.8%     -  458s
     0     0 38019.8160    0 1439 43470.0000 38019.8160  12.5%     -  466s
     0     0 38067.1522    0 1447 43470.0000 38067.1522  12.4%     -  471s
     0     0 38080.4115    0 1477 43470.0000 38080.4115  12.4%     -  473s
     0     0 38899.1938    0 1447 43470.0000 38899.1938  10.5%     -  538s
     0     0 39023.5311    0 1342 43470.0000 39023.5311  10.2%     -  547s
     0     0 39092.9273    0 1360 43470.0000 39092.9273  10.1%     -  555s
H    0     0                    43421.000000 39092.9273  10.0%     -  559s
     0     0 39133.9927    0 1354 43421.0000 39133.9927  9.87%     -  560s
     0     0 39157.3761    0 1453 43421.0000 39157.3761  9.82%     -  564s
     0     0 39177.1542    0 1480 43421.0000 39177.1542  9.77%     -  569s
     0     0          -    0      43421.0000 39177.1542  9.77%     -  571s

Cutting planes:
  Cover: 1
  Clique: 214
  MIR: 294
  StrongCG: 163
  GUB cover: 282

Explored 1 nodes (1116599 simplex iterations) in 571.01 seconds (1448.22 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 43421 43470 43494 ... 44595

Time limit reached
Best objective 4.342100000000e+04, best bound 3.917800000000e+04, gap 9.7718%
