
Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:45:31 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_1_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2498 rows, 19344 columns and 202153 nonzeros
Model fingerprint: 0x5b19a0d8
Variable types: 0 continuous, 19344 integer (19344 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 5.686866e+07
Presolve removed 73 rows and 1008 columns
Presolve time: 0.23s
Presolved: 2425 rows, 18336 columns, 188555 nonzeros
Variable types: 0 continuous, 18336 integer (18328 binary)
Found heuristic solution: objective 1.165114e+07

Root relaxation: objective 1.290469e+04, 4987 iterations, 0.33 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    52860.000000 19820.6225  62.5%     -   15s
     0     0 19892.3944    0  268 52860.0000 19892.3944  62.4%     -   15s
     0     0 19895.5967    0  278 52860.0000 19895.5967  62.4%     -   15s
     0     0 20094.8938    0  259 52860.0000 20094.8938  62.0%     -   15s
H    0     0                    45192.000000 20094.8938  55.5%     -   15s
     0     0 20118.1882    0  263 45192.0000 20118.1882  55.5%     -   15s
     0     0 20132.3714    0  279 45192.0000 20132.3714  55.5%     -   15s
     0     0 20133.9793    0  277 45192.0000 20133.9793  55.4%     -   15s
     0     0 20223.2945    0  257 45192.0000 20223.2945  55.3%     -   16s
     0     0 20239.4058    0  277 45192.0000 20239.4058  55.2%     -   16s
     0     0 20240.9336    0  283 45192.0000 20240.9336  55.2%     -   16s
     0     0 20308.5680    0  280 45192.0000 20308.5680  55.1%     -   16s
     0     0 20428.7144    0  264 45192.0000 20428.7144  54.8%     -   16s
     0     0 20444.8269    0  266 45192.0000 20444.8269  54.8%     -   16s
     0     0 20446.0124    0  280 45192.0000 20446.0124  54.8%     -   16s
     0     0 20642.4773    0  264 45192.0000 20642.4773  54.3%     -   16s
     0     0 20684.1167    0  281 45192.0000 20684.1167  54.2%     -   16s
     0     0 20686.3469    0  298 45192.0000 20686.3469  54.2%     -   16s
     0     0 20953.4593    0  236 45192.0000 20953.4593  53.6%     -   16s
     0     0 21104.5124    0  261 45192.0000 21104.5124  53.3%     -   16s
     0     0 21133.5560    0  282 45192.0000 21133.5560  53.2%     -   16s
     0     0 21155.6616    0  298 45192.0000 21155.6616  53.2%     -   16s
     0     0 21156.1500    0  304 45192.0000 21156.1500  53.2%     -   16s
     0     0 21310.7776    0  275 45192.0000 21310.7776  52.8%     -   17s
     0     0 21325.4166    0  300 45192.0000 21325.4166  52.8%     -   17s
     0     0 21330.1953    0  301 45192.0000 21330.1953  52.8%     -   17s
     0     0 21699.1367    0  297 45192.0000 21699.1367  52.0%     -   17s
H    0     0                    45168.000000 21699.1367  52.0%     -   17s
     0     0 21722.7278    0  287 45168.0000 21722.7278  51.9%     -   17s
     0     0 21745.4051    0  309 45168.0000 21745.4051  51.9%     -   17s
     0     0 21746.2081    0  316 45168.0000 21746.2081  51.9%     -   17s
     0     0 22004.5233    0  247 45168.0000 22004.5233  51.3%     -   17s
     0     0 22012.6443    0  302 45168.0000 22012.6443  51.3%     -   17s
     0     0 22063.1099    0  263 45168.0000 22063.1099  51.2%     -   17s
     0     0 22063.1099    0  248 45168.0000 22063.1099  51.2%     -   18s
H    0     0                    28028.000000 22063.1099  21.3%     -   18s
     0     0 22064.0442    0   97 28028.0000 22064.0442  21.3%     -   18s
H    0     0                    28012.000000 22064.0442  21.2%     -   18s
     0     0 22064.0442    0  177 28012.0000 22064.0442  21.2%     -   18s
     0     0 22064.0442    0  174 28012.0000 22064.0442  21.2%     -   18s
     0     0 22110.3209    0  195 28012.0000 22110.3209  21.1%     -   18s
     0     0 22229.3463    0  184 28012.0000 22229.3463  20.6%     -   18s
     0     0 22361.2677    0  175 28012.0000 22361.2677  20.2%     -   18s
     0     0 22410.3474    0  195 28012.0000 22410.3474  20.0%     -   18s
     0     0 22438.2745    0  190 28012.0000 22438.2745  19.9%     -   18s
     0     0 22441.7832    0  184 28012.0000 22441.7832  19.9%     -   18s
     0     0 22441.7832    0  186 28012.0000 22441.7832  19.9%     -   18s
     0     0 22939.5540    0  219 28012.0000 22939.5540  18.1%     -   18s
H    0     0                    27984.000000 22939.5540  18.0%     -   18s
     0     0 22959.1549    0  200 27984.0000 22959.1549  18.0%     -   18s
     0     0 22959.1549    0  216 27984.0000 22959.1549  18.0%     -   18s
     0     0 23431.9080    0  227 27984.0000 23431.9080  16.3%     -   19s
     0     0 24226.7843    0  228 27984.0000 24226.7843  13.4%     -   19s
     0     0 24464.8252    0  213 27984.0000 24464.8252  12.6%     -   19s
     0     0 24500.1341    0  222 27984.0000 24500.1341  12.4%     -   19s
     0     0 24509.0787    0  215 27984.0000 24509.0787  12.4%     -   19s
     0     0 24509.0787    0  220 27984.0000 24509.0787  12.4%     -   19s
     0     0 24965.8884    0  247 27984.0000 24965.8884  10.8%     -   19s
     0     0 25037.9369    0  250 27984.0000 25037.9369  10.5%     -   19s
     0     0 25123.8107    0  235 27984.0000 25123.8107  10.2%     -   19s
H    0     0                    27216.000000 25123.8107  7.69%     -   19s
     0     0 25126.7406    0  244 27216.0000 25126.7406  7.68%     -   19s
     0     0 25182.0031    0  262 27216.0000 25182.0031  7.47%     -   19s
     0     0 25184.1379    0  256 27216.0000 25184.1379  7.47%     -   19s
H    0     0                    27212.000000 25184.1379  7.45%     -   19s
     0     0 25245.6665    0  177 27212.0000 25245.6665  7.23%     -   19s
     0     0 25247.3805    0  264 27212.0000 25247.3805  7.22%     -   19s
     0     0 25352.1931    0  262 27212.0000 25352.1931  6.83%     -   19s
     0     0 25363.2524    0  242 27212.0000 25363.2524  6.79%     -   19s
     0     0 25368.4814    0  343 27212.0000 25368.4814  6.77%     -   19s
     0     0 25376.4527    0  317 27212.0000 25376.4527  6.75%     -   19s
     0     0 25376.4527    0  300 27212.0000 25376.4527  6.75%     -   19s
     0     0 25381.8244    0   96 27212.0000 25381.8244  6.73%     -   20s
     0     0 25381.8244    0  155 27212.0000 25381.8244  6.73%     -   20s
H    0     0                    27108.000000 25381.8244  6.37%     -   20s
     0     0 25381.8244    0  184 27108.0000 25381.8244  6.37%     -   20s
H    0     0                    27052.000000 25381.8244  6.17%     -   20s
     0     0 25381.8244    0  200 27052.0000 25381.8244  6.17%     -   20s
     0     0 25381.8244    0  213 27052.0000 25381.8244  6.17%     -   20s
     0     0 25381.8244    0  238 27052.0000 25381.8244  6.17%     -   20s
     0     0 25381.8244    0  249 27052.0000 25381.8244  6.17%     -   20s
     0     0 25453.1093    0  243 27052.0000 25453.1093  5.91%     -   20s
     0     0 25453.6906    0  246 27052.0000 25453.6906  5.91%     -   20s
     0     0 25536.1424    0  265 27052.0000 25536.1424  5.60%     -   20s
H    0     0                    27040.000000 25536.1424  5.56%     -   20s
H    0     0                    27028.000000 25536.1424  5.52%     -   20s
     0     0 25564.3812    0  241 27028.0000 25564.3812  5.42%     -   20s
     0     0 25565.0410    0  247 27028.0000 25565.0410  5.41%     -   20s
     0     0 25625.9920    0  301 27028.0000 25625.9920  5.19%     -   20s
H    0     0                    27016.000000 25625.9920  5.15%     -   20s
     0     0 25626.0671    0  305 27016.0000 25626.0671  5.14%     -   20s
     0     0 25647.6884    0  261 27016.0000 25647.6884  5.06%     -   20s
H    0     0                    27000.000000 25647.6884  5.01%     -   20s
     0     0 25662.0686    0  264 27000.0000 25662.0686  4.96%     -   20s
     0     0 25667.3086    0  279 27000.0000 25667.3086  4.94%     -   20s
     0     0 25744.4161    0  245 27000.0000 25744.4161  4.65%     -   20s
H    0     0                    26924.000000 25744.4161  4.38%     -   21s
     0     0 25793.9329    0  267 26924.0000 25793.9329  4.20%     -   21s
     0     0 25794.6107    0  278 26924.0000 25794.6107  4.19%     -   21s
H    0     0                    26744.000000 25794.6107  3.55%     -   21s
     0     0 25966.5754    0  216 26744.0000 25966.5754  2.91%     -   21s
H    0     0                    26740.000000 25966.5754  2.89%     -   21s
     0     0 25984.9423    0  213 26740.0000 25984.9423  2.82%     -   21s
     0     0 26009.8846    0  217 26740.0000 26009.8846  2.73%     -   21s
     0     0 26016.6116    0  223 26740.0000 26016.6116  2.71%     -   21s
H    0     0                    26724.000000 26016.6116  2.65%     -   21s
     0     0 26180.8329    0  204 26724.0000 26180.8329  2.03%     -   21s
H    0     0                    26712.000000 26180.8329  1.99%     -   21s
     0     0 26213.1667    0  206 26712.0000 26213.1667  1.87%     -   21s
     0     0 26306.0943    0  264 26712.0000 26306.0943  1.52%     -   21s
     0     0 26311.4161    0  214 26712.0000 26311.4161  1.50%     -   21s
     0     0 26439.4949    0  214 26712.0000 26439.4949  1.02%     -   21s
     0     0 26443.6220    0  117 26712.0000 26443.6220  1.00%     -   21s
     0     0 26478.1586    0  120 26712.0000 26478.1586  0.88%     -   21s
     0     0 26479.1079    0  123 26712.0000 26479.1079  0.87%     -   21s
     0     0 26503.0136    0  128 26712.0000 26503.0136  0.78%     -   21s
     0     0 26505.0136    0  125 26712.0000 26505.0136  0.77%     -   21s
     0     0 26505.0136    0  124 26712.0000 26505.0136  0.77%     -   21s
     0     0 26505.0136    0   54 26712.0000 26505.0136  0.77%     -   21s
     0     0 26505.0136    0  112 26712.0000 26505.0136  0.77%     -   21s
     0     0 26588.6093    0  120 26712.0000 26588.6093  0.46%     -   21s
     0     0 26592.0448    0  109 26712.0000 26592.0448  0.45%     -   21s
     0     0 26592.7962    0  150 26712.0000 26592.7962  0.45%     -   21s
     0     0 26592.9253    0  123 26712.0000 26592.9253  0.45%     -   21s
     0     0 26703.3333    0   28 26712.0000 26703.3333  0.03%     -   21s
     0     0 26703.3333    0   10 26712.0000 26703.3333  0.03%     -   21s
     0     0 26703.3333    0   32 26712.0000 26703.3333  0.03%     -   21s
     0     0 26703.3333    0   31 26712.0000 26703.3333  0.03%     -   21s
     0     0     cutoff    0      26712.0000 26712.0000  0.00%     -   21s

Cutting planes:
  Learned: 2
  Gomory: 2
  Cover: 3
  Clique: 6
  MIR: 1
  StrongCG: 1
  GUB cover: 2
  Zero half: 2
  RLT: 3
  Relax-and-lift: 1

Explored 1 nodes (144281 simplex iterations) in 22.00 seconds (41.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 26712 26712 26724 ... 27000

Optimal solution found (tolerance 1.00e-04)
Best objective 2.671200000000e+04, best bound 2.671200000000e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:49:13 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_1_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2510 rows, 9966 columns and 117330 nonzeros
Model fingerprint: 0x5e1a3044
Variable types: 0 continuous, 9966 integer (9966 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1371 rows and 909 columns
Presolve time: 0.12s
Presolved: 1139 rows, 9057 columns, 104928 nonzeros
Variable types: 0 continuous, 9057 integer (9047 binary)

Root relaxation: objective 1.003007e+04, 4379 iterations, 0.21 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10030.0691    0  180          - 10030.0691      -     -    0s
H    0     0                    565125.00000 10030.0691  98.2%     -    0s
H    0     0                    515348.00000 10030.0691  98.1%     -    0s
H    0     0                    96924.000000 10193.2925  89.5%     -    0s
     0     0 10193.2925    0  242 96924.0000 10193.2925  89.5%     -    1s
H    0     0                    92594.000000 10193.2925  89.0%     -    1s
H    0     0                    90707.000000 10193.2925  88.8%     -    1s
     0     0 10193.2925    0  239 90707.0000 10193.2925  88.8%     -    1s
     0     0 10273.4398    0  306 90707.0000 10273.4398  88.7%     -    1s
H    0     0                    90695.000000 10273.4398  88.7%     -    1s
H    0     0                    71451.000000 10273.4398  85.6%     -    1s
     0     0 10280.1518    0  311 71451.0000 10280.1518  85.6%     -    1s
     0     0 10280.1518    0  319 71451.0000 10280.1518  85.6%     -    1s
     0     0 10361.6242    0  275 71451.0000 10361.6242  85.5%     -    1s
H    0     0                    60869.000000 10563.4961  82.6%     -    2s
     0     0 10563.4961    0  330 60869.0000 10563.4961  82.6%     -    2s
     0     0 10564.7336    0  349 60869.0000 10564.7336  82.6%     -    2s
     0     0 10565.9700    0  334 60869.0000 10565.9700  82.6%     -    2s
     0     0 10566.2377    0  332 60869.0000 10566.2377  82.6%     -    2s
     0     0 10566.2389    0  330 60869.0000 10566.2389  82.6%     -    2s
H    0     0                    57623.000000 10686.4378  81.5%     -    2s
     0     0 10686.4378    0  324 57623.0000 10686.4378  81.5%     -    2s
H    0     0                    57622.000000 10686.4378  81.5%     -    2s
H    0     0                    57010.000000 10686.4378  81.3%     -    2s
H    0     0                    53443.000000 10686.4378  80.0%     -    2s
H    0     0                    50801.000000 10786.9873  78.8%     -    2s
     0     0 10786.9873    0  330 50801.0000 10786.9873  78.8%     -    2s
     0     0 10808.0525    0  350 50801.0000 10808.0525  78.7%     -    2s
     0     0 10809.4247    0  355 50801.0000 10809.4247  78.7%     -    2s
     0     0 10809.7775    0  367 50801.0000 10809.7775  78.7%     -    2s
     0     0 10809.7874    0  361 50801.0000 10809.7874  78.7%     -    3s
H    0     0                    46067.000000 10809.7874  76.5%     -    3s
     0     0 10893.9957    0  357 46067.0000 10893.9957  76.4%     -    3s
H    0     0                    39856.000000 10893.9957  72.7%     -    3s
     0     0 10914.0378    0  346 39856.0000 10914.0378  72.6%     -    3s
     0     0 10919.0521    0  381 39856.0000 10919.0521  72.6%     -    3s
     0     0 10920.0750    0  366 39856.0000 10920.0750  72.6%     -    3s
     0     0 10920.1902    0  370 39856.0000 10920.1902  72.6%     -    3s
     0     0 11039.9463    0  374 39856.0000 11039.9463  72.3%     -    3s
H    0     0                    39653.000000 11039.9463  72.2%     -    3s
     0     0 11057.4367    0  402 39653.0000 11057.4367  72.1%     -    3s
     0     0 11059.0516    0  401 39653.0000 11059.0516  72.1%     -    3s
     0     0 11059.0516    0  404 39653.0000 11059.0516  72.1%     -    3s
     0     0 11154.2032    0  382 39653.0000 11154.2032  71.9%     -    3s
H    0     0                    39151.000000 11154.2032  71.5%     -    3s
     0     0 11159.6865    0  409 39151.0000 11159.6865  71.5%     -    3s
     0     0 11161.5085    0  408 39151.0000 11161.5085  71.5%     -    3s
     0     0 11162.1036    0  409 39151.0000 11162.1036  71.5%     -    3s
     0     0 11162.1036    0  410 39151.0000 11162.1036  71.5%     -    3s
H    0     0                    25499.000000 11325.9580  55.6%     -    4s
     0     0 11325.9580    0  367 25499.0000 11325.9580  55.6%     -    4s
H    0     0                    25048.000000 11325.9580  54.8%     -    4s
     0     0 11341.2489    0  358 25048.0000 11341.2489  54.7%     -    4s
     0     0 11343.1672    0  392 25048.0000 11343.1672  54.7%     -    4s
     0     0 11344.0100    0  378 25048.0000 11344.0100  54.7%     -    4s
     0     0 11344.1836    0  375 25048.0000 11344.1836  54.7%     -    4s
     0     0 11504.6893    0  367 25048.0000 11504.6893  54.1%     -    4s
H    0     0                    24887.000000 11504.6893  53.8%     -    4s
     0     0 11517.7217    0  406 24887.0000 11517.7217  53.7%     -    4s
     0     0 11519.0708    0  407 24887.0000 11519.0708  53.7%     -    4s
     0     0 11519.0708    0  415 24887.0000 11519.0708  53.7%     -    4s
     0     0 11717.4721    0  397 24887.0000 11717.4721  52.9%     -    4s
     0     0 11770.9120    0  399 24887.0000 11770.9120  52.7%     -    4s
     0     0 11783.6312    0  405 24887.0000 11783.6312  52.7%     -    4s
     0     0 11786.3739    0  397 24887.0000 11786.3739  52.6%     -    4s
     0     0 11786.9060    0  416 24887.0000 11786.9060  52.6%     -    4s
     0     0 12000.8158    0  334 24887.0000 12000.8158  51.8%     -    5s
H    0     0                    24845.000000 12000.8158  51.7%     -    5s
     0     0 12029.1895    0  355 24845.0000 12029.1895  51.6%     -    5s
     0     0 12038.7458    0  373 24845.0000 12038.7458  51.5%     -    5s
     0     0 12048.8137    0  393 24845.0000 12048.8137  51.5%     -    5s
     0     0 12048.9945    0  388 24845.0000 12048.9945  51.5%     -    5s
     0     0 12497.1010    0  319 24845.0000 12497.1010  49.7%     -    5s
     0     0 12497.1010    0  141 24845.0000 12497.1010  49.7%     -    5s
     0     0 12497.1010    0  240 24845.0000 12497.1010  49.7%     -    6s
     0     0 12497.1010    0  304 24845.0000 12497.1010  49.7%     -    6s
     0     0 12680.5728    0  295 24845.0000 12680.5728  49.0%     -    6s
     0     0 12757.5181    0  288 24845.0000 12757.5181  48.7%     -    6s
     0     0 12759.9823    0  288 24845.0000 12759.9823  48.6%     -    6s
     0     0 12760.5359    0  285 24845.0000 12760.5359  48.6%     -    6s
     0     0 12760.6495    0  285 24845.0000 12760.6495  48.6%     -    6s
     0     0 13088.6147    0  325 24845.0000 13088.6147  47.3%     -    6s
     0     0 13113.5539    0  337 24845.0000 13113.5539  47.2%     -    6s
     0     0 13116.4200    0  292 24845.0000 13116.4200  47.2%     -    6s
     0     0 13119.5696    0  305 24845.0000 13119.5696  47.2%     -    6s
     0     0 13119.9098    0  300 24845.0000 13119.9098  47.2%     -    6s
     0     0 13506.9385    0  329 24845.0000 13506.9385  45.6%     -    7s
     0     0 14005.7857    0  340 24845.0000 14005.7857  43.6%     -    7s
     0     0 14041.7681    0  357 24845.0000 14041.7681  43.5%     -    7s
     0     0 14044.3687    0  362 24845.0000 14044.3687  43.5%     -    7s
     0     0 14046.0294    0  367 24845.0000 14046.0294  43.5%     -    7s
H    0     0                    24837.000000 14046.0294  43.4%     -    7s
     0     0 15485.1307    0  351 24837.0000 15485.1307  37.7%     -    7s
     0     0 15978.3700    0  354 24837.0000 15978.3700  35.7%     -    8s
     0     0 16036.8554    0  365 24837.0000 16036.8554  35.4%     -    8s
     0     0 16054.8073    0  372 24837.0000 16054.8073  35.4%     -    8s
     0     0 16055.8396    0  377 24837.0000 16055.8396  35.4%     -    8s
     0     0 16203.3910    0  377 24837.0000 16203.3910  34.8%     -    8s
     0     0 16208.4163    0  357 24837.0000 16208.4163  34.7%     -    8s
     0     0 16209.5442    0  365 24837.0000 16209.5442  34.7%     -    8s
     0     0 16280.8434    0  376 24837.0000 16280.8434  34.4%     -    8s
     0     0 16303.7661    0  402 24837.0000 16303.7661  34.4%     -    8s
     0     0 16307.9940    0  419 24837.0000 16307.9940  34.3%     -    8s
     0     0 16358.3827    0  425 24837.0000 16358.3827  34.1%     -    8s
H    0     0                    18597.000000 16358.3827  12.0%     -    8s
     0     0 16360.6555    0  413 18597.0000 16360.6555  12.0%     -    8s
     0     0 16393.9356    0  402 18597.0000 16393.9356  11.8%     -    8s
     0     0 16393.9356    0  371 18597.0000 16393.9356  11.8%     -    8s
H    0     0                    18026.000000 16393.9356  9.05%     -    9s
H    0     0                    17823.000000 16400.0291  7.98%     -    9s
     0     0 16400.0291    0  135 17823.0000 16400.0291  7.98%     -    9s
H    0     0                    17572.000000 16400.0291  6.67%     -    9s
     0     0 16400.0291    0  228 17572.0000 16400.0291  6.67%     -    9s
     0     0 16413.4525    0  249 17572.0000 16413.4525  6.59%     -    9s
     0     0 16518.8613    0  268 17572.0000 16518.8613  5.99%     -    9s
     0     0 16547.8829    0  259 17572.0000 16547.8829  5.83%     -    9s
     0     0 16564.9894    0  283 17572.0000 16564.9894  5.73%     -    9s
     0     0 16568.1920    0  285 17572.0000 16568.1920  5.71%     -    9s
     0     0 16568.1943    0  285 17572.0000 16568.1943  5.71%     -    9s
     0     0 16768.2523    0  305 17572.0000 16768.2523  4.57%     -   10s
     0     0 16769.0717    0  282 17572.0000 16769.0717  4.57%     -   10s
     0     0 16928.7883    0  318 17572.0000 16928.7883  3.66%     -   10s
     0     0 16954.5450    0  316 17572.0000 16954.5450  3.51%     -   10s
     0     0 16959.9261    0  343 17572.0000 16959.9261  3.48%     -   10s
     0     0 16960.0006    0  345 17572.0000 16960.0006  3.48%     -   10s
     0     0 16984.2325    0  366 17572.0000 16984.2325  3.34%     -   10s
     0     0 16986.8508    0  371 17572.0000 16986.8508  3.33%     -   10s
     0     0 16990.9618    0  349 17572.0000 16990.9618  3.31%     -   10s
     0     0 16990.9618    0  346 17572.0000 16990.9618  3.31%     -   10s
     0     0 16992.7410    0  159 17572.0000 16992.7410  3.30%     -   10s
     0     0 16992.7410    0  249 17572.0000 16992.7410  3.30%     -   11s
     0     0 16992.7410    0  241 17572.0000 16992.7410  3.30%     -   11s
     0     0 16992.7410    0  277 17572.0000 16992.7410  3.30%     -   11s
     0     0 16992.7410    0  278 17572.0000 16992.7410  3.30%     -   11s
     0     0 16997.5357    0  310 17572.0000 16997.5357  3.27%     -   11s
     0     0 17008.4699    0  314 17572.0000 17008.4699  3.21%     -   11s
     0     0 17009.2906    0  311 17572.0000 17009.2906  3.20%     -   11s
     0     0 17009.3478    0  312 17572.0000 17009.3478  3.20%     -   11s
     0     0 17019.1239    0  314 17572.0000 17019.1239  3.15%     -   11s
     0     0 17023.3505    0  321 17572.0000 17023.3505  3.12%     -   11s
     0     0 17023.4300    0  322 17572.0000 17023.4300  3.12%     -   11s
     0     0 17068.5481    0  320 17572.0000 17068.5481  2.87%     -   11s
     0     0 17075.8301    0  329 17572.0000 17075.8301  2.82%     -   11s
     0     0 17078.0796    0  328 17572.0000 17078.0796  2.81%     -   11s
     0     0 17110.8371    0  318 17572.0000 17110.8371  2.62%     -   11s
     0     0 17115.7342    0  322 17572.0000 17115.7342  2.60%     -   11s
     0     0 17115.8460    0  324 17572.0000 17115.8460  2.60%     -   11s
     0     0 17119.7811    0  337 17572.0000 17119.7811  2.57%     -   11s
     0     0 17119.7811    0  322 17572.0000 17119.7811  2.57%     -   11s
     0     2 17122.5912    0  319 17572.0000 17122.5912  2.56%     -   11s
*   16     6               5    17477.000000 17426.4776  0.29%   162   12s
*   18     6               5    17475.000000 17444.0913  0.18%   145   12s

Cutting planes:
  Cover: 4
  Clique: 72
  MIR: 36
  StrongCG: 20
  GUB cover: 57
  Inf proof: 1
  Zero half: 17
  RLT: 14

Explored 24 nodes (84541 simplex iterations) in 12.11 seconds (22.48 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 17475 17477 17572 ... 25048

Optimal solution found (tolerance 1.00e-04)
Best objective 1.747499999974e+04, best bound 1.747499999974e+04, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Wed Apr 19 20:49:26 2023

Set parameter LogFile to value "Java/output/iterative_model/scenario_seed_1_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2676 rows, 62062 columns and 705619 nonzeros
Model fingerprint: 0xc81c650e
Variable types: 0 continuous, 62062 integer (62062 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 61908 unfixed non-continuous variables out of 62062
User MIP start produced solution with objective 51925 (0.04s)
Loaded user MIP start with objective 51925

Presolve removed 23 rows and 3568 columns
Presolve time: 0.71s
Presolved: 2653 rows, 58494 columns, 653643 nonzeros
Variable types: 0 continuous, 58494 integer (58460 binary)
Found heuristic solution: objective 51781.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29079    2.4638180e+04   3.896164e+04   0.000000e+00      5s
   50590    2.6517935e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.651793e+04, 50590 iterations, 8.45 seconds (21.93 work units)
Total elapsed time = 10.14s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26517.9349    0  467 51781.0000 26517.9349  48.8%     -   10s
H    0     0                    51623.000000 26517.9349  48.6%     -   11s
H    0     0                    51165.000000 26602.7334  48.0%     -   13s
     0     0 26602.7334    0  695 51165.0000 26602.7334  48.0%     -   13s
H    0     0                    50067.000000 26602.7334  46.9%     -   14s
     0     0 26643.0401    0  698 50067.0000 26643.0401  46.8%     -   17s
     0     0 26643.1620    0  715 50067.0000 26643.1620  46.8%     -   17s
     0     0 26643.1645    0  714 50067.0000 26643.1645  46.8%     -   17s
H    0     0                    50042.000000 26665.1117  46.7%     -   19s
     0     0 26665.1117    0  830 50042.0000 26665.1117  46.7%     -   19s
     0     0 26677.2219    0  894 50042.0000 26677.2219  46.7%     -   22s
     0     0 26678.4112    0  898 50042.0000 26678.4112  46.7%     -   23s
     0     0 26678.5514    0  896 50042.0000 26678.5514  46.7%     -   23s
     0     0 26678.6115    0  923 50042.0000 26678.6115  46.7%     -   24s
     0     0 26678.6160    0  920 50042.0000 26678.6160  46.7%     -   24s
     0     0 26709.3070    0  974 50042.0000 26709.3070  46.6%     -   29s
     0     0 26709.3070    0  455 50042.0000 26709.3070  46.6%     -   37s
H    0     0                    49935.000000 26709.3070  46.5%     -   37s
H    0     0                    49899.000000 26709.3070  46.5%     -   37s
     0     0 26709.3070    0  825 49899.0000 26709.3070  46.5%     -   40s
     0     0 26740.3980    0  893 49899.0000 26740.3980  46.4%     -   43s
     0     0 26745.4477    0  942 49899.0000 26745.4477  46.4%     -   44s
     0     0 26745.5924    0  933 49899.0000 26745.5924  46.4%     -   44s
     0     0 26745.5938    0  927 49899.0000 26745.5938  46.4%     -   44s
     0     0 26831.4585    0  937 49899.0000 26831.4585  46.2%     -   49s
H    0     0                    49389.000000 26831.4585  45.7%     -   49s
     0     0 26847.5023    0 1034 49389.0000 26847.5023  45.6%     -   53s
     0     0 26849.3664    0 1037 49389.0000 26849.3664  45.6%     -   53s
     0     0 26849.8968    0 1055 49389.0000 26849.8968  45.6%     -   54s
     0     0 26849.9451    0 1051 49389.0000 26849.9451  45.6%     -   54s
     0     0 26919.9198    0 1062 49389.0000 26919.9198  45.5%     -   60s
     0     0 26930.0895    0 1118 49389.0000 26930.0895  45.5%     -   64s
     0     0 26937.7089    0 1158 49389.0000 26937.7089  45.5%     -   67s
     0     0 26938.5530    0 1156 49389.0000 26938.5530  45.5%     -   67s
     0     0 26938.7831    0 1168 49389.0000 26938.7831  45.5%     -   68s
     0     0 26938.8297    0 1177 49389.0000 26938.8297  45.5%     -   68s
     0     0 26961.9780    0 1142 49389.0000 26961.9780  45.4%     -   71s
H    0     0                    49381.000000 26961.9780  45.4%     -   71s
     0     0 26970.3567    0 1166 49381.0000 26970.3567  45.4%     -   74s
     0     0 26972.6903    0 1163 49381.0000 26972.6903  45.4%     -   76s
     0     0 26973.5875    0 1194 49381.0000 26973.5875  45.4%     -   77s
     0     0 26974.0108    0 1192 49381.0000 26974.0108  45.4%     -   78s
     0     0 26974.2024    0 1205 49381.0000 26974.2024  45.4%     -   78s
     0     0 26974.2261    0 1213 49381.0000 26974.2261  45.4%     -   78s
H    0     0                    49073.000000 26974.2261  45.0%     -   82s
     0     0 27009.8214    0 1184 49073.0000 27009.8214  45.0%     -   82s
H    0     0                    49031.000000 27009.8214  44.9%     -   85s
