
Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:51:13 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1554 rows, 12932 columns and 104073 nonzeros
Model fingerprint: 0x6ac84644
Variable types: 0 continuous, 12932 integer (12932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [6e+01, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.008870e+08
Presolve removed 51 rows and 821 columns
Presolve time: 0.12s
Presolved: 1503 rows, 12111 columns, 93952 nonzeros
Variable types: 0 continuous, 12111 integer (12095 binary)
Found heuristic solution: objective 1.570298e+08

Root relaxation: objective 1.875692e+04, 4787 iterations, 0.26 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3468   795 5261.20930   12  240 5270.00000 5252.91366  0.32%   203   10s
  6327   440 5268.25241   18  223 5270.00000 5260.87750  0.17%   194   15s

Cutting planes:
  Gomory: 7
  Cover: 111
  Clique: 79
  MIR: 101
  StrongCG: 51
  GUB cover: 72
  Inf proof: 2
  Zero half: 25
  Mod-K: 1
  RLT: 2
  Relax-and-lift: 1

Explored 7499 nodes (1392938 simplex iterations) in 15.59 seconds (37.50 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 5270 5284 5312 ... 5830

Optimal solution found (tolerance 1.00e-04)
Best objective 5.270000000000e+03, best bound 5.270000000000e+03, gap 0.0000%

Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:51:49 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_0_nJob_50_machineCount_1/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 3178 rows, 73200 columns and 909473 nonzeros
Model fingerprint: 0xc6e354b2
Variable types: 0 continuous, 73200 integer (73200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 73050 unfixed non-continuous variables out of 73200
User MIP start produced solution with objective 35110 (0.06s)
Loaded user MIP start with objective 35110

Presolve removed 17 rows and 3647 columns
Presolve time: 0.92s
Presolved: 3161 rows, 69553 columns, 853376 nonzeros
Variable types: 0 continuous, 69553 integer (69525 binary)
Found heuristic solution: objective 35050.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23624    2.9147186e+04   1.116332e+05   0.000000e+00      5s
   46680    3.2187351e+04   3.086602e+04   0.000000e+00     10s

Root relaxation: time limit, 53852 iterations, 10.93 seconds (27.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      35050.0000    0.00000   100%     -   12s

Explored 1 nodes (53852 simplex iterations) in 12.00 seconds (30.58 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 35050 35110 

Time limit reached
Best objective 3.505000000000e+04, best bound 0.000000000000e+00, gap 100.0000%
