
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 18:57:23 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_2_nJob_40_machineCount_2/mip_increment_2/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1013 rows, 6162 columns and 43519 nonzeros
Model fingerprint: 0xa740ce40
Variable types: 0 continuous, 6162 integer (6162 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.181294e+07
Presolve removed 90 rows and 801 columns
Presolve time: 0.06s
Presolved: 923 rows, 5361 columns, 37404 nonzeros
Variable types: 0 continuous, 5361 integer (5357 binary)
Found heuristic solution: objective 9747600.0000

Root relaxation: objective 5.172951e+04, 1822 iterations, 0.05 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 176362.447    0  984 205166.000 176362.447  14.0%     -  250s
H    0     0                    203128.00000 176362.447  13.2%     -  251s
     0     0 177130.104    0  952 203128.000 177130.104  12.8%     -  257s
     0     0 177233.348    0  943 203128.000 177233.348  12.7%     -  259s
     0     0 177268.519    0  949 203128.000 177268.519  12.7%     -  261s
     0     0 177754.358    0  927 203128.000 177754.358  12.5%     -  265s
H    0     0                    201049.00000 177754.358  11.6%     -  265s
     0     0 177832.243    0  951 201049.000 177832.243  11.5%     -  268s
     0     0 177888.028    0  999 201049.000 177888.028  11.5%     -  271s
     0     0 178261.763    0  968 201049.000 178261.763  11.3%     -  274s
     0     0 178261.763    0  958 201049.000 178261.763  11.3%     -  276s
H    0     0                    193895.00000 178261.763  8.06%     -  282s
     0     0 178263.741    0  448 193895.000 178263.741  8.06%     -  286s
     0     0 178263.741    0  546 193895.000 178263.741  8.06%     -  288s
     0     0 178263.741    0  719 193895.000 178263.741  8.06%     -  292s
     0     0 178263.741    0  753 193895.000 178263.741  8.06%     -  295s
     0     0 178263.741    0  806 193895.000 178263.741  8.06%     -  300s
     0     0 178478.016    0  857 193895.000 178478.016  7.95%     -  302s
     0     0 178749.711    0  913 193895.000 178749.711  7.81%     -  307s
     0     0 178783.471    0  876 193895.000 178783.471  7.79%     -  308s
     0     0 178786.957    0  862 193895.000 178786.957  7.79%     -  308s
     0     0 180153.178    0  862 193895.000 180153.178  7.09%     -  314s
     0     0 180420.726    0  940 193895.000 180420.726  6.95%     -  318s
     0     0 180448.307    0  949 193895.000 180448.307  6.94%     -  319s
     0     0 181492.372    0  959 193895.000 181492.372  6.40%     -  331s
     0     0 182030.728    0  990 193895.000 182030.728  6.12%     -  335s
     0     0 182252.676    0 1009 193895.000 182252.676  6.00%     -  338s
     0     0 182313.840    0  952 193895.000 182313.840  5.97%     -  340s
     0     0 182940.359    0  988 193895.000 182940.359  5.65%     -  352s
     0     0 183763.200    0 1041 193895.000 183763.200  5.23%     -  358s
     0     0 183879.941    0 1065 193895.000 183879.941  5.17%     -  360s
     0     0 183933.753    0 1066 193895.000 183933.753  5.14%     -  362s
     0     0 184161.151    0 1062 193895.000 184161.151  5.02%     -  366s
H    0     0                    193891.00000 184161.151  5.02%     -  368s
     0     0 184204.828    0 1080 193891.000 184204.828  5.00%     -  369s
     0     0 184324.057    0 1084 193891.000 184324.057  4.93%     -  371s
     0     0 184324.057    0 1067 193891.000 184324.057  4.93%     -  372s
     0     2 184325.437    0 1067 193891.000 184325.437  4.93%     -  380s
     3     8 184499.295    2  286 193891.000 184389.187  4.90%  9289  390s
     7    16 184504.533    3  305 193891.000 184499.708  4.84% 12807  397s
    15    24 184662.501    4  985 193891.000 184504.768  4.84% 17048  401s
    23    32 184508.227    4  290 193891.000 184508.227  4.84% 16018  406s
H   31    40                    184549.00000 184508.227  0.02% 14704  416s
H  119    47                    184546.00000 184508.227  0.02%  5172  419s
   149    52 184543.543   12  162 184546.000 184508.227  0.02%  4211  420s
H  152    52                    184529.00000 184508.227  0.01%  4129  420s
H  200    51                    184528.00000 184508.403  0.01%  3209  421s
   412   135 184526.386   22  893 184528.000 184508.403  0.01%  1659  434s
   416   138 184524.128   12  219 184528.000 184508.403  0.01%  1643  435s

Cutting planes:
  Cover: 5
  Clique: 36
  MIR: 69
  StrongCG: 28
  Flow cover: 3
  GUB cover: 77
  Zero half: 7
  RLT: 3

Explored 418 nodes (1939368 simplex iterations) in 435.31 seconds (1104.24 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 184528 184528 184529 ... 201049

Optimal solution found (tolerance 1.00e-04)
Best objective 1.845280000000e+05, best bound 1.845100000000e+05, gap 0.0098%
