
Gurobi 9.5.2 (mac64[arm]) logging started Fri Apr 28 19:08:09 2023

Set parameter LogFile to value "Java/output/iterative_model_2_machine/scenario_seed_4_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 1849 rows, 12728 columns and 130719 nonzeros
Model fingerprint: 0x64f5175f
Variable types: 0 continuous, 12728 integer (12728 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 2e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 188 rows and 2323 columns
Presolve time: 0.15s
Presolved: 1661 rows, 10405 columns, 107113 nonzeros
Variable types: 0 continuous, 10405 integer (10405 binary)

Root relaxation: objective 7.450071e+03, 1835 iterations, 0.07 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14322.3993    0  852 64606.0000 14322.3993  77.8%     -   47s
     0     0 14323.7485    0  862 64606.0000 14323.7485  77.8%     -   47s
     0     0 14323.8248    0  857 64606.0000 14323.8248  77.8%     -   47s
     0     0 15405.2747    0  888 64606.0000 15405.2747  76.2%     -   51s
     0     0 15523.3977    0  944 64606.0000 15523.3977  76.0%     -   54s
     0     0 15541.3668    0  927 64606.0000 15541.3668  75.9%     -   55s
     0     0 15543.5203    0  940 64606.0000 15543.5203  75.9%     -   56s
     0     0 15543.8588    0  945 64606.0000 15543.8588  75.9%     -   56s
     0     0 17501.2456    0  920 64606.0000 17501.2456  72.9%     -   60s
     0     0 17901.4671    0  944 64606.0000 17901.4671  72.3%     -   64s
     0     0 17933.7952    0  959 64606.0000 17933.7952  72.2%     -   66s
     0     0 17937.5394    0  958 64606.0000 17937.5394  72.2%     -   66s
     0     0 17939.3580    0  975 64606.0000 17939.3580  72.2%     -   66s
     0     0 21040.5413    0  931 64606.0000 21040.5413  67.4%     -   75s
     0     0 21195.1525    0  932 64606.0000 21195.1525  67.2%     -   78s
     0     0 21235.7959    0  970 64606.0000 21235.7959  67.1%     -   79s
     0     0 21258.7034    0  969 64606.0000 21258.7034  67.1%     -   80s
     0     0 21264.9927    0  992 64606.0000 21264.9927  67.1%     -   81s
     0     0 21265.4290    0 1006 64606.0000 21265.4290  67.1%     -   81s
     0     0 24859.0941    0  928 64606.0000 24859.0941  61.5%     -   86s
H    0     0                    64605.000000 24859.0941  61.5%     -   86s
     0     0 25406.5058    0  895 64605.0000 25406.5058  60.7%     -   90s
     0     0 25551.4908    0  932 64605.0000 25551.4908  60.4%     -   92s
     0     0 25585.3130    0  956 64605.0000 25585.3130  60.4%     -   94s
     0     0 25597.9053    0  996 64605.0000 25597.9053  60.4%     -   95s
     0     0 25600.5967    0  997 64605.0000 25600.5967  60.4%     -   95s
     0     0 29054.8497    0  961 64605.0000 29054.8497  55.0%     -  101s
     0     0 31174.7401    0  932 64605.0000 31174.7401  51.7%     -  107s
     0     0 31271.1515    0  969 64605.0000 31271.1515  51.6%     -  109s
     0     0 31295.3624    0  984 64605.0000 31295.3624  51.6%     -  111s
     0     0 31297.1704    0 1014 64605.0000 31297.1704  51.6%     -  111s
     0     0 32730.7428    0  951 64605.0000 32730.7428  49.3%     -  116s
     0     0 33175.6571    0  962 64605.0000 33175.6571  48.6%     -  122s
     0     0 33294.9364    0  991 64605.0000 33294.9364  48.5%     -  124s
     0     0 33309.6624    0 1034 64605.0000 33309.6624  48.4%     -  125s
     0     0 33314.4724    0 1021 64605.0000 33314.4724  48.4%     -  126s
     0     0 35146.7845    0 1021 64605.0000 35146.7845  45.6%     -  130s
     0     0 36722.4994    0 1059 64605.0000 36722.4994  43.2%     -  135s
     0     0 36790.7602    0 1064 64605.0000 36790.7602  43.1%     -  138s
     0     0 36838.1342    0 1144 64605.0000 36838.1342  43.0%     -  140s
     0     0 36849.2366    0 1120 64605.0000 36849.2366  43.0%     -  141s
     0     0 37485.9390    0 1069 64605.0000 37485.9390  42.0%     -  145s
     0     0 37674.4328    0 1121 64605.0000 37674.4328  41.7%     -  151s
     0     0 37735.8211    0 1141 64605.0000 37735.8211  41.6%     -  154s
     0     0 37788.1808    0 1134 64605.0000 37788.1808  41.5%     -  157s
     0     0 37802.7485    0 1141 64605.0000 37802.7485  41.5%     -  158s
     0     0 38568.3814    0 1132 64605.0000 38568.3814  40.3%     -  163s
H    0     0                    64493.000000 38568.3814  40.2%     -  163s
     0     0 38990.7951    0 1108 64493.0000 38990.7951  39.5%     -  167s
     0     0 39126.0209    0 1149 64493.0000 39126.0209  39.3%     -  171s
     0     0 39133.1030    0 1164 64493.0000 39133.1030  39.3%     -  172s
     0     0 39393.6692    0 1157 64493.0000 39393.6692  38.9%     -  176s
H    0     0                    64486.000000 39393.6692  38.9%     -  182s
     0     0 39592.1254    0 1152 64486.0000 39592.1254  38.6%     -  185s
     0     0 39610.9550    0 1167 64486.0000 39610.9550  38.6%     -  187s
     0     0 40177.0224    0 1154 64486.0000 40177.0224  37.7%     -  191s
H    0     0                    64484.000000 40177.0224  37.7%     -  191s
H    0     0                    64400.000000 40177.0224  37.6%     -  196s
     0     0 40646.8176    0 1122 64400.0000 40646.8176  36.9%     -  196s
     0     0 40744.7241    0 1174 64400.0000 40744.7241  36.7%     -  199s
     0     0 40770.0340    0 1207 64400.0000 40770.0340  36.7%     -  200s
     0     0 40817.1757    0 1184 64400.0000 40817.1757  36.6%     -  203s
     0     0 40828.8454    0 1216 64400.0000 40828.8454  36.6%     -  204s
     0     0 41325.7975    0 1219 64400.0000 41325.7975  35.8%     -  209s
     0     0 41587.4502    0 1192 64400.0000 41587.4502  35.4%     -  224s
     0     0 41620.9474    0 1211 64400.0000 41620.9474  35.4%     -  226s
     0     0 41657.0833    0 1188 64400.0000 41657.0833  35.3%     -  228s
     0     0 41664.1354    0 1245 64400.0000 41664.1354  35.3%     -  230s
H    0     0                    63356.000000 41664.1354  34.2%     -  234s
     0     0 41890.0731    0 1226 63356.0000 41890.0731  33.9%     -  234s
     0     0 41919.1901    0 1222 63356.0000 41919.1901  33.8%     -  236s
     0     0 41924.1791    0 1254 63356.0000 41924.1791  33.8%     -  236s
     0     0 42096.9234    0 1165 63356.0000 42096.9234  33.6%     -  241s
     0     0 42096.9234    0 1162 63356.0000 42096.9234  33.6%     -  241s
     0     2 42096.9234    0 1160 63356.0000 42096.9234  33.6%     -  272s
     1     4 42442.6009    1 1101 63356.0000 42096.9234  33.6% 12284  277s
     3     8 42887.4221    2 1059 63356.0000 42443.0071  33.0% 10581  283s
     7    16 43499.2307    3 1091 63356.0000 42875.2683  32.3% 12797  298s
    15    24 43913.1311    4 1037 63356.0000 43011.6746  32.1% 17866  315s
    23    32 45301.8615    4 1155 63356.0000 43011.6746  32.1% 17937  336s
    31    40 44175.0079    5  997 63356.0000 43146.3681  31.9% 19812  398s
    39    48 45082.6886    5  905 63356.0000 43146.3681  31.9% 22565  412s
    47    57 44392.3514    6  930 63356.0000 43146.3681  31.9% 21835  428s
    56    65 44660.6336    7  989 63356.0000 43146.3681  31.9% 21316  457s
    64    75 45226.7651    8  883 63356.0000 43146.3681  31.9% 20047  468s
    74    86 45262.3660    9  862 63356.0000 43146.3681  31.9% 18666  494s
    85    98 45493.9388   11  752 63356.0000 43146.3681  31.9% 18200  506s
H   99   110                    63311.000000 43146.3681  31.9% 16757  526s
H  102   110                    54843.000000 43146.3681  21.3% 16885  526s
   111   123 45315.8588   12  852 54843.0000 43146.3681  21.3% 16839  559s
   124   140 45618.0084   14  735 54843.0000 43146.3681  21.3% 16862  586s

Cutting planes:
  Cover: 3
  Clique: 306
  MIR: 597
  StrongCG: 295
  GUB cover: 274

Explored 143 nodes (2861880 simplex iterations) in 586.02 seconds (1611.78 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 54843 63311 63356 ... 65094

Time limit reached
Best objective 5.484300000000e+04, best bound 4.314700000000e+04, gap 21.3263%
