
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 22:33:27 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2564 rows, 19872 columns and 210131 nonzeros
Model fingerprint: 0xf0f11d0c
Variable types: 0 continuous, 19872 integer (19872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [6e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 6863552.0000
Presolve removed 155 rows and 1865 columns
Presolve time: 0.23s
Presolved: 2409 rows, 18007 columns, 190640 nonzeros
Variable types: 0 continuous, 18007 integer (18007 binary)

Root relaxation: objective 8.481368e+03, 2335 iterations, 0.16 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    68    50 150338.840    9  306 152323.000 147109.411  3.42%  1589   20s
H   70    50                    152306.00000 147109.411  3.41%  1573   20s
H   72    50                    152103.00000 147109.411  3.28%  1573   20s
H  110    75                    152072.00000 147372.969  3.09%  1435   21s
H  113    75                    152052.00000 147372.969  3.08%  1439   21s
   275   115 148092.803    9  407 152052.000 148092.803  2.60%  1225   25s
H  375   148                    152051.00000 148092.803  2.60%  1204   27s
   493   163 148783.319   12  347 152051.000 148156.143  2.56%  1159   30s
   864   191 150969.919    9  374 152051.000 148742.723  2.18%  1010   35s
  1374   235 152047.306   16  257 152051.000 149943.204  1.39%   854   40s
  1914   140     cutoff   15      152051.000 150841.482  0.80%   762   45s

Cutting planes:
  Gomory: 2
  Cover: 40
  Clique: 95
  MIR: 166
  StrongCG: 80
  GUB cover: 98
  Zero half: 10
  Mod-K: 1
  RLT: 19

Explored 2407 nodes (1672928 simplex iterations) in 46.68 seconds (120.80 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 152051 152052 152072 ... 155392

Optimal solution found (tolerance 1.00e-04)
Best objective 1.520510000000e+05, best bound 1.520490000000e+05, gap 0.0013%

Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 22:37:40 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_50_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2742 rows, 63756 columns and 734100 nonzeros
Model fingerprint: 0x573dddea
Variable types: 0 continuous, 63756 integer (63756 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Warning: Completing partial solution with 63602 unfixed non-continuous variables out of 63756
User MIP start produced solution with objective 261867 (0.05s)
Loaded user MIP start with objective 261867

Presolve removed 107 rows and 6723 columns
Presolve time: 0.73s
Presolved: 2635 rows, 57033 columns, 657542 nonzeros
Variable types: 0 continuous, 57033 integer (57029 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23918    1.8102772e+04   5.070204e+04   0.000000e+00      5s
   40003    1.8859147e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.885915e+04, 40003 iterations, 8.97 seconds (24.05 work units)
Total elapsed time = 10.04s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18859.1474    0  626 261867.000 18859.1474  92.8%     -   10s
H    0     0                    251843.00000 18859.1474  92.5%     -   11s
     0     0 18955.4437    0  726 251843.000 18955.4437  92.5%     -   16s
     0     0 18999.5856    0  785 251843.000 18999.5856  92.5%     -   20s
     0     0 18999.9591    0  768 251843.000 18999.9591  92.5%     -   21s
     0     0 19000.2968    0  772 251843.000 19000.2968  92.5%     -   21s
     0     0 19000.2968    0  772 251843.000 19000.2968  92.5%     -   21s
     0     0 19044.0150    0  884 251843.000 19044.0150  92.4%     -   27s
     0     0 19044.0150    0  624 251843.000 19044.0150  92.4%     -   38s
H    0     0                    250973.00000 19044.0150  92.4%     -   42s
     0     0 19044.0150    0  759 250973.000 19044.0150  92.4%     -   42s
     0     0 19044.0150    0  858 250973.000 19044.0150  92.4%     -   47s
     0     0 19054.9483    0  926 250973.000 19054.9483  92.4%     -   51s
     0     0 19056.2293    0  923 250973.000 19056.2293  92.4%     -   51s
     0     0 19056.2353    0  930 250973.000 19056.2353  92.4%     -   51s
     0     0 19162.0199    0  942 250973.000 19162.0199  92.4%     -   57s
H    0     0                    250941.00000 19162.0199  92.4%     -   58s
H    0     0                    237601.00000 19162.0199  91.9%     -   63s
H    0     0                    220488.00000 19162.0199  91.3%     -   63s
H    0     0                    197778.00000 19162.0199  90.3%     -   63s
     0     0 19184.4350    0 1021 197778.000 19184.4350  90.3%     -   63s
     0     0 19188.8359    0 1059 197778.000 19188.8359  90.3%     -   65s
     0     0 19189.1212    0 1041 197778.000 19189.1212  90.3%     -   65s
     0     0 19189.4065    0 1011 197778.000 19189.4065  90.3%     -   66s
     0     0 19189.8803    0 1019 197778.000 19189.8803  90.3%     -   66s
     0     0 19190.2396    0 1012 197778.000 19190.2396  90.3%     -   66s
     0     0 19190.2400    0 1009 197778.000 19190.2400  90.3%     -   66s
     0     0 19242.3046    0 1033 197778.000 19242.3046  90.3%     -   72s
     0     0 19262.7904    0 1084 197778.000 19262.7904  90.3%     -   77s
H    0     0                    192850.00000 19262.7904  90.0%     -   85s
     0     0 19302.4416    0 1109 192850.000 19302.4416  90.0%     -   85s
     0     0 19304.1451    0 1120 192850.000 19304.1451  90.0%     -   86s
     0     0 19304.2028    0 1128 192850.000 19304.2028  90.0%     -   86s
     0     0 19428.1790    0 1072 192850.000 19428.1790  89.9%     -   94s
H    0     0                    192759.00000 19428.1790  89.9%     -   95s
H    0     0                    192728.00000 19428.1790  89.9%     -   95s
     0     0 19456.1170    0 1104 192728.000 19456.1170  89.9%     -   99s
     0     0 19462.6702    0 1143 192728.000 19462.6702  89.9%     -  101s
     0     0 19463.5610    0 1139 192728.000 19463.5610  89.9%     -  102s
     0     0 19463.6190    0 1152 192728.000 19463.6190  89.9%     -  102s
     0     0 19500.5014    0 1159 192728.000 19500.5014  89.9%     -  108s
H    0     0                    191466.00000 19500.5014  89.8%     -  133s
     0     0 19517.7892    0 1173 191466.000 19517.7892  89.8%     -  136s
     0     0 19526.6910    0 1183 191466.000 19526.6910  89.8%     -  139s
     0     0 19529.7222    0 1182 191466.000 19529.7222  89.8%     -  140s
     0     0 19530.1659    0 1205 191466.000 19530.1659  89.8%     -  140s
     0     0 19530.2649    0 1201 191466.000 19530.2649  89.8%     -  141s
     0     0 19562.9549    0 1220 191466.000 19562.9549  89.8%     -  147s
H    0     0                    191020.00000 19562.9549  89.8%     -  147s
     0     0 19592.6502    0 1238 191020.000 19592.6502  89.7%     -  152s
H    0     0                    189118.00000 19592.6502  89.6%     -  156s
H    0     0                    189115.00000 19592.6502  89.6%     -  156s
     0     0 19607.1458    0 1255 189115.000 19607.1458  89.6%     -  156s
     0     0 19609.1206    0 1293 189115.000 19609.1206  89.6%     -  157s
     0     0 19609.6483    0 1301 189115.000 19609.6483  89.6%     -  158s
     0     0 19609.9791    0 1282 189115.000 19609.9791  89.6%     -  158s
     0     0 19651.8775    0 1321 189115.000 19651.8775  89.6%     -  166s
H    0     0                    189028.00000 19651.8775  89.6%     -  171s
H    0     0                    189003.00000 19651.8775  89.6%     -  171s
     0     0 19665.8826    0 1323 189003.000 19665.8826  89.6%     -  171s
     0     0 19672.7078    0 1329 189003.000 19672.7078  89.6%     -  174s
     0     0 19679.4885    0 1320 189003.000 19679.4885  89.6%     -  176s
     0     0 19681.3276    0 1329 189003.000 19681.3276  89.6%     -  177s
     0     0 19681.5616    0 1342 189003.000 19681.5616  89.6%     -  178s
     0     0 19692.7783    0 1353 189003.000 19692.7783  89.6%     -  181s
H    0     0                    188983.00000 19692.7783  89.6%     -  182s
H    0     0                    182343.00000 19692.7783  89.2%     -  185s
     0     0 19701.0632    0 1372 182343.000 19701.0632  89.2%     -  185s
H    0     0                    176674.00000 19701.0632  88.8%     -  188s
     0     0 19706.1003    0 1383 176674.000 19706.1003  88.8%     -  188s
     0     0 19708.6649    0 1392 176674.000 19708.6649  88.8%     -  189s
     0     0 19709.4879    0 1390 176674.000 19709.4879  88.8%     -  190s
     0     0 19709.8050    0 1409 176674.000 19709.8050  88.8%     -  190s
     0     0 19719.2036    0 1394 176674.000 19719.2036  88.8%     -  194s
H    0     0                    176503.00000 19719.2036  88.8%     -  194s
H    0     0                    176435.00000 19719.2036  88.8%     -  194s
     0     0 19730.5111    0 1382 176435.000 19730.5111  88.8%     -  197s
     0     0 19736.3017    0 1423 176435.000 19736.3017  88.8%     -  200s
     0     0 19739.8935    0 1434 176435.000 19739.8935  88.8%     -  202s
     0     0 19741.5397    0 1457 176435.000 19741.5397  88.8%     -  203s
     0     0 19742.0294    0 1461 176435.000 19742.0294  88.8%     -  204s
     0     0 19765.0350    0 1428 176435.000 19765.0350  88.8%     -  209s
H    0     0                    176251.00000 19765.0350  88.8%     -  210s
H    0     0                    168262.00000 19765.0350  88.3%     -  214s
     0     0 19772.5681    0 1422 168262.000 19772.5681  88.2%     -  214s
     0     0 19775.9114    0 1420 168262.000 19775.9114  88.2%     -  216s
     0     0 19776.7976    0 1444 168262.000 19776.7976  88.2%     -  216s
     0     0 19776.9243    0 1455 168262.000 19776.9243  88.2%     -  217s
     0     0 19796.7135    0 1447 168262.000 19796.7135  88.2%     -  222s
H    0     0                    168238.00000 19796.7135  88.2%     -  222s
H    0     0                    163893.00000 19796.7135  87.9%     -  225s
     0     0 19806.0718    0 1466 163893.000 19806.0718  87.9%     -  225s
     0     0 19808.2296    0 1479 163893.000 19808.2296  87.9%     -  227s
     0     0 19809.0268    0 1490 163893.000 19809.0268  87.9%     -  228s
     0     0 19809.2386    0 1504 163893.000 19809.2386  87.9%     -  228s
     0     0 19818.9174    0 1542 163893.000 19818.9174  87.9%     -  232s
H    0     0                    163865.00000 19818.9174  87.9%     -  232s
H    0     0                    163638.00000 19818.9174  87.9%     -  232s
H    0     0                    154243.00000 19818.9174  87.2%     -  233s
     0     0 19822.0532    0 1545 154243.000 19822.0532  87.1%     -  235s
     0     0 19822.8930    0 1552 154243.000 19822.8930  87.1%     -  235s
     0     0 19822.9577    0 1574 154243.000 19822.9577  87.1%     -  236s
     0     0 19839.9170    0 1546 154243.000 19839.9170  87.1%     -  241s
H    0     0                    154187.00000 19839.9170  87.1%     -  241s
H    0     0                    154145.00000 19839.9170  87.1%     -  241s
H    0     0                    126897.00000 19839.9170  84.4%     -  244s
     0     0 19844.0967    0 1564 126897.000 19844.0967  84.4%     -  244s
     0     0 19847.1341    0 1557 126897.000 19847.1341  84.4%     -  245s
     0     0 19848.1547    0 1597 126897.000 19848.1547  84.4%     -  246s
     0     0 19848.4133    0 1605 126897.000 19848.4133  84.4%     -  247s
     0     0 19856.5983    0 1583 126897.000 19856.5983  84.4%     -  250s
H    0     0                    126750.00000 19856.5983  84.3%     -  250s
H    0     0                    126733.00000 19856.5983  84.3%     -  251s
H    0     0                    125189.00000 19856.5983  84.1%     -  251s
     0     0 19859.8283    0 1571 125189.000 19859.8283  84.1%     -  254s
     0     0 19861.0274    0 1585 125189.000 19861.0274  84.1%     -  255s
     0     0 19861.4662    0 1573 125189.000 19861.4662  84.1%     -  256s
H    0     0                    113537.00000 19861.4662  82.5%     -  261s
     0     0 19870.7650    0 1594 113537.000 19870.7650  82.5%     -  261s
H    0     0                    111738.00000 19870.7650  82.2%     -  265s
     0     0 19874.5167    0 1591 111738.000 19874.5167  82.2%     -  265s
     0     0 19876.5046    0 1605 111738.000 19876.5046  82.2%     -  266s
     0     0 19877.0920    0 1639 111738.000 19877.0920  82.2%     -  267s
     0     0 19897.7432    0 1566 111738.000 19897.7432  82.2%     -  273s
H    0     0                    111349.00000 19897.7432  82.1%     -  273s
H    0     0                    110491.00000 19897.7432  82.0%     -  273s
     0     0 19902.0849    0 1546 110491.000 19902.0849  82.0%     -  276s
     0     0 19906.5466    0 1544 110491.000 19906.5466  82.0%     -  278s
     0     0 19909.5419    0 1533 110491.000 19909.5419  82.0%     -  280s
     0     0 19910.3471    0 1575 110491.000 19910.3471  82.0%     -  281s
     0     0 19944.7653    0 1545 110491.000 19944.7653  81.9%     -  287s
H    0     0                    109862.00000 19944.7653  81.8%     -  323s
     0     0 19951.9526    0 1569 109862.000 19951.9526  81.8%     -  326s
     0     0 19954.2633    0 1596 109862.000 19954.2633  81.8%     -  328s
     0     0 19954.9111    0 1600 109862.000 19954.9111  81.8%     -  329s
     0     0 19966.6154    0 1583 109862.000 19966.6154  81.8%     -  333s
H    0     0                    107637.00000 19966.6154  81.5%     -  333s
     0     0 19969.6742    0 1583 107637.000 19969.6742  81.4%     -  335s
     0     0 19971.2503    0 1579 107637.000 19971.2503  81.4%     -  337s
     0     0 19971.8845    0 1596 107637.000 19971.8845  81.4%     -  338s
     0     0 19981.6646    0 1575 107637.000 19981.6646  81.4%     -  342s
H    0     0                    107636.00000 19981.6646  81.4%     -  342s
H    0     0                    107635.00000 19981.6646  81.4%     -  342s
     0     0 19987.3069    0 1619 107635.000 19987.3069  81.4%     -  345s
     0     0          -    0      107635.000 19987.3069  81.4%     -  347s

Cutting planes:
  Cover: 1
  Clique: 247
  MIR: 304
  StrongCG: 138
  GUB cover: 375
  Zero half: 1

Explored 1 nodes (458825 simplex iterations) in 347.02 seconds (875.46 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 107635 107636 107637 ... 126733

Time limit reached
Best objective 1.076350000000e+05, best bound 1.998730693221e+04, gap 81.4305%
