
Gurobi 9.5.2 (mac64[arm]) logging started Mon May  1 21:33:29 2023

Set parameter LogFile to value "Java/output/special_iterative/scenario_seed_1_nJob_40_machineCount_2/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2059 rows, 13280 columns and 141199 nonzeros
Model fingerprint: 0x679398f7
Variable types: 0 continuous, 13280 integer (13280 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [6e+01, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 4237872.0000
Presolve removed 167 rows and 1647 columns
Presolve time: 0.16s
Presolved: 1892 rows, 11633 columns, 123776 nonzeros
Variable types: 0 continuous, 11633 integer (11633 binary)
Found heuristic solution: objective 2956096.0000

Root relaxation: objective 6.638152e+03, 1723 iterations, 0.08 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12085.7494    0 1032 96560.0000 12085.7494  87.5%     -   42s
     0     0 12100.4164    0 1001 96560.0000 12100.4164  87.5%     -   45s
     0     0 12102.4010    0 1029 96560.0000 12102.4010  87.5%     -   47s
     0     0 12102.9215    0 1039 96560.0000 12102.9215  87.5%     -   47s
     0     0 12103.0097    0 1030 96560.0000 12103.0097  87.5%     -   47s
     0     0 12107.9836    0 1056 96560.0000 12107.9836  87.5%     -   49s
     0     0 12109.5704    0 1053 96560.0000 12109.5704  87.5%     -   50s
     0     0 12110.0159    0 1090 96560.0000 12110.0159  87.5%     -   51s
     0     0 12110.9082    0 1080 96560.0000 12110.9082  87.5%     -   53s
     0     0 12110.9347    0 1105 96560.0000 12110.9347  87.5%     -   53s
     0     0 12116.4737    0 1071 96560.0000 12116.4737  87.5%     -   55s
     0     0 12116.7207    0 1080 96560.0000 12116.7207  87.5%     -   56s
     0     0 12116.8223    0 1107 96560.0000 12116.8223  87.5%     -   56s
     0     0 12121.5311    0 1073 96560.0000 12121.5311  87.4%     -   58s
     0     0 12122.8463    0 1094 96560.0000 12122.8463  87.4%     -   59s
     0     0 12123.3886    0 1089 96560.0000 12123.3886  87.4%     -   60s
     0     0 12123.4115    0 1100 96560.0000 12123.4115  87.4%     -   60s
     0     0 12126.5835    0 1095 96560.0000 12126.5835  87.4%     -   61s
     0     0 12127.5247    0 1120 96560.0000 12127.5247  87.4%     -   62s
     0     0 12128.0433    0 1106 96560.0000 12128.0433  87.4%     -   63s
     0     0 12128.2361    0 1116 96560.0000 12128.2361  87.4%     -   63s
     0     0 12128.3381    0 1115 96560.0000 12128.3381  87.4%     -   63s
     0     0 12130.1464    0 1139 96560.0000 12130.1464  87.4%     -   65s
     0     0 12130.7247    0 1112 96560.0000 12130.7247  87.4%     -   65s
     0     0 12130.9076    0 1153 96560.0000 12130.9076  87.4%     -   66s
     0     0 12131.0285    0 1160 96560.0000 12131.0285  87.4%     -   66s
     0     0 12132.6519    0 1140 96560.0000 12132.6519  87.4%     -   67s
     0     0 12133.5103    0 1157 96560.0000 12133.5103  87.4%     -   68s
     0     0 12133.5952    0 1172 96560.0000 12133.5952  87.4%     -   68s
     0     0 12135.3074    0 1144 96560.0000 12135.3074  87.4%     -   70s
     0     0 12135.7310    0 1146 96560.0000 12135.7310  87.4%     -   70s
     0     0 12135.9589    0 1156 96560.0000 12135.9589  87.4%     -   71s
     0     0 12135.9969    0 1165 96560.0000 12135.9969  87.4%     -   71s
     0     0 12136.3849    0 1158 96560.0000 12136.3849  87.4%     -   72s
     0     0 12136.3849    0 1145 96560.0000 12136.3849  87.4%     -   72s
H    0     0                    87229.000000 12136.3849  86.1%     -   82s
     0     0 12136.3849    0  564 87229.0000 12136.3849  86.1%     -   87s
H    0     0                    84532.000000 12136.3849  85.6%     -   87s
H    0     0                    69683.000000 12136.3849  82.6%     -   87s
     0     0 12136.3849    0  676 69683.0000 12136.3849  82.6%     -   90s
     0     0 12136.3849    0  755 69683.0000 12136.3849  82.6%     -   92s
     0     0 12136.3849    0  798 69683.0000 12136.3849  82.6%     -   95s
     0     0 12136.3849    0  900 69683.0000 12136.3849  82.6%     -   98s
     0     0 12136.3849    0  927 69683.0000 12136.3849  82.6%     -  100s
     0     0 12136.3849    0 1020 69683.0000 12136.3849  82.6%     -  102s
     0     0 12136.3849    0 1066 69683.0000 12136.3849  82.6%     -  104s
     0     0 12136.3849    0 1111 69683.0000 12136.3849  82.6%     -  105s
     0     0 12136.3849    0 1119 69683.0000 12136.3849  82.6%     -  106s
     0     0 12136.3849    0 1136 69683.0000 12136.3849  82.6%     -  107s
     0     0 12136.3849    0 1131 69683.0000 12136.3849  82.6%     -  107s
     0     0 12137.7210    0 1168 69683.0000 12137.7210  82.6%     -  108s
H    0     0                    66959.000000 12137.7210  81.9%     -  108s
     0     0 12139.4251    0 1178 66959.0000 12139.4251  81.9%     -  109s
     0     0 12140.4159    0 1182 66959.0000 12140.4159  81.9%     -  110s
     0     0 12140.7556    0 1188 66959.0000 12140.7556  81.9%     -  111s
     0     0 12140.8473    0 1190 66959.0000 12140.8473  81.9%     -  111s
     0     0 12143.8342    0 1164 66959.0000 12143.8342  81.9%     -  112s
     0     0 12145.6277    0 1194 66959.0000 12145.6277  81.9%     -  116s
     0     0 12146.1370    0 1211 66959.0000 12146.1370  81.9%     -  116s
     0     0 12146.3694    0 1211 66959.0000 12146.3694  81.9%     -  116s
     0     0 12146.3989    0 1224 66959.0000 12146.3989  81.9%     -  117s
     0     0 12149.1956    0 1229 66959.0000 12149.1956  81.9%     -  118s
H    0     0                    65754.000000 12149.1956  81.5%     -  118s
     0     0 12150.1987    0 1253 65754.0000 12150.1987  81.5%     -  119s
     0     0 12150.3216    0 1248 65754.0000 12150.3216  81.5%     -  119s
     0     0 12154.2344    0 1231 65754.0000 12154.2344  81.5%     -  121s
H    0     0                    65310.000000 12154.2344  81.4%     -  125s
     0     0 12155.8135    0 1253 65310.0000 12155.8135  81.4%     -  127s
     0     0 12156.0980    0 1267 65310.0000 12156.0980  81.4%     -  127s
     0     0 12156.2880    0 1281 65310.0000 12156.2880  81.4%     -  127s
     0     0 12156.4812    0 1260 65310.0000 12156.4812  81.4%     -  128s
     0     0 12156.4941    0 1281 65310.0000 12156.4941  81.4%     -  128s
     0     0 12159.4873    0 1241 65310.0000 12159.4873  81.4%     -  130s
H    0     0                    65159.000000 12159.4873  81.3%     -  130s
     0     0 12159.7131    0 1234 65159.0000 12159.7131  81.3%     -  130s
     0     0 12159.8525    0 1251 65159.0000 12159.8525  81.3%     -  130s
     0     0 12161.3283    0 1248 65159.0000 12161.3283  81.3%     -  132s
     0     0 12161.3283    0 1239 65159.0000 12161.3283  81.3%     -  132s
     0     2 12161.3283    0 1228 65159.0000 12161.3283  81.3%     -  141s
     3     8 12176.0941    2 1196 65159.0000 12162.6544  81.3%  4230  148s
     7    16 12234.2593    3 1188 65159.0000 12164.7103  81.3%  6563  157s
    15    24 12242.6145    4 1182 65159.0000 12167.6474  81.3%  6009  171s
    23    32 12260.2695    4 1138 65159.0000 12167.6474  81.3%  8447  186s
H   31    40                    50307.000000 12170.6915  75.8%  9369  198s
    39    48 12248.5465    5 1146 50307.0000 12170.6915  75.8%  8873  204s
    47    57 12257.4394    6 1147 50307.0000 12172.2454  75.8%  8165  209s
    56    65 12300.8221    6 1128 50307.0000 12172.2454  75.8%  8077  219s
H   64    73                    49200.000000 12178.7078  75.2%  7960  226s
H   65    73                    41419.000000 12178.7078  70.6%  7881  226s
H   72    81                    41323.000000 12178.7078  70.5%  7619  236s
H   74    81                    38635.000000 12178.7078  68.5%  7658  236s
H   76    81                    33257.000000 12178.7120  63.4%  7673  236s
    80    91 12275.4246    8 1137 33257.0000 12178.7120  63.4%  7542  242s
    90   102 12277.5512    8 1142 33257.0000 12178.7120  63.4%  7277  251s
H  101   110                    32112.000000 12178.7120  62.1%  7074  261s
H  104   110                    27040.000000 12178.7120  55.0%  7070  261s
H  109   119                    26891.000000 12178.7120  54.7%  6890  279s
H  113   119                    26378.000000 12178.7120  53.8%  6822  279s
   118   133 12282.9301   10 1131 26378.0000 12178.7120  53.8%  7037  286s
   132   147 12283.6527   11 1126 26378.0000 12178.7120  53.8%  6816  297s
H  146   155                    26176.000000 12178.7120  53.5%  6725  311s
   154   166 12324.8121   13 1072 26176.0000 12178.7120  53.5%  6789  320s
   165   180 12285.0518   13 1121 26176.0000 12178.7120  53.5%  6812  329s
H  179   188                    26106.000000 12178.7120  53.3%  6664  339s
H  180   188                    25896.000000 12178.7120  53.0%  6665  339s
   187   197 12322.7355   18 1075 25896.0000 12178.7120  53.0%  6589  350s
   196   221 12304.4999   18 1125 25896.0000 12178.7120  53.0%  6663  364s
   220   238 12439.2573   20 1076 25896.0000 12178.7120  53.0%  6882  412s
   237   255 12327.5156   20 1017 25896.0000 12178.7120  53.0%  6861  425s
   254   272 12385.3166   21  953 25896.0000 12178.7120  53.0%  7005  438s
   271   285 12372.2703   22  998 25896.0000 12178.7120  53.0%  7041  469s
H  277   285                    25763.000000 12178.7120  52.7%  7021  469s
H  284   293                    24932.000000 12178.7120  51.2%  7023  493s
H  285   293                    16882.000000 12178.7120  27.9%  7024  493s
   292   312 12376.0755   23  926 16882.0000 12178.7120  27.9%  6993  508s
   311   332 12387.1091   25  945 16882.0000 12178.7120  27.9%  7106  520s
H  316   332                    16875.000000 12178.7120  27.8%  7114  520s
H  323   332                    16872.000000 12178.7120  27.8%  7090  520s
   331   364 12389.4801   26  982 16872.0000 12178.7120  27.8%  7098  534s
   363   394 12401.8788   28  980 16872.0000 12178.7120  27.8%  6994  550s
H  367   394                    16871.000000 12178.7120  27.8%  6964  550s
H  374   394                    16821.000000 12178.7120  27.6%  6954  550s
   393   418 12410.5109   30  973 16821.0000 12178.7120  27.6%  6926  568s
H  416   418                    16618.000000 12178.7120  26.7%  6900  568s

Cutting planes:
  Cover: 7
  Clique: 205
  MIR: 291
  StrongCG: 157
  GUB cover: 214
  Zero half: 3
  RLT: 4

Explored 417 nodes (3132604 simplex iterations) in 568.03 seconds (1874.05 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 16618 16821 16871 ... 26106

Time limit reached
Best objective 1.661800000000e+04, best bound 1.217900000000e+04, gap 26.7120%
